Names,Redshift,Re,Re_err,Rgas,Rgas_err,Mstar,Mstar_err,Mbar,Mbar_err,Mstar_Re,Mstar_Re_err,Mstar_Ropt,Mstar_Ropt_err,Mstar_Rout,Mstar_Rout_err,Mbar_Re,Mbar_Re_err,Mbar_Ropt,Mbar_Ropt_err,Mbar_Rout,Mbar_Rout_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err,PSF
U4_30029_H,1.35689,1.182921494,0.02590339,8.123393687,5.235513342,5754399373,575439937.3,59949523549,54499766940,1862635557,1642247543,2930910409,2622332921,3444698754,3094772961,1989811537,1863971924,3361032982,2941153119,4431770683,3491815944,142.5317497,21.12657,160.337228,18.06411091,158.6481051,16.8562561,3.289212509
U4_31577_H,1.51753,4.498911518,0.060796102,3.729993205,1.547454317,1.1749E+11,11748975549,2.10245E+11,1.49691E+11,38030136948,33798515586,59841509943,53663018135,70331721550,63230090837,57162833902,39789774372,1.00057E+11,65909234468,1.27479E+11,82964055793,448.1390052,30.43935412,389.4499017,43.94577667,389.4499017,43.94577667,4.331027426
U4_32491_YJ,0.80248,6.162710183,0.100520994,7.881801829,3.278014223,4677351413,467735141.3,23675214878,19565184192,1514007022,1341988846,2382333420,2134748900,2799956267,2516666459,2793993036,1595299864,5751206752,2700939966,8710543446,3524836237,195.4819715,27.77213533,205.5324814,26.98021596,205.5324814,26.98021596,3.068210038
U4_33182_YJ,0.91151,3.119403907,0.056277906,4.24853165,1.777561321,41686938347,4168693835,77560220093,54997210583,13493601783,11940865376,21232568960,19017052839,24954636494,22426671473,15416721378,13515009149,26484093190,21340796964,34510481088,25275751447,131.1239919,16.45726533,139.3504123,23.42660272,139.3504123,23.42660272,2.927094264
U4_34173_YJ,0.89611,3.848675081,0.048008421,5.710407984,2.385165262,19054607180,1905460718,50706246740,36944611808,6167766011,5486849661,9705156507,8705561527,11406469617,10255579313,8009211195,6204377706,14663013239,9871364840,20296160757,11852001223,143.5919565,19.18430931,162.9975935,37.81648044,162.9975935,37.81648044,3.513016204
U4_34545_YJ,1.01004,2.763797157,0.057750985,3.292580422,1.367627325,3388441561,338844156.1,20752787907,17691864239,1096801130,967954007.7,1725847999,1544565699,2028389006,1822485997,2440040007,1230049643,5180925412,2197564883,7956005660,2992789211,176.8524426,26.89820198,202.624913,44.32287506,202.624913,44.32287506,3.325631743
U4_36227_YJ,0.78827,3.174173681,0.030742602,9.699430491,5.355406811,6025595861,602559586.1,28399829370,23171407610,1950418867,1739645374,3069039961,2755005716,3607042405,3243826597,2327949276,1959490057,4230374782,3121204715,6000862450,3782218992,107.4377627,19.55213906,118.1239771,14.07657224,118.1239771,14.07657224,3.904079914
U4_39208_H,1.5268,2.571160456,0.086863529,2.334903594,0.970055774,5370317964,537031796.4,40779628248,35814236972,1738312645,1515128459,2735284744,2439330336,3214779928,2885399836,5094005545,3200610135,11136705197,7757648635,17210743865,13086402649,144.070122,14.74168071,134.5544778,13.88839046,134.5544778,13.88839046,3.495388404
C-HiZ_z1_245,0.833362054,3.4952984,1.0485896,17.72710018,7.505464377,7962153419,3669195124,30800692415,24186664726,2577261172,962567687.2,4055394285,1985093934,4766304559,2498488178,2709904981,2577418964,4489174937,4057521611,5724002137,4777121577,119.8885647,21.67128537,158.3235611,27.52554535,189.233667,21.23520157,4.265967355
C-HiZ_z1_258,0.837600693,4.6041574,1.3812473,19.07991965,8.0954642,10691297668,4926865285,34971472820,26529808730,3460655040,1292501817,5445439843,2665513848,6400024985,3354881455,3653959289,3460869612,6068220438,5448217601,7752040070,6413529430,136.1909504,25.11485607,147.8225613,29.14813957,166.1382457,23.31848545,4.272830151
C-HiZ_z1_267,0.839406416,4.431997,1.3295991,12.19233412,5.130343852,2254395961,1038892148,16608734479,14530290274,729723087.6,272540438.8,1148240183,562057467.6,1349526589,707419384.5,960428770.2,730763077.8,1860280959,1159802225,2823466262,1396458601,91.153271,9.641052227,89.70315756,7.937515434,89.70315756,7.937515434,4.27573128
C-HiZ_z1_275,0.850856041,2.456358,0.7369074,7.979484821,3.31772244,8260952882,3806890729,31750051539,24899419636,2673979260,998690452.8,4207582967,2059589503,4945171903,2592250121,2998414297,2674973611,5219244820,4219445702,7062489427,4997602505,131.4321481,21.13764721,133.4187265,22.52036254,131.0841929,19.77334279,6.810973441
C-HiZ_z1_277,0.838362987,4.153598,1.2460794,15.03135378,6.359772177,10691297668,4926865285,34126639057,25758863947,3460655040,1292501853,5445439843,2665513866,6400024985,3354881461,3683050828,3460880948,6155615963,5448290986,7926595360,6413524020,65.93706769,18.23837591,83.56992498,25.69504846,90.49048446,30.68620277,5.644968708
C-HiZ_z1_285,0.833803936,1.5820578,0.4746174,19.3449039,8.1678623,4886864122,2252011116,23807706252,19541742702,1581823973,590787081.5,2489045336,1218374447,2925374772,1533476130,1600558118,1581828095,2553507057,2489108518,3076307364,2925747845,105.7800099,26.73245375,104.6515403,22.7576249,129.9438899,26.42856669,4.266686284
C-HiZ_z1_289,0.842692497,3.7175689,1.1152707,9.80900052,4.070152815,11298745024,5206794942,36761441495,27856965928,3657279044,1365937901,5754833346,2816960332,6763655142,3545495725,4153916622,3658875755,7263749597,5772625335,9833449772,6836746828,96.35709474,23.89868512,97.61934722,22.77156247,112.4580339,28.15617997,5.654108267
C-HiZ_z1_297,0.840623489,3.7084405,1.1125323,6.657541363,2.770262357,22337271401,10293673457,54489846124,39150245911,7230328184,2700417077,11377128525,5569043866,13371538189,7009335977,8507733608,7236431932,14993343761,11434500106,20197083794,13569204578,164.3534327,27.35576544,160.2256141,31.6317467,160.2256141,31.6317467,5.64975326
C-HiZ_z1_314,0.834880299,1.7687768,0.53063303,6.21454018,2.590001579,10023757306,4619242998,36785705017,28577570852,3244579593,1211800982,5105438938,2499085235,6000421950,3145410279,3602609538,3245864274,6225532034,5121096368,8352490052,6071214605,231.2961429,34.94238815,208.061856,30.93398955,186.5670997,29.334539,5.783422514
C-HiZ_z1_317,0.853780219,3.9519444,1.1855834,12.15384351,5.089801014,19634975527,9048375819,51638839555,37547031529,6355624838,2373728823,10000757753,4895317737,11753889738,6161367617,6872454290,6356880878,11595206589,10015531519,15051306316,11818303834,142.7931513,24.44349129,159.3679907,26.4248121,159.3679907,26.4248121,5.823958151
C-HiZ_z1_319,0.840024327,7.07452,2.1223562,47.95007082,20.56022645,13584088881,6259948793,38791973353,28635029427,4397019623,1642219663,6918836339,3386733584,8131707762,4262626411,4468706308,4397038056,7159547721,6919102462,8679537895,8133174799,170.0559425,37.31419896,167.6418802,52.76560526,167.6418802,52.76560526,5.648487779
C-HiZ_z1_340,0.835543867,2.2292604,0.6687782,5.561938432,2.311188312,17101354747,7880808639,45481699863,33134578963,5535519759,2067432047,8710298918,4263644973,10237213578,5366328724,6120233779,5536862727,10478902147,8725159568,13818437435,10298102046,173.0594208,21.54794039,195.2268599,20.89075631,172.8938951,44.92448078,5.784879227
C-HiZ_z1_90,0.854808919,2.5611658,0.76834977,11.30884391,4.752891049,3673080745,1692663938,21615247766,18314280755,1188935692,444049331.3,1870824371,915758583.7,2198779724,1152596332,1326061229,1189300056,2313537043,1875552409,3162052797,2221726291,67.39871731,24.22652735,81.81633825,21.84877451,81.81633825,21.84877451,4.26274145
C-zcos_z1_1015,0.888594701,7.291261,2.1873784,30.84376682,12.91119439,28643778434,13199897896,61874617239,43872026288,9271674896,3462829026,14589246056,7141358378,17146739650,8988289736,9525333474,9271825180,15408229934,14591224940,18929009703,17156567042,173.2119622,35.53785826,245.818926,27.56325323,223.9783764,54.96379243,4.312143252
C-zcos_z1_1021,0.927272553,3.6876013,1.1062804,7.630954721,3.178042284,7603789464,3504050444,29969302785,23622739052,2461262715,919244065.2,3872867391,1895748005,4551780715,2386035175,3132096583,2465449462,5831988872,3914426383,8372368193,4701859458,121.0218443,19.93679074,87.59266849,21.27522805,87.59266849,21.27522805,4.363552347
C-zcos_z1_156,0.868009194,2.1255233,0.63765705,11.13990265,4.656607649,6808171857,3137406386,28833540333,23053591055,2203730079,823059521.3,3467632409,1697387618,4075508076,2136373917,2327107565,2203898971,3871773333,3469921192,4969412450,4087210198,106.8802788,26.75862525,115.7915951,25.33229445,112.1978623,24.3719949,5.85319833
C-zcos_z1_162,0.960409965,5.1750646,1.5525194,10.04240426,4.170816691,39176927127,18053883469,79387933479,56140508111,12681138858,4736211840,19954135272,9767443163,23452093489,12293544764,14180052121,12686884747,24232217084,20010139395,31591929541,23652181991,147.4485737,19.22522815,162.9437903,29.74573004,137.6765298,41.79899543,6.018528821
C-zcos_z1_166,0.923378805,2.7665849,0.8299755,10.87684775,4.650251471,6745752740,3108641815,28708781056,22975634765,2183525699,815513517.2,3435840239,1681825532,4038142741,2116787081,2395336334,2184031422,4111262660,3442226741,5487400459,4068239520,69.33785381,24.39208124,76.23306556,19.44092913,81.34499237,24.16852463,5.957142754
C-zcos_z1_189,0.937734239,4.3405485,1.3021647,15.45702516,6.664412474,14758078400,6800957788,44387002974,33100967500,4777027072,1784146622,7516788945,3679428194,8834481409,4631019075,5150648900,4777926012,8689708041,7527836427,11307194700,8885010575,70.16975295,17.7261708,124.4015007,42.37038391,124.4015007,42.37038391,4.414755328
C-zcos_z1_192,0.914106107,3.5357754,1.0607326,8.645509554,3.586858302,9750575921,4493352959,36054440146,28052932181,3156153794,1178775295,4966298410,2430976686,5836890100,3059687180,3828724429,3160769788,6964070530,5015391284,9801121118,6027121488,93.42240969,19.10851981,115.7857634,24.91583435,133.795573,33.29329887,4.384573306
C-zcos_z1_197,0.837415524,3.6033008,1.0809903,6.854073412,2.860361567,3990529605,1838953735,21411909212,17872570994,1291690384,482426636.2,2032511822,994903729.5,2388810972,1252210366,1848696908,1295636338,3649497582,2069774537,5523070685,2515986778,57.05467137,18.78892274,94.73390666,25.30279503,94.73390666,25.30279503,4.272531896
C-zcos_z1_198,0.959129558,5.584179,1.6752537,25.15306573,10.84511882,14224277281,6554966489,42305194597,31478055555,4604241542,1719613962,7244905964,3546342969,8514937364,4463514685,4816629979,4604498636,7931040706,7248286030,10008866205,8531645448,90.95177169,17.17077859,76.13587961,16.26302875,76.13587961,16.26302875,4.440462427
C-zcos_z1_2,0.896927556,6.1939964,1.858199,9.013051298,3.746147909,17580451641,8101590618,46167407867,33560189900,5690598135,2125351530,8954319185,4383091635,10524010577,5516667203,7202423078,5699517719,13080422127,9029817055,18029269935,10759986579,195.4414902,39.62077023,224.4377224,40.01265173,224.4377224,40.01265173,4.361398541
C-zcos_z1_200,0.955678747,3.176221,0.9528663,10.5911487,4.44307555,4416009703,2035027513,24336830050,20404416801,1429413595,533864167.1,2249223240,1100982823,2643511883,1385724123,1708155808,1430962712,3118051735,2267698227,4460770879,2724631002,90.66291793,23.58957972,64.37217376,10.52482797,70.49558502,18.56932404,4.436417614
C-zcos_z1_202,0.840891432,3.161079,0.9483237,14.25959885,5.941472657,18924743322,8721079872,54447589878,40249453875,6125730513,2287866878,9639012448,4718245371,11328730511,5938499937,6458723628,6126445736,10705463736,9648357742,13627128919,11374527869,151.5400747,29.22930396,143.7827343,23.29758023,162.552395,32.06223202,4.278107115
C-zcos_z1_354,0.838741878,2.0538583,0.6161575,8.798953582,3.660112712,3443735870,1586975055,21169552767,18057239584,1114699288,416323172.1,1754011262,858579190.1,2061489287,1080628936,1260401304,1115156069,2222688888,1759887203,3077017826,2089699684,78.5891094,23.97072439,79.43165451,21.43447968,90.13568228,18.94059513,5.791865168
C-zcos_z1_356,0.97047848,2.4829235,0.7448771,11.49419256,4.771130972,15453621506,7121484565,48664790723,36630536147,5002166697,1868232875,7871052596,3852838388,9250847447,4849277402,5297784178,5002850477,8820404562,7880039302,11303252872,9295170209,92.17966648,19.25072788,116.4749378,12.72942925,130.9241432,16.39189349,6.034167749
C-zcos_z1_460,0.896228624,5.50943,1.652829,29.67757731,12.61650074,16789212762,7736964407,45136599340,32946198429,5434482844,2029696421,8551314438,4185822975,10050359132,5268379984,5574736731,5434561534,9013058473,8552397474,11077635473,10056006574,165.7509258,34.79715119,194.8274833,29.67378461,236.5557096,33.83020777,6.751982371
C-zcos_z1_472,0.886578263,3.236356,0.97090685,9.493028876,4.003065249,7194991691,3315664374,28191867515,22195420694,2328939389,869823304.1,3664652846,1793828083,4307066178,2257756256,2634865677,2329625401,4615310301,3672643982,6289681235,4341576508,80.98768474,19.11895957,67.0262023,15.46442484,72.07895402,20.44751362,6.731056106
C-zcos_z1_493,0.88806746,4.303485,1.2910455,18.75219873,7.97864098,4102324861,1890472286,23798179284,20118542460,1327877274,495941900.6,2089452931,1022776106,2455733852,1287291221,1498600963,1328524495,2637415412,2097808999,3639951371,2495986999,59.40520413,17.9767875,47.16220817,14.16645113,56.05375554,17.04224682,4.79373146
C-zcos_z1_593,0.924073322,3.7753708,1.1326113,53.77386767,21.81662199,4797666775,2210906348,24332976943,20115813427,1552951776,580003778,2443614108,1196136113,2871979453,1505486405,1568462435,1552955325,2497184623,2443669171,2997962294,2872309336,179.1622611,27.26131501,169.4174138,16.48036915,183.3769968,18.68049786,6.555871829
C-zcos_z1_642,0.917786347,3.0503702,0.9151111,12.28764962,5.129806663,9484839655,4370893850,35781389117,27954797386,3070137898,1146649635,4830949934,2364724308,5677815047,2976300320,3342995656,3070921368,5698278301,4840889607,7531767812,5724872372,96.20673569,24.89831007,97.11465545,19.94900434,96.90802309,22.7080996,4.402241006
C-zcos_z1_644,0.913949658,4.3298044,1.2989414,13.98064438,6.058437313,11403293430,5254973931,37016090966,28036592138,3691120208,1378577036,5808083388,2843025933,6826239912,3578302544,4038074880,3691898343,6891276954,5817404035,9096470654,6867715405,163.1257397,24.06937636,158.0897819,22.8228276,158.0897819,22.8228276,4.397191783
C-zcos_z1_659,0.981667109,3.1556273,0.94668823,15.14215343,6.359054504,8974912159,4135904221,32872286467,25527113959,2905079997,1085003030,4571226597,2237591116,5372562231,2816287350,3061346826,2905282397,5079557009,4573922441,6488088867,5386081101,83.55443636,20.66463513,84.26293574,17.22225529,119.1204143,13.14665255,4.479011177
C-zcos_z1_660,0.92946134,5.4115973,1.6234792,50.10668823,20.66119514,15032457904,6927399956,42648087469,31441974921,4865840688,1817317247,7656539716,3747835501,8998730477,4717118155,4914811125,4865851704,7823025215,7656704221,9383100012,8999672907,98.1590527,24.27365134,118.6719391,13.74372742,156.8002384,34.34722928,4.417289398
C-zcos_z1_670,0.879092113,2.6539555,0.7961867,7.222839686,3.056960197,22337271401,10293673457,56587653635,40890614777,7230328184,2700417171,11377128525,5569043913,13371538189,7009335993,7951130533,7232688473,13555765614,11403613934,17776710065,13481079105,209.5711184,46.72140268,204.8964072,38.60612664,204.8964072,38.60612664,4.348880398
C-zcos_z1_673,0.916525121,5.733666,1.7200999,19.5870022,8.615894076,5164521033,2379963610,24247406274,19769390143,1671698450,624353846,2630465401,1287598826,3091585762,1620603632,1886178702,1672187537,3308271330,2636409644,4531677627,3118431296,55.9467394,18.88329327,113.1900339,26.7081098,113.1900339,26.7081098,4.40058691
C-zcos_z1_675,0.891498808,4.441016,1.332305,10.27311322,4.279883934,21529330140,9921350295,56105628753,40731222447,6968806516,2602742711,10965616689,5367611003,12887888363,6755807615,7973719518,6973900432,13915171250,11018830501,18665640927,13091128758,201.3454404,38.37943933,233.8097027,37.50039253,247.6719924,52.56408403,4.366588031
C-zcos_z1_685,0.867736865,3.475418,1.0426255,9.23138471,3.852583926,15171554725,6991499873,44483937445,33005936640,4910864794,1834132983,7727386436,3782514554,9081996621,4760766102,5523754072,4913097798,9579636963,7752216372,12827542729,9183631986,116.4770071,21.98566995,115.8171269,26.15998605,97.89028898,23.10763172,5.217233733
C-zcos_z1_690,0.925160286,3.250835,0.9752505,13.74893988,5.754476538,20942582871,9650959848,52818226887,38139853943,6778882901,2531809329,10666766441,5221325489,12536649692,6571688976,7051810229,6779181206,11542870709,10670637011,14430510796,12555509144,146.5626112,33.87391382,163.7557308,30.93042047,163.0016251,47.11906462,5.313143392
C-zcos_z1_692,0.926978416,4.1659923,1.2497977,10.34973009,4.301742093,24045293968,11080780630,60429433656,43611716119,7783196234,2906905023,12247082241,5994881669,14393994717,7545305859,8734927073,7787449324,15070864588,12292900514,19988951906,14574947355,109.5316025,20.31254042,159.9638713,22.36039791,183.5477691,15.57870392,4.41412857
C-zcos_z1_693,0.924618181,4.155385,1.2466156,11.4392461,4.85584181,6998903764,3225301274,29055072716,23139992280,2265467891,846117657,3564778626,1744940178,4189684016,2196224738,2670881986,2267212360,4802492096,3584363956,6720834361,4270479456,86.26605662,25.91599038,102.3590535,29.83894386,102.3590535,29.83894386,5.312304785
C-zcos_z1_698,0.926691073,3.0274315,0.90822953,11.76791943,4.931966579,16635284825,7666029873,45472110955,33291068509,5384658070,2011087542,8472913728,4147446202,9958214785,5220078070,5660041637,5384997190,9351459137,8477226454,11844384327,9978764650,140.6138029,34.19779208,130.6939912,26.35950507,122.4803614,41.01093039,5.31550483
C-zcos_z1_796,0.885444448,3.3286138,0.99858415,9.965737201,4.195655886,4064713663,1873139937,22001633105,18391709443,1315702945,491394971.9,2070296275,1013399023,2433219036,1275488994,1581095415,1316737729,2893826059,2082249206,4147885128,2484038081,74.30191693,10.1394284,73.64839058,6.050683837,73.64839058,6.050683837,4.307719145
C-zcos_z1_925,0.912870404,3.7296395,1.118892,10.71081206,4.466062127,15171554725,6991499873,44302268343,32844703510,4910864794,1834132949,7727386436,3782514537,9081996621,4760766096,5433955689,4912449517,9327849147,7745559684,12362184097,9158990712,142.9760298,24.02328897,143.4618468,18.54708516,156.4647035,26.48682051,6.952345092
E-zmus_z1_107,0.961693646,1.4222546,0.4266764,7.744304825,3.222178775,4335406613,1997883232,22637310561,18808387454,1403323264,524119814.8,2208169358,1080887160,2595261259,1360431231,1491238260,1403428878,2497946969,2209611607,3240830160,2602700070,78.59634348,15.16519947,82.77841085,14.02516027,88.75511178,14.99665827,7.473237234
E-zmus_z1_117,0.841633642,2.9573355,0.8872007,9.782663658,4.080399871,15596615395,7187380367,42802016937,31359022383,5048452241,1885519829,7943884225,3888489088,9336446454,4894148248,5373747568,5048869589,8967926142,7948994914,11502843210,9359835498,87.10792549,16.59341295,97.89895456,11.5800998,94.8455498,14.58760934,6.673878102
E-zmus_z1_119,0.841298299,4.19094,1.257282,13.51758768,5.642073967,27354567188,12605791331,61598396562,43828212332,8854371447,3306972632,13932607124,6819937148,16374991969,8583741019,9328268544,8855041509,15410053540,13940694694,19466614419,16411377025,184.6498221,24.25334601,172.2068354,23.72738027,182.4525978,29.60721644,4.368989723
E-zmus_z1_12,0.976393157,3.91059,1.173177,14.66064194,6.105387031,62665781971,28878240540,1.12748E+11,80220127243,20284221891,7575847371,31917804230,15623595556,37512992599,19664242518,20913721337,20284959524,33897121515,31927033131,41692018946,37556128564,191.9154724,26.4352818,215.7633356,21.82128094,225.7970362,35.54595128,3.653055014
E-zmus_z1_122,0.996927382,4.9662123,1.4898638,15.98178413,6.674842432,38817742712,17888360697,78014950851,55165553338,12564874828,4692788860,19771190489,9677892595,23237078502,12180834274,13132390326,12565625869,21535415031,19780236656,26916667791,23277676111,126.7272435,30.24996945,131.7946781,25.75258476,131.7946781,25.75258476,7.53860819
E-zmus_z1_125,0.997852821,2.5132022,0.75396067,10.63378706,4.459044697,12619162838,5815282414,39125057342,29356527625,4084683715,1525567032,6427366839,3146161907,7554083700,3959836940,4302251801,4084962232,7127206434,6430977132,9070530666,7571648747,140.3102329,43.52808307,146.9842367,26.25132788,143.7037791,25.98036726,7.540239185
E-zmus_z1_127,0.895530604,4.0246596,1.2073978,12.69516875,5.333736846,12275247849,5656796244,37029673157,27630839330,3973362229,1483990213,6252199293,3060418353,7348209297,3851917962,4284314249,3973785459,7228301949,6257319576,9406770293,7371342631,71.94291297,14.92203568,94.50697468,17.54152481,94.50697468,17.54152481,4.45140242
E-zmus_z1_146,0.862010423,3.146733,0.9440199,14.20971986,6.069937459,32887446455,15155505279,68883091292,48757261834,10645303391,3975858386,16750689843,8199373663,19687084349,10319933823,10906384013,10645466756,17595762322,16752858283,21531199519,19697938856,136.5466492,31.05412056,149.7147594,23.20906833,141.9710212,34.25255727,6.723222325
E-zmus_z1_166,0.975108116,2.4559138,0.73677415,9.395781364,3.901895819,29176318343,13445307992,65739671787,46777519891,9444052186,3527209367,14860486660,7274129239,17465528709,9155398391,9842487966,9444569288,16122619089,14867010328,20153259190,17496316909,159.1041187,28.42419754,162.8667282,27.98781001,162.6653029,26.9515782,4.552723369
E-zmus_z1_176,0.958846289,3.3691907,1.0107572,10.72397212,4.481048983,9931856852,4576892559,36279728923,28157630284,3214832431,1200690865,5058630925,2476172959,5945408497,3116572326,3629657444,3216513403,6341373208,5078475879,8604671538,6031957093,125.2926676,24.81858056,125.8189985,26.23789896,100.3929731,24.57647646,4.533768287
E-zmus_z1_189,0.840015761,3.1578732,0.947362,10.91846179,4.57973307,9226361812,4251779637,32594757577,25123846698,2986471474,1115401504,4699298418,2300281592,5523085031,2895191128,3252531189,2986962928,5539326535,4705324730,7305905088,5550623752,87.40372593,20.50471794,96.350653,20.1393452,99.18873798,20.15061401,4.157024094
E-zmus_z1_190,0.813877778,1.4539032,0.43617097,8.907415415,3.805741163,5559426853,2561947858,24660216059,19893400294,1799525105,672095161.2,2831604304,1386055255,3327984297,1744523317,1866898428,1799562871,3056258667,2832134777,3835173753,3330814054,67.42890738,25.94359383,90.73721121,21.58723303,120.8889256,19.97911572,4.322727282
E-zmus_z1_207,0.820057706,4.284553,1.2853659,12.13292611,5.051411933,28643778434,13199897896,61024336300,43231546013,9271674896,3462829103,14589246056,7141358416,17146739650,8988289750,9765204332,9272181464,16118323598,14595282631,20325328959,17173677464,82.86579471,18.03197294,129.3290388,25.3613571,158.1788917,35.28509442,4.125172
