Names,Redshift,Re,Re_err,Rgas,Rgas_err,Mstar,Mstar_err,Mbar,Mbar_err,Mstar_Re,Mstar_Re_err,Mstar_Ropt,Mstar_Ropt_err,Mstar_Rout,Mstar_Rout_err,Mbar_Re,Mbar_Re_err,Mbar_Ropt,Mbar_Ropt_err,Mbar_Rout,Mbar_Rout_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err,PSF
cosmos_111029,1.32884488293,3.393348008653483,0.3393347880221593,5.722730271267944,2.3832867898877934,57259999232.0,5725999923.2,100320088418.15564,71644112059.31943,18534429689.38688,15084805849.699863,29164456074.946377,25517163602.99447,34276982746.412804,30591487270.770134,20783020820.104122,18564078735.81679,35327828977.76484,29339372671.89178,45516853055.22067,34823828744.87767,150.91038091016702,28.628542872153474,142.745729264704,23.93735350581488,142.745729264704,23.93735350581488,7.265136529186722
cosmos_127977,1.61975089221,2.1116280604037687,0.211162809277231,16.94626116720518,7.543565885256015,11230000128.0,1123000012.8,73258332433.03696,63036710823.28908,3635027079.5655336,2958476648.7463923,5719819242.8836775,5004501465.484179,6722503070.076002,5999692811.9546995,3768067401.576671,3635502289.6100264,6170013145.402473,5724090285.8446665,7756286801.6375675,6743432132.480302,123.21491367759285,22.675647858732017,179.72723477436347,21.23080863350892,196.6673971008715,18.625074924962,6.227674511272162
cosmos_130477,1.46533550745,2.825885887272133,0.2825885758003756,10.962296216493623,4.78784265812013,25280000000.0,2528000000.0,57717835354.20244,41125315347.92585,8182856947.819323,6659865478.9627075,12875959822.972084,11265698649.820753,15133114485.706383,13505986877.95524,8505605244.990565,8183716385.620186,13903334594.69861,12882390877.927134,17333200183.336143,15158638619.363815,201.55384283817796,39.335442880877935,232.95956213750844,41.31772786873856,232.95956213750844,41.31772786873856,5.1264755028795514
cosmos_130592,1.56515641593,2.917263927560722,0.2917264057043691,4.559350315415382,1.8977769721615898,2960000000.0,296000000.0,93902362393.18823,90990520812.08228,958119326.1687182,779794367.9939415,1507628207.1201491,1319084964.9210358,1771915303.7061274,1581397196.4737093,4224820450.357128,1398819791.7538579,10960499285.056465,3618572882.5416007,20000759296.45507,6894884005.179855,132.85182333557694,23.646627405289472,134.89093771472733,20.378667451914808,134.89093771472733,20.378667451914808,5.134985694148833
cosmos_132082,1.53849092703,4.530143140683107,0.4530143270137359,4.2437121827927164,1.7779720298921013,14979999744.0,1497999974.4,47674114518.36333,35962557378.605354,4848860561.057044,3946391707.153112,7629820998.887504,6675639339.936924,8967327971.59036,8003151892.450422,8330334890.775562,5037655645.971925,16072673933.739399,8462590485.529627,22668292876.097923,10926961806.39714,210.78509785167785,29.003720672461693,194.8820089402939,9.782093777590156,194.8820089402939,9.782093777590156,4.783231601070048
cosmos_133977,1.53281729153,3.820664008236725,0.3820664137682291,4.888351683436979,2.029708843896162,7713999872.0,771399987.2,56929794961.2236,49816666691.87795,2496936607.914263,2032207318.182806,3929001282.6852765,3437642315.4622517,4617754873.643211,4121249247.4032393,5303136437.201544,2565526070.369415,11540354820.431656,4222335935.959405,18367031422.344795,5260194109.92948,194.43027534708455,42.72024997450522,188.2225315531198,29.309666795545983,188.2225315531198,29.309666795545983,6.045069152038268
cosmos_169088,1.61754239467,3.7752747527036106,0.3775274623219292,4.133383586895859,1.7143838338237485,5539999744.0,553999974.4,64011199538.30395,58733063963.57107,1793236764.0865376,1459479944.7078614,2821709419.423245,2468827832.853341,3316354840.851901,2959777050.5838127,5986929343.489712,2077113714.0963948,13826073530.181635,4057217671.452055,22533292305.447544,6121825920.101935,168.40358434179365,35.38080263273619,160.45590886519946,17.13329651309841,160.45590886519946,17.13329651309841,6.137386861745395
cosmos_171407,1.52509715796,2.186094409347673,0.2186094409347672,14.153478895175931,6.262949466739494,25610000384.0,2561000038.4,67698716645.999954,49267962777.5659,8289674429.425235,6746802081.408966,13044040190.29603,11412758953.779995,15330659327.13831,13682291494.884731,8453189314.339829,8289908211.4485655,13587457353.13538,13045986815.474125,16552642564.649164,15339380716.861298,142.47139423646178,26.28621598721059,144.4826922188715,38.53540160021711,155.5684262270594,28.826662026903417,6.225241154981386
cdfs_18884,1.34555698832,3.237128400815156,0.323712846509735,4.091953928992626,1.69902124987967,11000000512.0,1100000051.2,112516714576.94316,102110935975.5723,3560578742.707093,2897884618.331062,5602672652.103811,4902005168.983618,6584820691.887849,5876814180.629258,9504032555.021027,3812903517.580041,21657278591.687813,6710381685.246936,35468392605.02887,9105734435.89613,144.30872148849582,26.88500224513765,150.22564130195343,23.327412298846063,150.22564130195343,23.327412298846063,5.835169333053124
cdfs_23826,1.61514855492,4.33265061763011,0.4332650488144337,5.871262950601522,2.4564767443449655,23069999104.0,2306999910.4,80941064154.45474,62299960102.174416,7467504052.782909,6077653891.029805,11750331549.806408,10280840887.401642,13810163671.913595,12325281057.331013,11347273921.674023,7621153778.87991,21970933362.61717,12498520630.407373,31747226903.99975,15714671356.539196,274.2915097444077,40.91175017950956,259.0490008656966,43.12894760206793,259.0490008656966,43.12894760206793,5.8765938728372795
cdfs_27038,1.35802218448,5.198524142560242,0.519852401388085,10.987160741083242,4.686116342452273,7974000128.0,797400012.8,112029609189.23274,104360694014.29564,2581095820.7799435,2100702850.45346,4061428215.0515127,3553508007.0825105,4773396235.999262,4260155896.897614,4948454563.384944,2633180191.5809736,11191337772.145678,4376047943.432732,19141385875.273224,5743074999.558297,105.63584851819712,17.15221949138233,104.06574466987637,18.087255087779727,104.06574466987637,18.087255087779727,5.963275889739158
cdfs_27397,1.40162602369,3.72755850388985,0.3727558439411981,4.7110304136257986,1.956261198413185,27220000768.0,2722000076.8,68350833211.47271,49322143295.91677,8810813781.806808,7170947107.85693,13864067890.42869,12130234400.24476,16294437813.416126,14542443556.09077,11763264313.53911,8869522695.691238,21554070195.416615,14119625205.564863,29646719977.254036,16869796423.76784,181.15235575948608,26.82487929987496,164.70846019657378,16.840545752874945,164.70846019657378,16.840545752874945,5.976884484343214
cdfs_36243,1.35694797206,7.019998559615456,0.7019998430952874,8.977795837296004,3.7597718277805114,117500002304.0,11750000230.4,155590353488.47293,123519736863.37128,38033453727.138954,30954675900.70056,59846728989.93003,52362326590.98679,70337855495.93338,62775058896.061516,41903121765.84657,38092093107.17904,69454146519.96878,60097560556.29479,86181867768.48126,70885225370.98485,247.2299599023441,21.521002305713324,224.37190576384387,9.236233626351696,224.37190576384387,9.236233626351696,5.939052796635024
cdfs_38684,1.5544337832,3.7636414625994665,0.3763641397866917,3.818504624503802,1.5890560440498889,41359998976.0,4135999897.6,73782352217.26035,52553387188.60837,13387775117.98108,10896045432.276146,21066047669.823673,18431538141.655495,24758924036.095997,22096819750.82924,17283037933.372414,13489234725.583467,30292418979.101727,21435004101.523766,39385852857.66178,25462542465.432552,263.1278007936009,42.16424006966292,279.55897854052074,34.470931145633465,279.55897854052074,34.470931145633465,5.846769166626354
cdfs_39901,1.32742338595,4.838403117668824,0.4838403246088166,5.147935070084416,2.1400302720221944,49579999232.0,4957999923.2,99595209740.44415,70425120561.1258,16048498464.732906,13061555487.131842,25252772078.094097,22094672832.01881,29679580877.33744,26488402634.809597,21352563079.05879,16189703430.961533,38130204952.26044,25774911550.57384,50576745169.16088,30675997846.381462,163.10781659284484,33.01522991583364,150.96955251670852,40.363912429863575,150.96955251670852,40.363912429863575,5.799152630141999
cdfs_41128,1.34226159175,5.53454794727466,0.5534547818728547,8.996898845419608,3.823358919856574,37669998592.0,3766999859.2,85523997546.6138,60901839133.7196,12193362725.589056,9923936811.54722,19186605553.876858,16787138132.501432,22550015876.943604,20125415608.178017,14581822649.242638,12232467312.382912,25757859352.405685,19405798891.312683,34591467688.451805,23197619334.6204,374.5062442536754,52.10439473115692,266.8091150402646,27.587719146016045,266.8091150402646,27.587719146016045,6.285137201219538
cdfs_41280,1.57858484071,4.749916289195397,0.4749916289195396,5.72501761777106,2.391326764478455,8191000064.0,819100006.4,95303583563.94344,87496826720.07635,2651336304.7187862,2157870185.5522857,4171953628.719374,3650211164.3556185,4903296745.29036,4376089372.504849,8261211301.09341,2952508346.0896583,19100893341.68544,5381636284.901711,31367568519.827778,7423648364.362838,139.29093497323328,25.19229600543002,183.9891132056276,46.17475799566666,183.9891132056276,46.17475799566666,5.847505461972436
cdfs_45136,1.55010759767,4.6861325517578845,0.4686132616496822,5.3854175783624365,2.247259269126161,15530000384.0,1553000038.4,117782705746.90874,103425319269.32043,5026889697.066896,4091286106.4139514,7909954944.427414,6920739875.189356,9296569373.976902,8296992930.7900095,13002647422.799072,5561859544.975057,28408343749.284584,9883137245.546177,44439854725.133064,13024635992.647228,223.0565368072542,18.766673018178835,228.90349397701397,16.989552193259552,228.90349397701397,16.989552193259552,4.308138961145172
uds_67671,1.46790605836,5.554544347182258,0.5554544088626779,6.337078387285919,2.643294215791336,35379998720.0,3537999872.0,75870067720.09111,53769787028.21261,11452115045.08666,9320650005.611158,18020231093.968502,15766629897.950542,21179176073.33486,18901969875.703876,15210257429.77065,11550898669.078043,27382448883.626656,18404424488.100636,36744626512.66407,21943516553.013615,190.90775644000453,30.9206359416496,194.41537829699115,34.257091107045994,194.41537829699115,34.257091107045994,5.975992660398478
uds_71136,1.37911073736,2.507865208692005,0.2507865240903974,3.587033386550305,1.4899667407352708,452099997696.0,45209999769.6,467393350786.4924,452358590683.8442,146339778768.0306,119103051754.32933,230269834109.94733,201472402083.29233,270636116460.48898,241537050365.47906,148127660728.68976,146341253311.59604,234728300711.24542,230278401625.27722,277973850994.21405,270662665879.9902,344.060502722743,52.68944918284379,385.1066565585125,81.79175332089963,344.76087267948583,42.53071648759309,5.954923010316777
uds_78317,1.4709762516,4.165660651351976,0.4165660716000633,5.5235325962354285,2.296329127749531,30990000128.0,3099000012.8,87946587707.87259,64841599121.83795,10031120959.664816,8164130959.609039,15784256193.118187,13810284887.562431,18551234962.384476,16556587612.723043,14050475244.99109,10154016778.843203,26287562543.49932,16320323142.40568,36837129514.079735,19740773711.86301,189.48111625993525,21.99231071647187,173.02117953605222,29.58637346129374,173.02117953605222,29.58637346129374,5.976496546118
