Names,Redshift,Re,Re_err,Rgas,Rgas_err,Mstar,Mstar_err,Mbar,Mbar_err,Mstar_Re,Mstar_Re_err,Mstar_Ropt,Mstar_Ropt_err,Mstar_Rout,Mstar_Rout_err,Mbar_Re,Mbar_Re_err,Mbar_Ropt,Mbar_Ropt_err,Mbar_Rout,Mbar_Rout_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err,PSF,FILE_1,ID_1_1
COS4_04519_K,2.2285,2.4420667311447084,0.0676004631458742,3.6521439882374085,1.520452206035516,40738027780.41122,4073802778.041122,130313688552.09125,98404196608.27808,13186449907.570986,11561748050.415567,20749256683.848713,18535350125.081135,24386599617.201347,21898972166.351887,20732963558.452526,13982059389.274336,40247395341.09833,23891874366.115498,57771475810.133705,31228596601.51083,203.8797926482165,24.32075767227655,183.2267149235803,30.072979473962437,183.2267149235803,30.072979473962437,3.2934945644669944,COS4_04519_K.fits,COS4_04519
COS4_05656_YJ,0.79798,2.384789228633021,0.0231532934818739,2.999880759734849,1.243092032196015,47863009232.2638,4786300923.22638,101043404123.01282,71547341344.76118,15492727754.737747,13818189974.36108,24378250944.66656,21883650157.652206,28651756263.539154,25766581892.83658,20760104360.088486,15669068292.72547,37471037037.60718,25032036709.379696,50290301601.89077,30069156078.341713,220.41784686587303,30.72562275908878,200.42634742340584,24.86182630033325,204.7358696798068,24.765994279232576,3.265308979748689,COS4_05656_YJ.fits,COS4_05656
COS4_06487_YJ,0.9068795,4.0061466298125,0.0321133998381763,4.7277104947640645,1.9725922956506512,75857757502.91852,7585775750.291852,125696214220.58328,90764922417.03362,24554318751.137268,21935073922.274273,38636923966.31084,34698997195.63725,45409973454.13838,40842828319.65884,28843448067.57202,24579940981.37846,49468927521.55145,38765831841.585884,63657434408.42681,45787100145.30384,271.7369066751252,45.64863602535976,253.47065052068191,16.516235818793476,253.47065052068191,16.516235818793476,3.396714584383509,COS4_06487_YJ.fits,COS4_06487
COS4_07901_YJ,0.87844,5.513158982155697,0.1113769491344585,7.532505460380795,3.1593681746621556,6606934480.075964,660693448.0075965,27536391795.95243,21947523021.08627,2138591760.8416395,1888609698.244334,3365135400.2558174,3012231415.1213865,3955043349.942664,3553764757.296223,3372046432.460237,2184651085.0559335,6679645026.589139,3566871043.052639,9891063895.872284,4469149692.441969,72.39718528420539,16.980867153878737,68.14843109126285,16.46792564655586,68.14843109126285,16.46792564655586,4.944659211787954,COS4_07901_YJ.fits,COS4_07901
COS4_10344_H,1.5148,2.3709429935177986,0.0868477287002856,9.807513923972522,6.320122906040433,9120108393.559114,912010839.3559114,173290698218.56747,164423717694.86728,2952078415.075179,2565899145.1675878,4645179954.771267,4139311855.46106,5459479606.083141,4898960724.698284,4107495730.936199,2986394666.8350415,8394299855.573507,4879795919.875269,13664878583.831177,6361930288.213456,109.42065680587046,15.31040311668719,118.96141585221945,10.050063449622536,118.96141585221945,10.050063449622536,3.5294916943796086,COS4_10344_H.fits,COS4_10344
COS4_11696_H,1.51704,1.363559043680238,0.0347403578007704,7.950579518475332,4.3937572747946305,17782794100.38923,1778279410.0389228,80707371718.8136,65389068157.25355,5756094155.696617,5057624739.449998,9057379049.715061,8095863339.138407,10645136827.410376,9560971443.900381,6025347651.376,5757726373.087714,9948817960.60486,9069391508.169828,12641181728.840002,10697781031.670553,177.96584878341343,25.339046957324708,189.59764574989697,21.106674120217995,190.73279911001512,24.266800215984407,3.8401991512971603,COS4_11696_H.fits,COS4_11696
COS4_12056_H,1.5999,5.718108623307474,0.18249282840343,4.047392777629172,1.6816474618617496,5128613839.913659,512861383.9913659,57136690585.84576,52260336075.55272,1660075687.999202,1449574921.8244135,2612176651.513721,2330745382.0964913,3070090996.5344796,2755959541.544378,8939191349.576427,2642256756.6812544,19375633272.180283,5431007208.4753065,28875758456.58413,7980996089.81991,123.78475095256248,10.095218763696405,123.64233620035608,9.897869543722852,123.64233620035608,9.897869543722852,3.290345696113843,COS4_12056_H.fits,COS4_12056
COS4_12476_H,1.51431,1.9366886091621875,0.0434235114161925,3.5691403239111854,1.4909994865681724,11220184543.019651,1122018454.3019652,105435050887.19394,94880628061.94972,3631849883.0563025,3200522739.0212364,5714819833.158759,5112411693.283427,6716627264.251169,6034069083.936413,6681393232.522826,3742615874.008392,14563710746.663002,6215239161.831607,23860757183.088062,7972696924.881406,158.92963763726897,23.722120605931075,184.8391330937114,21.11030562048517,184.8391330937114,21.11030562048517,4.145555787881069,COS4_12476_H.fits,COS4_12476
COS4_13038_H,1.49815,3.030053801427689,0.0694568206630989,4.818541223705562,2.006977947557113,20417379446.69532,2041737944.669532,57267691163.40852,42128551566.47646,6608880350.54012,5821198748.359063,10399262557.200354,9301788287.729553,12222252399.721073,10979752532.509651,8358098380.62574,6896078043.399473,15241833875.19849,11989056867.269745,21157311962.826214,17046845359.792704,122.5541154161977,19.13486444134326,119.23560336664814,21.58256438004696,119.23560336664814,21.58256438004696,3.8952253238124155,COS4_13038_H.fits,COS4_13038
COS4_13701_K,2.16639,4.0827160260498605,0.1018557012735932,5.176410755974649,2.152557515688869,43651583224.016655,4365158322.401666,81974218674.60062,58086875504.21012,14129535643.511002,12421325336.253874,22233229106.074394,19875868710.296577,26130712278.93134,23470417175.252773,18318734759.02691,14323491401.663528,32534221111.587646,23072728071.36597,42942302403.59221,28253282487.31571,173.74634983311,18.591723640231365,125.85991278639324,13.97705620076432,125.85991278639324,13.97705620076432,3.525225821079061,COS4_13701_K.fits,COS4_13701
COS4_15820_K,2.09069,4.146208591880015,0.0682503471914405,9.579875838350024,4.178634898974842,25703957827.68865,2570395782.7688646,57781107470.14472,41105194041.53344,8320087416.802094,7373730648.043856,13091895897.179108,11730842266.010693,15386904135.37109,13829943308.279642,9399435928.859133,8344934965.034483,16225380592.629353,13236402476.926912,21447827268.984203,15881474321.958311,191.63096594676108,17.974228163146734,191.63096594676108,17.974228163146734,191.63096594676108,17.974228163146734,2.8288062652172328,COS4_15820_K.fits,COS4_15820
COS4_16172_YJ,1.03041,7.151529605546435,0.041434122859481,9.020381182853603,3.7556315552283497,54954087385.76248,5495408738.576248,108510182600.0055,76734653547.1366,17788031478.467434,15923527995.167253,27989977107.87875,25152151838.916603,32896617716.228508,29593280027.81394,22887568061.55845,17898519701.849804,40733178103.443985,28411666100.57463,54078685755.763016,33851805602.397068,244.02382894519343,31.85160030716368,234.8288339449238,60.17091743120526,234.8288339449238,60.17091743120526,3.9577045472919132,COS4_16172_YJ.fits,COS4_16172
COS4_16986_YJ,0.90567,0.754384022709346,0.0321014477748657,2.7585357121671708,1.1464289987788687,1318256738.5564048,131825673.85564049,14138543635.09919,12887884114.097862,426705154.75102526,368725111.5088676,671432784.8898134,597326219.0734192,789134895.0208853,707767468.0998027,564121449.2620715,431002250.611977,1106892667.24105,698901659.1624546,1717041050.9460483,886718041.8536575,113.15418185753389,25.64809605206079,117.97850327110372,21.41179903557288,123.78839306870852,18.231688244607177,2.9188241389296725,COS4_16986_YJ.fits,COS4_16986
COS4_17162_H,1.65516,1.9545527390568604,0.0434345053123746,3.494961533761504,1.452021746061655,9549925860.214369,954992586.0214368,135818088701.25584,126628788319.19446,3091205584.5100703,2724606499.991756,4864100541.474775,4351604543.911811,5716776953.031332,5135909063.965314,7457197310.255852,3523456320.1695924,17439251842.744194,6794924380.481735,29891615054.53054,10482248525.750551,152.36997666596386,21.42698999482296,213.17166491861232,17.610968192359547,442.99552414437295,16.9937251322393,3.9373379065667633,COS4_17162_H.fits,COS4_17162
COS4_17519_H,1.70782,3.4023546265670315,0.0520768565290872,2.953046414981743,1.2249235721040028,23988329190.194942,2398832919.0194945,102097678159.28316,81709915761.2585,7764757364.737491,6889095520.646215,12218068151.628899,10951279612.387556,14359894460.28609,12908059332.17605,18737819013.973106,9154524481.848837,37224729741.29293,15987411134.48918,52723132363.54672,20618500042.184353,203.39029435422705,36.823126782215255,199.93215890141065,43.270052615726016,199.93215890141065,43.270052615726016,4.114332050080535,COS4_17519_H.fits,COS4_17519
COS4_17628_YJ,0.90736,4.360037149328982,0.0240886030349667,5.470611470938129,2.2773486722787606,58884365535.55884,5888436553.555883,108258397145.78098,76845061662.88454,19060219131.35207,17066638277.702324,29991800824.250706,26952952214.88851,35249360959.96025,31710452792.15257,23294480761.505745,19096963955.249847,40720463334.703094,30155913357.953957,53355622070.49728,35689798309.63983,222.0250214820202,26.951267665702098,205.88018956317765,47.082916995744505,205.88018956317765,47.082916995744505,3.778538272064884,COS4_17628_YJ.fits,COS4_17628
COS4_17657_YJ,0.89962,3.884981246571862,0.0240308118344651,4.285053596721379,1.7846259270051013,20417379446.69532,2041737944.669532,54018829377.45447,39318275914.892944,6608880350.54012,5913993225.665656,10399262557.200354,9343931989.046461,12222252399.721073,10994601393.574663,9941404939.352108,6739458024.318283,18597641595.025696,10870997500.342472,25691653760.526012,13247922938.72399,125.08958226377172,18.56914481314812,132.10459730977237,21.33946884518661,132.10459730977237,21.33946884518661,3.3286679526039937,COS4_17657_YJ.fits,COS4_17657
COS4_17808_H,1.58837,3.3109563481755817,0.0434508707109656,4.1356329870254305,1.7228061586114025,52480746024.97734,5248074602.497734,109680564885.61536,77627623827.01132,16987438181.852339,15102797240.628908,26730220620.933945,23972911845.749184,31416026024.179684,28244732721.909008,22371416480.575535,17408680009.578857,40192272745.32475,28718601510.390934,53817255703.32979,36842234267.688446,146.0811517160829,21.505001243124383,161.68617935852697,29.424003249955163,161.68617935852697,29.424003249955163,4.045189161449479,COS4_17808_H.fits,COS4_17808
COS4_18064_H,1.65341,1.8677216716248584,0.0260612326273236,4.077848321424774,1.7182163316217434,8912509381.33744,891250938.133744,66930731371.039085,58698781131.4573,2884880906.391692,2562815449.380236,4539442749.840296,4070273008.388172,5335206678.113594,4796322648.932301,4271475642.7637553,2925263600.4454355,8684270071.44442,4755067076.331262,13622951770.98046,6000796538.747514,349.12069352352165,54.80627445430147,303.82960865701074,37.78149928955561,303.82960865701074,37.78149928955561,3.584114452460391,COS4_18064_H.fits,COS4_18064
COS4_18435_H,1.42947,2.7900763582444004,0.0346593336427875,4.353226475263673,1.811694840399646,23442288153.19918,2344228815.319918,71557475647.30899,53522071535.49799,7588009908.512204,6750628068.416505,11939950965.946484,10710329503.674635,14033023355.588676,12617171459.775263,9960433898.618397,7919350374.181064,18474672523.435318,13711952724.052158,26028237860.11664,19317228050.316498,209.3424574866912,23.786208423041145,192.65295899881912,35.23016538699422,192.65295899881912,35.23016538699422,3.981490952215224,COS4_18435_H.fits,COS4_18435
COS4_18969_H,1.4048,5.020475675370242,0.0605919478061925,5.676951941122572,2.361653665758845,34673685045.2531,3467368504.52531,76853835698.18692,54602468293.307045,11223489105.18387,9988232214.651962,17660481628.04853,15843246014.339298,20756362556.61157,18662695363.40439,15069031762.412308,12289377496.211477,27267316336.510387,22555698486.74502,36776733583.914055,33144793004.74618,108.0263375058954,19.193134954122645,89.93161430962049,13.45094973096751,89.93161430962049,13.45094973096751,4.293199181845056,COS4_18969_H.fits,COS4_18969
COS4_19066_YJ,0.92675,4.716431027846063,0.048456483162802,4.658544619852681,1.9516001349251848,20892961308.54041,2089296130.8540409,52058323409.73668,37520602702.23344,6762820949.529675,6028662889.825153,10641492499.67075,9551109745.178967,12506945230.521198,11247010109.622295,10019579506.74244,6842523637.345981,18560863863.65908,10964226657.037655,25392888516.67215,13286415338.432478,304.6139379103793,37.42547660881621,304.6139379103793,37.42547660881621,304.6139379103793,37.42547660881621,3.330656370195197,COS4_19066_YJ.fits,COS4_19066
COS4_19648_YJ,0.88931,4.53490585118953,0.0239519675238883,4.4322696904304015,1.8485897907768178,42657951880.15934,4265795188.015934,86297879153.2077,61025765960.0184,13807908145.660767,12366483923.310402,21727139024.49399,19526955877.068897,25535904649.05875,22972638983.51129,19188695360.756233,13914438286.054472,34383698915.3208,22120219064.575665,45487324576.82131,26421779620.131966,253.8563233123445,56.41719436464,301.8608001710446,105.39970883395917,301.8608001710446,105.39970883395917,5.797972938615911,COS4_19648_YJ.fits,COS4_19648
COS4_19667_YJ,0.89123,3.0118295731119384,0.02396681357914,7.28657302823211,3.045831080766791,14454397707.45928,1445439770.745928,42583819061.774826,31625843211.11498,4678728983.664038,4179870544.005055,7362114088.073792,6611861186.510887,8652692062.06144,7782476984.170855,5345069020.933964,4685193728.718369,9353234087.991938,7398270545.52096,12630905642.552456,8772748637.755215,242.07871117981117,24.515143649650305,206.5489689026382,28.469935294034595,206.5489689026382,28.469935294034595,3.179357600030128,COS4_19667_YJ.fits,COS4_19667
COS4_19680_K,2.16603,2.4615748012935565,0.0424409448498889,3.7274702205085775,1.5459427184155898,70794578438.41373,7079457843.8413725,113803703648.6658,82835120496.22342,22915423577.638996,20293910917.342236,36058075461.12583,32302593340.14593,42379053025.151726,38088420497.18089,26908070144.217865,23012350717.856144,46303820737.40752,36519372989.52542,59769414255.43239,43671571201.46861,172.25797070237954,25.86332002103009,166.11331036725832,20.828149406648954,166.11331036725832,20.828149406648954,3.391540784844323,COS4_19680_K.fits,COS4_19680
COS4_20449_H,1.65593,3.466041950515844,0.0694945754489392,6.1088499304432435,2.549944797090717,10964781961.43183,1096478196.143183,50248031886.72785,40784803152.09344,3549178886.646615,3134766078.961796,5584734652.0191965,4999266317.560787,6563738161.912819,5897854232.532198,4983900411.79533,3672100769.8237524,9689514478.769464,6269597790.372999,14399941813.877468,8693945772.235643,114.20303269590448,17.933385191626243,117.62256680256668,25.231743698215418,117.62256680256668,25.231743698215418,4.1093011145150875,COS4_20449_H.fits,COS4_20449
COS4_20595_H,1.65469,2.54527603333417,0.034747795676917,9.576840731060123,5.28748455931884,12022644346.174131,1202264434.6174133,55781583700.57227,45380488654.22768,3891597263.4197664,3458127029.314024,6123539777.18436,5491094081.986253,7196995779.730369,6470218672.911999,4303058086.032714,3898859556.7641706,7437481083.673771,6172978642.461309,10021305824.011066,7397817172.272535,206.5878446302407,26.83671727591626,193.29140555702617,40.279467003489216,193.29140555702617,40.279467003489216,3.9823579930422652,COS4_20595_H.fits,COS4_20595
COS4_21570_K,2.17125,2.274001708757639,0.033940324011308,4.832690491446067,2.0272677594486614,19952623149.688828,1995262314.9688828,42478652600.33528,30092011786.60028,6458443867.391293,5732163857.545747,10162546441.388292,9109815023.655676,11944039968.923912,10736786393.14901,7299453152.755119,6485476616.1532345,12572334777.483015,10323240887.424673,16542403698.84316,12505145647.949318,120.86824889504784,21.66897572368647,148.53600724563034,19.224589412196693,148.53600724563034,19.224589412196693,3.527757277735357,COS4_21570_K.fits,COS4_21570
COS4_23070_YJ,0.83691,2.0773095738278404,0.015677808104361,3.5994895733113843,1.4945266309373864,2691534803.9269137,269153480.3926914,20685032796.37675,18193689279.666348,871220105.6412525,778626728.267321,1370889794.204667,1231321500.0168347,1611206658.6269488,1449212702.2866445,1750912361.1195192,1001586436.8787389,3802361754.382807,1891886126.1343544,6084171477.775109,2777322392.904954,152.081067953694,25.342740333857,155.2552195097609,19.520344348341144,133.47218941656809,20.394638559332236,3.620789781702187,COS4_23070_YJ.fits,COS4_23070
COS4_23890_YJ,0.8521,7.961836745546322,0.0472980400725524,6.054326263955504,2.5265572374088574,67608297539.19819,6760829753.919819,114595943075.31448,82332986883.60858,21884059622.186073,19587540801.440205,34435194731.576675,30942692701.275166,40471681441.62926,36407260532.02438,29493062574.928444,21997103914.653877,51156953397.222984,34879097854.468056,65347089790.364265,41476860458.29774,346.3198799909295,64.24517038044421,346.3198799909295,64.24517038044421,346.3198799909295,64.24517038044421,5.657397403144781,COS4_23890_YJ.fits,COS4_23890
COS4_24738_H,1.58875,2.7113350641969225,0.1303526473171597,3.3793702023831766,1.4089508740203298,10471285480.508986,1047128548.0508986,54972058603.3401,45716152814.33912,3389439523.211335,2912818590.013047,5333380187.575341,4737383865.310383,6268321281.212716,5619405830.984652,6231326896.358991,3778877327.7381234,12891430075.298237,7208484102.960836,19663988427.864716,11070020692.107635,196.67828356990356,41.45988556367939,187.35799776721493,34.922943205703724,187.35799776721493,34.922943205703724,3.991050453791919,COS4_24738_H.fits,COS4_24738
GS4_00984_YJ,0.73229,4.543161605485583,0.1422076944056442,3.737803782909811,1.5603337270028224,3019951720.402019,301995172.0402019,18222511172.569218,15499610391.562664,977525036.2883931,854082469.0821917,1538163647.9118602,1372676858.5961533,1807803604.6736436,1622911154.4529667,2745323131.9033175,1106491205.4689922,5769675211.527678,1986123393.877117,8574846277.014082,2716731436.6663055,187.4591311594622,26.061045918878825,187.4591311594622,26.061045918878825,187.4591311594622,26.061045918878825,3.267483740512003,GS4_00984_YJ.fits,GS4_00984
GS4_01962_H,1.34238,1.5528136112709872,0.0517604537090329,3.3501037627000625,1.3962316187379682,2884031503.126612,288403150.3126612,65294449933.15101,62477019505.74912,933529162.3057517,814029961.7080619,1468934879.8435144,1310161115.6503627,1726439039.446159,1549608978.0159388,2144685049.6924736,978858743.6592286,5186502895.443147,1738208449.3232412,9366364731.08173,2589813397.3347316,122.2569899310288,23.413540981070643,122.15559867393372,17.859875941865283,109.5150664364994,15.511252171967488,3.199486178601021,GS4_01962_H.fits,GS4_01962
GS4_05881_YJ,0.99027,6.824520221459772,0.1067614475077942,9.230751972505873,2.6804400012904326,6025595860.743568,602559586.0743568,28023138814.8797,22807886826.623684,1950418866.8448126,1729909653.7751427,3069039960.933587,2750585913.252085,3607042405.2702107,3242269416.081795,3452542249.828456,2068452725.7564182,7015319525.31232,3524024449.473822,10513192023.670506,4612848798.228739,359.4832364397602,48.68365265947751,384.5339705986063,48.90166149308906,384.5339705986063,48.90166149308906,3.952226662548154,GS4_05881_YJ.fits,GS4_05881
GS4_09989_YJ,0.83193,2.347220223536292,0.0234722022353629,8.15507550572401,4.504152263764812,4466835921.509635,446683592.15096354,23511177014.260323,19561174576.357147,1445865480.8185935,1289236483.206765,2275110754.001841,2042141338.4766421,2673937475.8335075,2404621067.4575167,1672621903.3494499,1449291889.4661782,2989060929.6097317,2295916719.460008,4184353382.796394,2748486594.663755,151.9646643421934,21.1205061843841,137.16277186926675,15.373172258069436,137.16277186926675,15.373172258069436,4.3288217769197495,GS4_09989_YJ.fits,GS4_09989
GS4_10566_YJ,0.99645,1.620214670954282,0.0164488799081652,2.8114308229211438,1.172345020841854,7943282347.242822,794328234.7242823,29816248731.664173,23270633702.201702,2571152814.225732,2292295326.0844803,4045782609.3996024,3631349357.710121,4755007957.006176,4276035804.686462,3404697771.3927684,2587216593.5731735,6418383459.63903,4127253985.7358704,9260273938.01566,4999044745.6218605,166.5306930164835,23.7137517412174,162.77623380391,17.610414839750693,162.77623380391,17.610414839750693,3.6288696409398864,GS4_10566_YJ.fits,GS4_10566
