Names,Re,Re_err,Mstar,Mstar_err,SFR_tot,SFR_tot_err,MH2,MH2_err,MHI,MHI_err,Mgas,Mgas_err,Mbar,Mbar_err
COS4_04519,2.4420667311447084,0.06760046314587427,40738027780.41122,4073802778.041122,453.7839,45.378389999999996,68225224149.49017,6796393209.882357,8353049494.060845,922457592.2984263,79334779976.5911,6906241178.78148,120072807757.00232,89182925615.67868
COS4_05656,2.384789228633021,0.02315329348187399,47863009232.2638,4786300923.22638,124.72648,12.472648,51158760956.06168,4390936677.656133,6927585046.106028,666830173.7792438,60372449067.3827,4479608059.778188,108235458299.6465,77043495891.35664
COS4_06487,4.0061466298125,0.032113399838176356,75857757502.91852,7585775750.291852,30.913342,3.0913342,63249759756.687,5403510410.160459,8290628728.282732,791251664.1141033,74276295965.30302,5505033718.557225,150134053468.22156,106166696829.5467
COS4_07901,5.513158982155697,0.11137694913445853,6606934480.075964,660693448.0075965,8.843771,0.8843771000000001,8257405351.405655,663114610.379079,1221594387.244613,111269593.23020002,9882125886.44099,679427406.0500941,16489060366.516954,11887303952.515213
COS4_08775,3.6338636038034555,0.0849033552290527,22387211385.683376,2238721138.568338,26.915344,2.6915344,34308457763.422935,3349831884.344745,4326380615.772832,469818191.6386123,40062543982.4008,3407612275.0513372,62449755368.08418,45893296503.618805
COS4_10344,2.3709429935177986,0.08684772870028566,9120108393.559114,912010839.3559114,137.07594,13.707593999999999,15827405160.66348,1501395936.4909782,2171212668.562043,231351968.32920355,18715118009.850998,1532601673.5790117,27835226403.41011,20819030218.358315
COS4_11696,1.363559043680238,0.0347403578007704,17782794100.38923,1778279410.0389228,40.399155,4.0399155,24439703436.683918,2317494663.865948,3248691592.051873,344714598.76255554,28760463254.112907,2362409075.4395475,46543257354.50214,33814080094.06757
COS4_12056,5.718108623307474,0.18249282840343,5128613839.913659,512861383.9913659,9.332543,0.9332543,8062460374.068301,741580267.4759272,1129614289.7861278,117017279.63609591,9564847379.48385,757735387.9618769,14693461219.39751,10853063406.788565
COS4_12476,1.9366886091621873,0.04342351141619253,11220184543.019653,1122018454.3019652,56.83476,5.683476000000001,17387306375.514942,1625605293.0131516,2361962210.946188,247753486.1662866,20528716116.07337,1658665372.1712036,31748900659.093025,23394886760.866096
COS4_13038,3.030053801427689,0.0694568206630989,20417379446.695316,2041737944.6695316,15.488168,1.5488168,25693638064.563477,2424168669.023506,3398565947.704134,358597348.3608335,30213730775.009975,2470639639.388176,50631110221.70529,36465585293.74129
COS4_13701,4.0827160260498605,0.10185570127359321,43651583224.016655,4365158322.401666,82.74938,8.274937999999999,65609976769.272644,6513519265.06779,8036634187.345387,884524830.812746,76298700238.44202,6618904183.164259,119950283462.45868,87903085133.79314
COS4_15820,4.146208591880015,0.06825034719144056,25703957827.68865,2570395782.7688646,38.15338,3.8153379999999997,39128894029.45195,3783921477.6762934,4924857508.308482,529576568.00404096,45678954515.50223,3848915707.9605093,71382912343.19087,52414314205.53853
COS4_16172,7.151529605546435,0.04143412285948108,54954087385.76248,5495408738.576248,96.15455,9.615454999999999,61399486830.3043,5397389060.516492,8071417656.674094,792914376.9457761,72134472313.68085,5499449014.790404,127088559699.44333,90682599303.1475
COS4_16986,0.754384022709346,0.03210144777486579,1318256738.5564048,131825673.85564049,9.332543,0.9332543,2250517678.227835,162366592.70160255,361810406.60070837,29956065.977702346,2731725519.0067773,167183315.39460912,4049982257.563182,3033170806.2590566
COS4_17162,1.9545527390568604,0.04343450531237467,9549925860.214369,954992586.0214369,113.22691,11.322690999999999,16482057198.57668,1552846464.0259354,2232282625.0987606,235869465.97794703,19450993089.95803,1584217106.2730796,29000918950.1724,21668922818.66328
COS4_17519,3.4023546265670315,0.052076856529087216,23988329190.194946,2398832919.0194945,114.06194,11.406194000000001,36615746469.21136,3490318465.036127,4735828531.958392,503533909.73673797,42914398416.71602,3553986664.4720263,66902727606.910965,49163864054.8706
COS4_17628,4.360037149328982,0.024088603034966752,58884365535.55884,5888436553.555883,52.450047,5.245004699999999,56660177656.50592,4782070106.98787,7513189685.137862,709355679.4754508,66652719937.73927,4874246537.027666,125537085473.29811,88937919807.15547
COS4_17657,3.884981246571862,0.024030811834465128,20417379446.695316,2041737944.6695316,31.84986,3.1849860000000003,23579130087.02912,1943032152.7312286,3289682650.1070642,305143552.60432947,27954408011.671516,1984963677.985769,48371787458.36684,34616734547.80709
COS4_17808,3.3109563481755817,0.04345087071096564,52480746024.97734,5248074602.497734,91.56655,9.156655,66943567834.70306,6398999687.327249,8432255652.189901,896345616.7185851,78158467852.11563,6509100858.9331255,130639213877.09297,94143373640.041
COS4_18064,1.8677216716248584,0.026061232627323606,8912509381.33744,891250938.133744,22.908678,2.2908677999999996,13638061081.942495,1251442360.4130664,1853361455.7124918,190810700.86556366,16103031818.04011,1276914786.7222836,25015541199.37755,18404903075.13843
COS4_18435,2.7900763582444004,0.03465933364278758,23442288153.19918,2344228815.319918,25.880526,2.5880525999999997,29529810926.56841,2720826853.928275,3901833648.802614,402002252.3259127,34719249679.47588,2772861930.9143777,58161537832.675064,41892328321.10682
COS4_18969,5.020475675370242,0.060591947806192564,34673685045.2531,3467368504.52531,26.707481,2.6707481,41394901031.44599,3842182773.0591545,5383259629.438665,557681833.1399865,48554636338.59942,3913120536.0272593,83228321383.85251,59664203209.219574
COS4_19066,4.716431027846063,0.04845648316280202,20892961308.54041,2089296130.8540409,14.464424,1.4464424,21945514794.1212,1834448728.3352952,3049714764.7141876,286815292.141276,26001635431.19107,1873690790.5187469,46894596739.731476,33355672341.248608
COS4_19648,4.53490585118953,0.023951967523888368,42657951880.15934,4265795188.015934,43.436573,4.3436573,43233369121.73079,3596613798.986978,5829899054.625881,543639991.0518897,50987134864.38321,3668571844.5671983,93645086744.54254,66478483588.96878
COS4_19667,3.0118295731119384,0.023966813579140094,14454397707.45928,1445439770.745928,16.484999,1.6484999,16309380995.572332,1317240286.849967,2316260080.0229144,211053706.6713963,19390006902.002808,1346816715.8278465,33844404609.46209,24184746861.299183
COS4_19680,2.4615748012935565,0.04244094484988891,70794578438.41373,7079457843.8413725,128.86792,12.886792,99922696215.18953,9886580730.951197,11993074785.80995,1312662649.3054354,115873485680.31676,10039543838.079592,186668064118.73047,135788574703.39427
COS4_20449,3.466041950515844,0.06949457544893921,10964781961.43183,1096478196.143183,13.182568,1.3182568000000001,15787994924.933548,1472148060.7407298,2124350886.7257078,221979336.5274572,18613381604.27874,1501460006.8534002,29578163565.71057,21602879859.135517
COS4_20595,2.54527603333417,0.034747795676917,12022644346.174131,1202264434.6174133,17.782795,1.7782794999999998,17332993154.833424,1599916112.8201475,2322447111.730354,240110632.6073394,20421847813.434795,1631476069.31922,32444492159.608925,23698013528.346302
COS4_21570,2.274001708757639,0.03394032401130804,19952623149.688828,1995262314.9688828,17.782795,1.7782794999999998,29810379963.26694,2858155424.153591,3776304937.515207,402894137.9912068,34832865530.16217,2907952337.563412,54785488679.851,40142691633.66924
COS4_23070,2.0773095738278404,0.01567780810436106,2691534803.9269137,269153480.3926914,30.433987,3.0433986999999996,4790786458.841824,361404103.5268237,746753008.6911201,64358427.0657023,5783967960.401013,371402372.7253456,8475502764.327927,6379548962.716357
COS4_23890,7.961836745546322,0.047298040072552415,67608297539.19819,6760829753.919819,25.21822,2.521822,57265289380.219315,4721228299.286351,7587527372.731949,699721882.8151112,67356700785.952805,4812075336.559222,134964998325.151,95434831361.07658
COS4_24738,2.7113350641969225,0.13035264731715976,10471285480.508986,1047128548.0508986,14.125375,1.4125375,14913165737.365477,1425799357.3959394,2020973961.1329467,216713267.19190076,17601061105.672295,1454640697.753142,28072346586.181282,20480360633.053516
GS4_00984,4.543161605485583,0.14220769440564426,3019951720.402019,301995172.0402019,2.9519167,0.29519167,3490539648.948417,225355324.15206856,547840877.4442314,40448250.64918552,4219168015.949245,231687398.00047538,7239119736.351264,5188592019.07109
GS4_01962,1.5528136112709872,0.05176045370903291,2884031503.1266117,288403150.3126612,4.168694,0.41686940000000006,4092775256.5995717,349871173.6093165,602954344.0459691,58429995.45735213,4894704534.180711,358397790.9883698,7778736037.3073225,5681176831.252127
GS4_05881,6.824520221459772,0.10676144750779427,6025595860.743568,602559586.0743568,18.809767,1.8809767,8788094735.55374,735906114.2500738,1290391513.1953948,122438596.45559204,10504315448.103615,753708007.2457222,16529911308.847183,12109849235.65435
GS4_09989,2.3472202235362922,0.023472202235362925,4466835921.509635,446683592.15096354,12.604177,1.2604177,6189477596.208335,465167298.46081644,939564980.6134548,80373100.38383222,7439099020.42423,477291753.7085052,11905934941.933865,8677143388.544731
GS4_10566,1.620214670954282,0.016448879908165296,7943282347.242822,794328234.7242823,6.8495584,0.6849558400000001,9046959558.806015,721498322.3463514,1309094515.7130167,118068351.60334145,10788055264.704327,738389148.8236191,18731337611.947147,13396935128.690226
GS4_10784,2.8446015937563742,0.060523438165029225,12022644346.174131,1202264434.6174133,18.338367,1.8338367000000002,16305006462.788006,1497196363.6607053,2231261365.7343388,230071419.29722908,19272584079.214676,1528145897.43098,31295228425.38881,22715115543.729725
GS4_15836,3.119716718529021,0.034760074858262074,37153522909.71728,3715352290.971728,58.839184,5.8839184,48416911436.78914,4557337096.202316,6196676958.896372,649807300.5013314,56658491792.121315,4638559970.305476,93812014701.8386,67753737585.17507
GS4_16776,1.9725890611652672,0.02606945895813128,11748975549.395304,1174897554.9395304,44.666145,4.4666145,18071265184.02315,1670345760.0718102,2431380988.464357,251842151.27242324,21305001898.680748,1703598104.5078132,33053977448.07605,24329848588.98795
GS4_16814,5.031352287356985,0.02606918283604656,154881661891.24796,15488166189.124794,297.71277,29.771277,180806110207.10638,17014488426.311058,21705753317.351116,2259599132.0146456,209674762119.18338,17277859972.294376,364556424010.43134,260675727792.08075
GS4_17069,1.965587826470044,0.008189949276958515,15848931924.611109,1584893192.4611108,42.06191,4.2061910000000005,19888927645.953297,1634002581.9351351,2786238755.736462,257799414.1891466,23594625191.08279,1669588716.8286471,39443557115.6939,28423493470.343082
GS4_20651,1.4973129248721262,0.017210493389334783,15488166189.124796,1548816618.9124796,55.3473,5.53473,21450140789.74101,1938408483.1385534,2918430448.928542,295945227.199032,25331653286.81597,1977967147.7925498,40819819475.940765,29691344700.861946
GS4_24110,4.907548516823255,0.00857963027416653,77624711662.86928,7762471166.286927,328.78452,32.878451999999996,113016604277.76855,10322646338.44942,13640844414.690063,1379081239.8700395,131158927349.30634,10484332908.880579,208783639012.1756,152408202155.1472
GS4_27230,2.3129439097589315,0.034650845090021434,10964781961.43183,1096478196.143183,17.232275,1.7232275000000001,15070890101.614084,1365562221.7022147,2064375154.5587096,210071599.90987128,17816509057.17717,1393851453.5998726,28781291018.609,20920192122.593353
GS4_29868,5.840959342988713,0.7184971695427507,19054607179.632442,1905460717.9632444,101.208466,10.1208466,33354625433.808453,3409832309.0768843,4221208447.152691,480144667.13277864,38968832668.52153,3469114676.494377,58023439848.15398,43377966461.29612
GS4_30274,3.6261395292643095,0.04226269847627401,158489319246.11108,15848931924.611109,335.0584,33.50584,213879957486.45474,21178637526.18604,24760530576.969048,2702067087.6982636,246811463153.82358,21481380797.554462,405300782399.9347,293316829826.0891
GS4_33103,31.862470969451063,0.14645671027837567,89125093813.3744,8912509381.33744,19.828592,1.9828592,76999981154.85664,6490188393.576433,9974470317.557611,937928306.5655386,90266026677.20827,6608983547.662217,179391120490.58267,126851243270.74316
GS4_33234,2.3993888387250215,0.02490715057500022,14125375446.227554,1412537544.6227555,23.951105,2.3951105,17358649576.132862,1484912545.5717378,2430713935.077783,234162401.19292235,20591499109.786316,1517220368.33731,34716874556.01387,24970704176.799236
GS4_33496,4.579546425951514,0.1042780969856132,16982436524.61746,1698243652.461746,30.571852,3.0571852,24480180994.343662,2324986544.4836826,3238048467.251587,343924521.3989281,28786785455.788273,2369555894.003895,45769221980.40573,33422779166.16517
GS4_35937,5.299187950538025,0.20123498546346932,48977881936.84457,4897788193.684457,41.644978,4.1644978,72259838782.91148,7306370450.7990675,8731577158.916166,977350451.2830768,83872836404.26999,7421100123.310411,132850718341.11456,97126132454.2315
GS4_37124,3.0511482462386557,0.07482379895408146,38904514499.42805,3890451449.9428043,194.55714,19.455714,65103134495.10301,6475464451.631825,7901367129.332476,870419285.826564,75611952777.1152,6578131277.140699,114516467276.54324,85033691271.195
GS4_41438,2.7421382082777757,0.042845909504340245,66069344800.75964,6606934480.075964,146.8277,14.68277,92407845652.7138,9073830044.337204,11215495244.24387,1219715341.2758934,107324454327.55815,9217700036.168343,173393799128.3178,126030539232.00432
GS4_42235,3.1425729173368984,0.09145053463149704,13803842646.028866,1380384264.6028867,57.142735,5.714273500000001,24787893876.463192,2428276446.816898,3145863846.4440355,343000203.08962524,28971892792.23376,2470756172.6540327,42775735438.26263,32092314403.311764
GS4_43501,5.083532014794383,0.05213878989532702,39810717055.34969,3981071705.5349693,53.3479,5.334790000000001,52243336495.797195,4920904849.064047,6649408435.08855,697324159.8998702,61087049714.464966,5007539474.44295,100897766769.81467,72914476170.9129
GS4_43891,6.529383668875305,0.05785529833180649,20417379446.695316,2041737944.6695316,34.1233,3.41233,25036553521.39593,2165609391.3783307,3451241953.9603715,335526559.21697223,29626705320.163223,2211109085.3869367,50044084766.858536,35980703878.580864
U4_06203,4.7941382694023424,0.054127367557768376,38904514499.42805,3890451449.9428043,11.738234,1.1738234,32222377398.93398,2620412271.3214197,4404132286.364599,402125980.2648059,38079873339.7989,2674434703.62326,76984387839.22694,54439305671.64991
U4_07799,5.435157077073637,0.09304120531367138,15848931924.611109,1584893192.4611108,5.834111,0.5834111,14807896317.137333,1174479108.113158,2112520547.3107626,189139652.98566186,17617548645.060646,1201116757.4186676,33466480569.671753,23697397819.423874
U4_10403,2.1140161359460845,0.03465600222862433,18197008586.099827,1819700858.6099825,41.256275,4.1256275,24787489570.549248,2300988165.1350646,3314408594.914172,344526012.1067027,29195653001.785095,2346169587.7202554,47392661587.88492,34402285907.817726
U4_12280,2.4347031626551257,0.030721806468834396,58884365535.55884,5888436553.555883,29.901707,2.9901706999999997,48330491943.916725,4065049945.7097282,6489242447.296879,611489249.649908,56961184398.82158,4145606899.0458074,115845549934.38042,81926461126.07248
U4_16101,0.7035520761346655,0.02605748430128391,6918309709.189363,691830970.9189363,106.15994,10.615994,12199783027.256777,1155181303.5546145,1676537318.549244,178357515.43946397,14429577660.92727,1179285815.8240566,21347887370.116634,16002366097.080616
U4_18696,2.548909325077399,0.04824434053774257,9120108393.559114,912010839.3559114,25.919014,2.5919014,12115763441.690372,1021510207.2426982,1756707795.841098,167547002.24879032,14452184810.159033,1045533194.4500785,23572293203.718147,17089237048.424921
U4_19575,3.3123918701810418,0.032003786185324075,18197008586.099827,1819700858.6099825,20.555786,2.0555786,20195000741.58809,1673222258.7882314,2834460228.233144,264548865.54005247,23964832845.13817,1709816113.9694242,42161841431.23799,30090602100.62278
U4_19708,6.853139566126949,0.10423025956086616,181970085860.99826,18197008586.099827,210.35791,21.035791,206112160126.05893,20396915186.1872,24500265048.4203,2679344853.5413284,238697512640.45792,20705865970.517063,420667598501.4562,300149320653.90497
U4_20987,2.7012494103176525,0.048236596612815215,5370317963.702533,537031796.3702533,22.01332,2.201332,7855564057.236691,643318089.587634,1170295808.143857,108807174.28993674,9412057482.068022,659393792.4886833,14782375445.770554,10836380441.688948
U4_21424,6.245795903637657,0.13898850411432895,18197008586.099827,1819700858.6099825,8.912509,0.8912509,23844074977.477898,2260962916.4325976,3134027642.2193885,332097724.22375757,28012331741.629684,2303702094.873458,46209340327.72951,33403919696.432404
U4_21533,5.8706441440405035,0.06451257301143411,128824955169.31323,12882495516.931324,43.199867,4.319986699999999,99988470018.16212,8912702862.617819,12779507996.275963,1268870167.0842893,116985215653.20915,9071067028.70655,245810170822.5224,174015544580.94662
U4_22575,1.633216446794454,0.0608112506785169,14125375446.227554,1412537544.6227555,20.892963,2.0892963000000004,19804964827.228443,1902438690.3448875,2634618707.7888136,283218858.2403981,23309007708.587566,1939371446.5390177,37434383154.815125,27255019204.834232
U4_25158,2.675536055477279,0.09555485912418853,7413102413.009162,741310241.3009162,29.477654,2.9477654,12071426270.869858,1139088407.329731,1654526355.756291,175352247.16130796,14271946324.025724,1162718049.7420435,21685048737.034885,16082367340.091248
U4_25264,2.2062849116847927,0.060803127487376166,6918309709.189363,691830970.9189363,6.6069345,0.66069345,9552617253.046934,872815023.8529719,1326828425.9072986,136386139.5439988,11317299059.503641,891464913.2199169,18235608768.693005,13264398487.474123
U4_26264,1.4080379096703113,0.059375092576458906,9120108393.559114,912010839.3559114,10.964781,1.0964781000000001,14470938083.807508,1405807363.3181317,1898009954.4712996,206001170.80441022,16995291323.254337,1432257042.7226748,26115399716.813454,19287724185.931103
U4_26875,2.0904456658987787,0.04319102615493344,151356124843.62073,15135612484.362072,166.654,16.665399999999998,150118290107.8589,14792271657.201212,18358057155.30195,2005121984.2391968,174534506124.4105,15030741442.08202,325890630968.03125,231021579848.6574
U4_28358,3.8457014748662535,0.07795340827431595,91201083935.59116,9120108393.559116,88.403534,8.8403534,99838135384.21375,9739396344.352564,12426359337.975533,1346264883.2016532,116365193303.7212,9902618191.70072,207566277239.31238,147846190088.34534
U4_28931,2.963335973116328,0.06952107854818364,8128305161.640995,812830516.1640995,9.772372,0.9772372000000001,11711006372.075169,1081255500.2042792,1604829712.8031108,166414809.89764467,13845429890.103306,1103676210.168292,21973735051.7443,16055070029.200298
U4_30029,1.1829214935991519,0.02590339037078435,5754399373.371567,575439937.3371567,6.918309,0.6918308999999999,7695140390.489357,676828481.8599994,1093569259.5250926,108523151.6853345,9149587505.65773,692047407.7941161,14903986879.029297,10808703144.778614
U4_31577,4.498911517648777,0.06079610158984832,117489755493.95303,11748975549.395302,335.19727,33.519727,141458689387.8195,13744511454.812302,17294895154.274975,1862597704.7626152,164460899943.00522,13965972476.185062,281950655436.95825,202116872764.47763
U4_32491,6.162710182772435,0.10052099419829566,4677351412.871982,467735141.2871982,10.689595,1.0689595,6435232346.629891,490593161.6413633,977943474.5635449,84872239.91816685,7735897167.799406,503411921.2979524,12413248580.671387,9040006705.211142
U4_33182,3.1194039067968298,0.056277905534994344,41686938347.03346,4168693834.703346,5.2292776,0.52292776,30483558070.59851,2592652334.7902856,4105782581.0016284,391370763.841253,35944248903.33067,2644388481.9158087,77631187250.36414,55043526939.81335
U4_34173,3.8486750810048544,0.04800842096887553,19054607179.632442,1905460717.9632444,22.82331,2.2823309999999997,21363066555.292343,1802959077.4544733,2991628231.310356,284335813.7966691,25341932102.935116,1842192019.5240507,44396539282.56756,31706333396.970924
U4_34545,2.7637971570149915,0.05775098537046249,3388441561.3920207,338844156.13920206,9.963077,0.9963077,4966888772.844475,400605561.62447673,749767100.5968919,68778499.12568767,5964079016.638341,410916737.9307331,9352520578.030361,6859429621.453562
U4_36227,3.1741736807513545,0.030742602234879936,6025595860.743568,602559586.0743568,25.604382,2.5604381999999997,8730174432.44253,677845277.8064502,1311421982.725259,115731927.34187411,10474365669.467125,695101901.3200047,16499961530.210693,12083879412.453665
U4_39208,2.571160456418722,0.08686352893306494,5370317963.702533,537031796.3702533,3.981072,0.39810720000000005,7349251271.047647,666801748.9374592,1033288990.2323183,105632230.22564307,8723525628.056631,681441307.7233506,14093843591.759163,10244033112.726011
