Names,Re,Re_err,VRe,VRe_lerr,VRe_uerr,VRopt,VRopt_lerr,VRopt_uerr,VRout,VRout_lerr,VRout_uerr,Vdisp,Vdisp_lerr,Vdisp_uerr,Rot2disp_int,Rot2disp_pgc
C-HiZ_z1_245,3.4952984,1.0485896,118.92033319572826,21.95141218066472,21.95141218066472,158.32414470249282,27.439607455052787,27.439607455052787,186.26699412143503,21.987294295100998,21.987294295100998,37.837,14.304770183403857,14.304770183403857,4.827,5.012
C-HiZ_z1_258,4.6041574,1.3812473,136.19095043847818,25.114856074232854,25.114856074232854,147.82256131504175,29.14813957285208,29.14813957285208,162.72885722265795,23.85124467133236,23.85124467133236,12.175,14.412250414144212,14.412250414144212,13.698,13.792
C-HiZ_z1_267,4.431997,1.3295991,55.705647514059706,13.212056478057677,13.212056478057677,50.93800429894444,9.706838140403486,9.706838140403486,50.93800429894444,9.706838140403486,9.706838140403486,22.455034680445273,13.691976117420014,13.691976117420014,2.145,2.858
C-HiZ_z1_275,2.456358,0.7369074,131.43214810768728,16.91011776563149,16.91011776563149,133.41872647811573,20.473056854259053,20.473056854259053,131.45568729784128,19.96907862769518,19.96907862769518,39.608,13.690176952837389,13.690176952837389,2.979,3.378
C-HiZ_z1_277,4.153598,1.2460794,58.87281784483352,16.185964026802708,16.185964026802708,73.62099608673601,25.707162288588243,25.707162288588243,80.21019193941451,30.029243860597223,30.029243860597223,4.508581262437221,16.511981861666396,16.511981861666396,19.614,19.622
C-HiZ_z1_285,1.5820578,0.4746174,105.78000994329541,21.385962996602267,21.385962996602267,104.65154026789082,20.688749908913078,20.688749908913078,126.70959150585797,25.686195734523295,25.686195734523295,41.11729755832696,13.695851798993738,13.695851798993738,2.942,3.429
C-HiZ_z1_289,3.7175689,1.1152707,96.35709473898997,19.11894809276786,19.11894809276786,97.61934721735426,22.77156247450648,22.77156247450648,109.37370900475932,28.03542158224452,28.03542158224452,33.69994229223546,13.799450097739403,13.799450097739403,3.611,3.687
C-HiZ_z1_297,3.7084405,1.1125323,164.35343270485086,21.884612353486208,21.884612353486208,160.22561410471042,31.631746703927902,31.631746703927902,160.22561410471042,31.631746703927902,31.631746703927902,63.317317271817515,14.465562121811928,14.465562121811928,2.417,2.711
C-HiZ_z1_314,1.7687768,0.53063303,231.2961428748696,27.953910518376905,27.953910518376905,208.06185601980488,28.121808677702358,28.121808677702358,188.17668348909416,29.0735571896551,29.0735571896551,81.45719888383101,15.695483251559985,15.695483251559985,2.492,2.897
C-HiZ_z1_317,3.9519444,1.1855834,142.79315133064316,19.554793029392386,19.554793029392386,159.36799072471476,26.424812103983815,26.424812103983815,159.36799072471476,26.424812103983815,26.424812103983815,81.15740962167287,15.34356446527338,15.34356446527338,1.121,1.991
C-HiZ_z1_319,7.07452,2.1223562,170.055942479536,37.31419896121147,37.31419896121147,167.64188016534143,52.76560526443829,52.76560526443829,167.64188016534143,52.76560526443829,52.76560526443829,9.303730273390347,13.78203437450364,13.78203437450364,19.65,19.66
C-HiZ_z1_340,2.2292604,0.6687782,173.0594207985065,17.238352313883425,17.238352313883425,195.22685986241922,18.99159664097744,18.99159664097744,175.6777099324026,41.895329723414136,41.895329723414136,49.06344550171747,13.603090567955505,13.603090567955505,3.383,3.994
C-HiZ_z1_90,2.5611658,0.76834977,67.39871731038758,19.381221881441256,19.381221881441256,81.81633824527336,21.84877451383903,21.84877451383903,85.8535552927552,20.761488612079756,20.761488612079756,45.87101564713823,14.428236534656618,14.428236534656618,1.005,1.907
C-zcos_z1_1015,7.291261,2.1873784,173.2119622114421,35.53785826217784,35.53785826217784,245.81892596577944,27.563253232369487,27.563253232369487,230.16178332697385,45.690719163561056,45.690719163561056,30.03436818879332,15.424310778767394,15.424310778767394,8.448,8.514
C-zcos_z1_1021,3.6876013,1.1062804,121.02184434298191,19.93679074088449,19.93679074088449,87.59266848880303,21.275228054153626,21.275228054153626,87.59266848880303,21.275228054153626,21.275228054153626,62.329,13.710237051196453,13.710237051196453,1.403,2.404
C-zcos_z1_156,2.1255233,0.63765705,106.88027878522337,21.406900200733677,21.406900200733677,115.79159512063094,23.029358595360147,23.029358595360147,112.90930092137266,24.235848861670462,24.235848861670462,44.82593000150694,14.962946050160044,14.962946050160044,2.279,2.816
C-zcos_z1_162,5.1750646,1.5525194,114.76341450449587,20.009465745960455,20.009465745960455,148.67768852900065,29.322909583974873,29.322909583974873,113.32248837488864,43.70243535891009,43.70243535891009,44.6487360683368,14.861786332739413,14.861786332739413,2.713,3.438
C-zcos_z1_166,2.7665849,0.8299755,69.33785381411656,19.51366499075054,19.51366499075054,76.23306555810433,19.44092913380634,19.44092913380634,83.39316961458488,24.611682468043444,24.611682468043444,12.746445563371775,13.273243970484382,13.273243970484382,6.624,6.709
C-zcos_z1_189,4.3405485,1.3021647,70.16975294967835,17.72617079810181,17.72617079810181,124.40150071877609,42.37038390504681,42.37038390504681,124.40150071877609,42.37038390504681,42.37038390504681,38.618506871705954,13.453412448148612,13.453412448148612,2.416,3.221
C-zcos_z1_192,3.5357754,1.0607326,93.42240969354243,19.1085198058537,19.1085198058537,115.78576340984357,24.91583434811718,24.91583434811718,128.98598034972133,31.143325695014322,31.143325695014322,27.16382130702527,13.507364121100755,13.507364121100755,6.316,6.321
C-zcos_z1_197,3.6033008,1.0809903,57.05467137341706,18.788922735765333,18.788922735765333,94.7339066584145,25.302795030807903,25.302795030807903,94.7339066584145,25.302795030807903,25.302795030807903,40.61513658723802,14.166562021182132,14.166562021182132,2.057,2.802
C-zcos_z1_198,5.584179,1.6752537,90.95177169108834,17.170778588036125,17.170778588036125,76.13587961333076,16.263028747546443,16.263028747546443,76.13587961333076,16.263028747546443,16.263028747546443,34.602527147594294,13.323817433453522,13.323817433453522,2.28,2.813
C-zcos_z1_2,6.1939964,1.858199,195.441490199318,39.620770229897,39.620770229897,224.43772239177966,40.012651730092564,40.012651730092564,224.43772239177966,40.012651730092564,40.012651730092564,48.593,14.331640241088946,14.331640241088946,5.386,5.415
C-zcos_z1_200,3.176221,0.9528663,90.66291792614481,18.871663773546214,18.871663773546214,64.37217376152964,10.524827967132106,10.524827967132106,70.0380140173237,16.322163079478226,16.322163079478226,14.068,13.080236886234132,13.080236886234132,5.049,6.539
C-zcos_z1_202,3.161079,0.9483237,151.54007470990226,23.383443166639534,23.383443166639534,143.78273425816056,23.29758022745189,23.29758022745189,160.3010373930993,30.745828518609596,30.745828518609596,41.34511919199169,16.397289288171997,16.397289288171997,4.761,4.893
C-zcos_z1_354,2.0538583,0.6161575,78.58910940006976,19.17657951170021,19.17657951170021,79.43165450668482,19.48589061950878,19.48589061950878,88.65721079494503,19.028450419527708,19.028450419527708,43.965,14.032283064419703,14.032283064419703,1.953,2.204
C-zcos_z1_356,2.4829235,0.7448771,64.61979975221084,17.700098128027395,17.700098128027395,66.78979879329117,18.510466326915907,18.510466326915907,75.63826884047863,18.49099981497016,18.49099981497016,25.233,13.054617114262678,13.054617114262678,3.258,3.358
C-zcos_z1_460,5.50943,1.652829,165.750925797679,34.79715118797568,34.79715118797568,194.82748327944697,29.673784605445228,29.673784605445228,239.757741974905,30.786597311519092,30.786597311519092,15.563,14.358510298774034,14.358510298774034,15.345,15.5
C-zcos_z1_472,3.236356,0.97090685,64.67754162642547,16.264729612326008,16.264729612326008,47.91764638923291,16.24009367955174,16.24009367955174,52.267526620696415,21.045894063803253,21.045894063803253,9.465200394075131,13.493249682711722,13.493249682711722,5.52,8.533
C-zcos_z1_493,4.303485,1.2910455,59.40520412956694,17.97678750368301,17.97678750368301,47.162208168967666,14.16645112899771,14.16645112899771,55.11482529005316,14.885001065728138,14.885001065728138,23.64643165469158,13.12712422810114,13.12712422810114,2.302,2.765
C-zcos_z1_593,3.7753708,1.1326113,179.16226108354064,21.80905201172784,21.80905201172784,169.4174137619871,16.480369154818913,16.480369154818913,180.92628996539776,18.39408809540596,18.39408809540596,26.045980735998402,15.685272487272895,15.685272487272895,7.41,7.638
C-zcos_z1_642,3.0503702,0.9151111,96.20673569450402,19.91864805633477,19.91864805633477,97.11465545387698,19.949004342253133,19.949004342253133,98.29426624634611,22.46287689304543,22.46287689304543,52.69970270314625,13.721417073320087,13.721417073320087,1.264,1.931
C-zcos_z1_644,4.3298044,1.2989414,163.1257396648978,24.069376364240444,24.069376364240444,158.08978185332057,22.822827596677378,22.822827596677378,158.08978185332057,22.822827596677378,22.822827596677378,27.081286620099863,13.678710940728296,13.678710940728296,6.709,6.718
C-zcos_z1_659,3.1556273,0.94668823,83.55443635769296,16.531708102640017,16.531708102640017,84.26293573943005,17.22225529252288,17.22225529252288,119.95819814720222,14.08410700979318,14.08410700979318,24.811227720530074,12.923745296933083,12.923745296933083,5.17,5.183
C-zcos_z1_660,5.4115973,1.6234792,98.15905269621648,24.273651335244505,24.273651335244505,118.67193908645898,13.743727416691598,13.743727416691598,155.46356125901144,33.5347665488036,33.5347665488036,2.058169696599384,13.202372097467938,13.202372097467938,76.64,76.765
C-zcos_z1_670,2.6539555,0.7961867,209.57111839249038,37.377122142333135,37.377122142333135,204.89640719752714,38.60612664317974,38.60612664317974,236.6003249200628,66.49681892899217,66.49681892899217,80.08931150908964,17.463078308247947,17.463078308247947,2.62,2.971
C-zcos_z1_673,5.733666,1.7200999,55.94673939726415,18.883293269863678,18.883293269863678,113.19003388030977,26.708109796879533,26.708109796879533,113.19003388030977,26.708109796879533,26.708109796879533,33.74136037565765,13.384864418439209,13.384864418439209,2.74,3.355
C-zcos_z1_675,4.441016,1.332305,201.34544038698684,38.37943933019249,38.37943933019249,233.80970265804703,37.500392530031874,37.500392530031874,242.57196244923776,51.44040750339286,51.44040750339286,70.773,16.095164553368196,16.095164553368196,3.538,3.646
C-zcos_z1_685,3.475418,1.0426255,116.47700706882274,17.58853596017902,17.58853596017902,115.81712690848917,26.159986046953406,26.159986046953406,101.89226661061308,21.913198176375353,21.913198176375353,36.828,13.721530854828115,13.721530854828115,3.012,3.431
C-zcos_z1_690,3.250835,0.9752505,146.5626112255599,27.099131055976912,27.099131055976912,163.75573077223984,30.930420474551514,30.930420474551514,159.72593212083413,46.49632988740319,46.49632988740319,51.929,15.040183841961507,15.040183841961507,3.628,3.709
C-zcos_z1_692,4.1659923,1.2497977,109.53160250151842,20.312540415379765,20.312540415379765,159.96387128902032,22.36039790750746,22.36039790750746,180.49076030548107,16.64213822025699,16.64213822025699,37.736,13.383294811069508,13.383294811069508,5.09,5.098
C-zcos_z1_693,4.155385,1.2466156,86.26605662173107,25.915990383320132,25.915990383320132,102.35905346622891,29.838943857180915,29.838943857180915,128.21755676308172,40.17947383479247,40.17947383479247,6.468,13.1776499042887,13.1776499042887,20.132,20.223
C-zcos_z1_698,3.0274315,0.90822953,140.61380291254116,27.35823366790721,27.35823366790721,130.69399121795718,26.359505068363593,26.359505068363593,122.35090872954164,38.57658088753594,38.57658088753594,19.499596983014804,13.458605685582736,13.458605685582736,9.158,9.162
C-zcos_z1_796,3.3286138,0.99858415,48.35866072453955,13.574476948633468,13.574476948633468,44.05474113752251,7.054631281153611,7.054631281153611,50.709370974323676,14.845262145245169,14.845262145245169,7.326,13.786538361749843,13.786538361749843,6.66,7.102
C-zcos_z1_925,3.7296395,1.118892,142.97602983506854,19.218631173165562,19.218631173165562,143.46184683789838,18.547085155222206,18.547085155222206,154.53273258505342,25.805440701270772,25.805440701270772,11.705,13.442799857172611,13.442799857172611,13.737,13.769
E-zmus_z1_117,2.9573355,0.8872007,62.459492781278875,16.677874480860222,16.677874480860222,61.72436645233601,16.421254488689854,16.421254488689854,74.12055557134404,13.772337354058216,13.772337354058216,22.625191358306783,13.831637213287514,13.831637213287514,3.77,3.775
E-zmus_z1_119,4.19094,1.257282,184.64982211358227,24.25334601149448,24.25334601149448,172.20683540764514,23.7273802697201,23.7273802697201,183.91007968825826,31.080991496187547,31.080991496187547,53.657,14.719967017626093,14.719967017626093,3.263,3.588
E-zmus_z1_12,3.91059,1.173177,191.9154723878969,26.435281801763804,26.435281801763804,215.76333559256386,21.82128094029993,21.82128094029993,228.6645706194184,30.700394265610065,30.700394265610065,57.50311300268882,13.831262632167752,13.831262632167752,4.051,4.089
E-zmus_z1_122,4.9662123,1.4898638,106.92433072825168,24.984200283279677,24.984200283279677,108.88640040215044,25.64352911070437,25.64352911070437,108.88640040215044,25.64352911070437,25.64352911070437,45.56585762388326,15.18127740013995,15.18127740013995,2.178,2.652
E-zmus_z1_125,2.5132022,0.75396067,140.31023290166925,34.82246645798734,34.82246645798734,146.9842367158057,23.864843522992683,23.864843522992683,144.70255029443027,24.888344044017607,24.888344044017607,33.09479703065121,14.043543534307856,14.043543534307856,4.11,4.516
E-zmus_z1_127,4.0246596,1.2073978,57.378052971112446,17.535919858981966,17.535919858981966,79.29482343658306,18.476959559225197,18.476959559225197,79.29482343658306,18.476959559225197,18.476959559225197,33.359,13.374863326404498,13.374863326404498,1.694,2.383
E-zmus_z1_146,3.146733,0.9440199,136.54664923083195,24.843296447239048,24.843296447239048,149.7147594170812,23.20906832723366,23.20906832723366,140.77678085702257,33.636799640101565,33.636799640101565,27.109356115555386,14.426067430176527,14.426067430176527,5.492,5.646
E-zmus_z1_166,2.4559138,0.73677415,146.02240711737696,22.497000318289228,22.497000318289228,143.42844508670268,27.57309550496734,27.57309550496734,147.3699332376143,27.775073500301712,27.775073500301712,51.1884407654697,12.954303879406257,12.954303879406257,3.06,3.253
E-zmus_z1_176,3.3691907,1.0107572,125.29266759017665,19.854864449218333,19.854864449218333,125.81899848413902,26.237898959761324,26.237898959761324,103.69958746225542,25.045263976751393,25.045263976751393,34.899450081627364,13.22612859078574,13.22612859078574,3.006,3.71
E-zmus_z1_189,3.1578732,0.947362,87.40372592606808,20.504717937783443,20.504717937783443,96.3506529983742,20.139345201841806,20.139345201841806,98.94111711009361,19.931692318759477,19.931692318759477,34.885,13.92755488231872,13.92755488231872,2.962,3.061
E-zmus_z1_207,4.284553,1.2853659,66.54820248334427,18.79812453709365,18.79812453709365,109.70399705839591,25.32577819601609,25.32577819601609,113.17796789452353,35.76590351079988,35.76590351079988,12.038,14.029912366084115,14.029912366084115,11.103,11.14
E-zmus_z1_208,1.635211,0.49056333,81.38129056080807,17.058181165088875,17.058181165088875,108.29018577188114,19.3186422718268,19.3186422718268,95.09138039181185,19.68410375003658,19.68410375003658,44.910929271169614,14.009632471981556,14.009632471981556,1.608,2.414
E-zmus_z1_21,3.1547704,0.9464311,106.38204997265038,24.315138807541995,24.315138807541995,111.27273487571998,25.396862605910602,25.396862605910602,141.5967962809692,40.561108257365156,40.561108257365156,19.22445385440117,13.692423068982349,13.692423068982349,7.489,7.524
E-zmus_z1_219,3.3533795,1.0060139,161.60339723909607,16.744805326545308,16.744805326545308,166.50038054677972,25.609658962450673,25.609658962450673,174.3555999493377,40.90876320622521,40.90876320622521,33.13750045643153,15.769675567366628,15.769675567366628,5.057,5.328
E-zmus_z1_24,3.9,1.1700001,159.0437352414636,25.589514353158396,25.589514353158396,139.37044474472566,20.54820954284617,20.54820954284617,139.67576854212876,28.19104890332127,28.19104890332127,58.177,14.094952323438344,14.094952323438344,2.293,2.755
E-zmus_z1_35,3.724687,1.1174061,157.17342148878512,23.87749698134653,23.87749698134653,195.84010648451383,19.687730862834513,19.687730862834513,219.69364593779792,24.715480873584397,24.715480873584397,23.590392663116056,14.045119686211294,14.045119686211294,11.436,11.448
E-zmus_z1_55,3.5452166,1.063565,108.11179467403333,19.883961562262478,19.883961562262478,124.75045413119142,14.881894966123186,14.881894966123186,136.69341146295764,16.82951098966889,16.82951098966889,24.615599220819306,13.631644985107261,13.631644985107261,5.964,6.16
E-zmus_z1_70,2.591769,0.7775307,36.432957769092525,15.87630634923618,15.87630634923618,71.03375646964165,19.62618893516239,19.62618893516239,68.50273116669294,18.216427801601355,18.216427801601355,18.929,13.62145282266176,13.62145282266176,3.145,4.232
E-zmus_z1_86,2.1174657,0.6352398,98.82743851600179,19.486979107728683,19.486979107728683,95.94680132383303,21.883174540643978,21.883174540643978,104.54870867635582,22.94803841696492,22.94803841696492,34.147,14.855258799495887,14.855258799495887,2.834,3.2
E-zmus_z1_97,2.8215117,0.8464536,119.57922102958271,18.54370511456789,18.54370511456789,132.54345874405942,24.419509510621744,24.419509510621744,117.71785453436458,23.800850066168575,23.800850066168575,57.20135026815363,14.597614993552884,14.597614993552884,1.927,2.335
E-zmvvd_z1_19,4.895118,1.4685354,82.47845221881748,19.58235278441249,19.58235278441249,96.56680940393574,15.929288101023362,15.929288101023362,96.56680940393574,15.929288101023362,15.929288101023362,31.101772843360553,12.990879300493866,12.990879300493866,3.225,3.291
E-zmvvd_z1_58,1.2108119,0.36324358,107.11601588806228,23.65664810009722,23.65664810009722,108.10037791582457,23.317773448525237,23.317773448525237,109.46652656663346,22.847465640034486,22.847465640034486,42.83886247322634,14.149175205643614,14.149175205643614,2.1,2.58
E-zmvvd_z1_73,4.6029487,1.3808848,206.24911565767587,30.019019699582024,30.019019699582024,207.79604692855858,41.46817612027052,41.46817612027052,241.91476345121922,50.460377324009016,50.460377324009016,84.593,18.306994564919716,18.306994564919716,2.78,2.955
E-zmvvd_z1_77,3.148276,0.94448286,70.40127887228152,18.759183355520957,18.759183355520957,78.5141861271132,16.593251558595234,16.593251558595234,73.40749283611126,23.394900344625665,23.394900344625665,9.451,13.932832016499733,13.932832016499733,9.07,9.313
E-zmvvd_z1_83,1.4549465,0.43648398,76.30529015519924,23.700986528818408,23.700986528818408,76.63057259336426,23.00851117377717,23.00851117377717,77.09719791291553,22.015138965765235,22.015138965765235,41.85042824751021,14.916313954861636,14.916313954861636,1.161,1.852
S-CFHIZELS-SM14-104965,2.9492457,1.3595351,139.53656275121295,17.276804971634302,17.276804971634302,148.4387625325505,36.00543554816028,36.00543554816028,157.63419841540787,27.998673739030703,27.998673739030703,8.604194616580916,13.65238678766464,13.65238678766464,17.834,18.594
S-CFHIZELS-SM14-107086,3.730886,1.7198534,72.28865879331997,19.366442873474337,19.366442873474337,70.25569664450586,19.756076907357848,19.756076907357848,67.3357454829465,15.003343884256394,15.003343884256394,32.398,14.308310766823594,14.308310766823594,1.985,2.288
S-CFHIZELS-SM14-117442,2.0932713,0.9649504,55.17092761862841,17.63922644566881,17.63922644566881,57.01129076312496,15.128639053259413,15.128639053259413,59.97181349064532,14.392978167847984,14.392978167847984,21.372,14.050937762298998,14.050937762298998,3.572,3.626
S-CFHIZELS-SM14-118544,2.9401493,1.3553419,122.24244638445239,20.40634501568311,20.40634501568311,106.34560565127923,19.188286932072057,19.188286932072057,108.9339377120676,19.990112613539853,19.990112613539853,46.626222841873,14.006899888983286,14.006899888983286,2.355,2.634
S-CFHIZELS-SM14-138499,2.1297607,0.98177123,105.3777095733754,19.78389194542459,19.78389194542459,121.32207120691757,21.989734569230595,21.989734569230595,133.54126486384246,21.217946950438424,21.217946950438424,56.94569491190708,14.825683205167985,14.825683205167985,2.752,2.768
S-CFHIZELS-SM14-139428,3.7371938,1.7227613,83.51613084452197,20.097900537990697,20.097900537990697,92.22230851248617,19.688677677603646,19.688677677603646,86.72042487030379,19.08730111359047,19.08730111359047,42.115,14.014802638638907,14.014802638638907,1.101,2.192
S-CFHIZELS-SM14-145965,4.7825093,2.869506,160.3161665945132,23.531743332239724,23.531743332239724,208.40753202299112,39.48265132394429,39.48265132394429,230.8115207841643,22.7571934746736,22.7571934746736,51.731,14.586203070024768,14.586203070024768,4.559,4.615
S-CFHIZELS-SM14-148830,2.1080093,0.9717443,110.84751291141959,24.248993551881608,24.248993551881608,139.95384259684988,24.15112529568284,24.15112529568284,145.91260951992012,20.857250315361913,20.857250315361913,39.946,14.511355622408265,14.511355622408265,4.893,4.898
S-CFHIZELS-SM14-159913,2.9499652,1.7699791,91.64445493241533,17.65986470505537,17.65986470505537,106.99786776869396,26.511459429198794,26.511459429198794,141.67400938780057,15.868029870512167,15.868029870512167,31.207,14.279832281928243,14.279832281928243,5.884,5.89
S-CFHIZELS-SM14-164290,2.7790155,0.0,100.51807300768145,21.851880521751223,21.851880521751223,108.78578667435119,17.959677803531033,17.959677803531033,117.82958582565685,30.851547473929248,30.851547473929248,51.45338770188023,13.951935546726125,13.951935546726125,2.275,2.318
