Name,log(Rgas_lerr),log(Rgas),log(Rgas_uerr),log(SBgas_lerr),log(SBgas),log(SBgas_uerr)
C-HiZ_z1_245,1.2200133893758278,1.2480225797237239,1.2781820303018898,0.021068242376036075,0.028728400973277085,0.03630167981882961
C-HiZ_z1_258,1.2499950493895586,1.28004941289482,1.3121546762942746,0.0530583403875672,0.06400733521484722,0.07486654813361399
C-HiZ_z1_267,1.0608055431072414,1.0855894973132094,1.1116644813108902,0.07610682779528227,0.08612160653570011,0.09614423614345756
C-HiZ_z1_275,0.8881678276844821,0.9016057972287198,0.9155229198570806,0.06487786638774726,0.07788184881147639,0.09051631935181387
C-HiZ_z1_277,1.1489073964453718,1.1775472384110823,1.2075055824027452,0.014204432893668847,0.029482165262627848,0.04461246550962329
C-HiZ_z1_285,1.2598702556307366,1.286573421891858,1.3146845473036197,0.02756534814720398,0.030180129124981123,0.032791461935680916
C-HiZ_z1_289,0.9813629922370016,0.991760857115303,1.0022034873001098,0.08561277339450016,0.09169479246316783,0.09778939812011504
C-HiZ_z1_297,0.8085294991117526,0.8234322788557639,0.8386724084282536,0.11325565890517716,0.12258803120287036,0.13181386658469926
C-HiZ_z1_314,0.7756779606813485,0.792955643873432,0.8108954577530749,0.12812004711524835,0.1413356432435986,0.15437763814008618
C-HiZ_z1_317,1.0629880019635847,1.0844842530817282,1.107083770743563,0.04658249339539803,0.05467990761562574,0.0626236233410459
C-HiZ_z1_319,1.613253274423869,1.6798457699313494,1.7364324944492926,-0.00804488350821303,0.003550685621253039,0.016223677685726138
C-HiZ_z1_340,0.7329028069501139,0.7449145400270893,0.7571144670431417,0.1308832911417341,0.13912344558863854,0.14733354951612748
C-HiZ_z1_90,1.0284507310676907,1.0532045767631848,1.078683754242676,0.039255348822743355,0.04202955255872158,0.04484907948176802
C-zcos_z1_1015,1.4668724213981115,1.4889517425676502,1.512163519200699,0.006270639415213221,0.010714037308176336,0.01507420007406068
C-zcos_z1_1021,0.867200219165718,0.8824154981981354,0.8978896193273038,0.05692001791806247,0.06381326749408094,0.07071582771529063
C-zcos_z1_156,1.0286423723102607,1.0472292830819219,1.0664051833296353,0.0736670117678642,0.08282633126750645,0.09179555130106884
C-zcos_z1_162,0.9916800978634694,1.0019051969802388,1.012423193521392,0.11362335880044111,0.11958418257344941,0.1254691808771698
C-zcos_z1_166,1.003610633120369,1.0363739986154732,1.0719085409235747,0.08617808432616941,0.10548355544822734,0.1243615491480367
C-zcos_z1_189,1.151245046194853,1.1890670469020561,1.2299870683545537,0.03977289167716443,0.04858881206279331,0.05739448343699715
C-zcos_z1_192,0.925912055428755,0.9363955728113326,0.9471263520792613,0.1004878261911221,0.10778407238584466,0.11505959215078672
C-zcos_z1_197,0.8181040623015365,0.8358547114942326,0.8542152339378725,0.07166265026315694,0.08071896777667022,0.08971538760483115
C-zcos_z1_198,1.363046552428001,1.4004168059619975,1.4409754340726466,0.023824104727369958,0.028066990842009344,0.03229956561885714
C-zcos_z1_2,0.9416516776137422,0.9550149055244669,0.9682679307916571,0.054190659900372785,0.05983238845322501,0.06552860578222233
C-zcos_z1_200,1.002778905920479,1.0254163829577778,1.0491806991218984,0.07568631465525866,0.08587557032946938,0.09600007034467586
C-zcos_z1_202,1.1387144439137031,1.1544220289386904,1.170434699083782,0.06342113194119696,0.072222826780381,0.08085850264772246
C-zcos_z1_354,0.9308386523427048,0.9443705185276351,0.9581393716880392,0.08889970478069284,0.09653356842196091,0.10408027117892989
C-zcos_z1_356,1.048853968561276,1.0603853014655984,1.0719779432291796,0.07888941855743155,0.08334410894282167,0.08785023654393725
C-zcos_z1_460,1.4404051047659747,1.4723662314715684,1.5061371688692784,0.009082489647539353,0.017820005456877668,0.026402057643691416
C-zcos_z1_472,0.952043491584226,0.9772842838168951,1.0037217795780076,0.07391334193273577,0.09114883422629166,0.10793162452360755
C-zcos_z1_493,1.2420294186155103,1.2736438720356094,1.3077932705831887,0.02014162983504541,0.02893871465987175,0.03759422321355931
C-zcos_z1_593,1.6930241164763313,1.7303081494996206,1.7574191093642948,-0.006759600420837706,-0.0018638831884867867,0.0033419467081366666
C-zcos_z1_642,1.0728728644717538,1.0897022007738502,1.1069684002187654,0.05990038641165666,0.06610731790451213,0.07229518297767291
C-zcos_z1_644,1.107022665817678,1.146031516897542,1.1883575944655203,0.036422894247436166,0.05792046147574813,0.07884413762946599
C-zcos_z1_659,1.1570843107150908,1.1798123093176174,1.2036800531624008,0.05776686929765542,0.07247874024264873,0.08705339058946786
C-zcos_z1_660,1.6375753850312613,1.6991983167546758,1.7467185308974147,0.013004721872165833,0.023381536266224856,0.034764382710428
C-zcos_z1_670,0.829525148044401,0.8584365154993807,0.8882647195007547,0.07571480019324038,0.08878991261766923,0.10173647317005485
C-zcos_z1_673,1.2452716366985583,1.291573385371115,1.3435794113006172,0.019135244899337076,0.026915664442843313,0.03464151437234546
C-zcos_z1_675,0.997009396547983,1.0116492381500604,1.0265752931781307,0.0751450943284816,0.08196961045570746,0.08885899716513967
C-zcos_z1_685,0.9485905672602003,0.9649130158331412,0.9820799155112271,0.07797200735288914,0.08770798537659727,0.09734213090035225
C-zcos_z1_690,1.1187864127074931,1.138470666396767,1.1591519801392367,0.0792451370761498,0.08825749614956219,0.09715487004156041
C-zcos_z1_692,1.0045479958520875,1.015059203197605,1.0256314858798008,0.0526968450180087,0.05957553057952351,0.06642993044938833
C-zcos_z1_693,1.0283062071241722,1.0587678868429087,1.0907962483050575,0.036797725443029956,0.051653293303022665,0.06642237897725738
C-zcos_z1_698,1.0497532361466102,1.070918266240274,1.0927731702412946,0.07928212638035245,0.0904694500470406,0.10134684603853475
C-zcos_z1_796,0.9747492632063791,0.9991519972252656,1.024383737991739,0.09608903084586506,0.10926668317790392,0.1224169997148688
C-zcos_z1_925,1.0148083092468843,1.0296519658572159,1.0449862059143138,0.09992355227966819,0.10998166105242169,0.11979032765929262
E-zmus_z1_117,0.9733370764387173,0.9904127865111299,1.0079967787871729,0.08870946758838646,0.0975042307251887,0.10636876626713451
E-zmus_z1_119,1.113868382894188,1.1312585870405534,1.1486414315589208,0.039314265417243074,0.04411698252045684,0.048850163169806185
E-zmus_z1_12,1.1517662062094,1.1663518248294382,1.1814539471610752,0.0433861460381282,0.04810094626439847,0.05283324774582095
E-zmus_z1_122,1.1870154214204598,1.20394920410906,1.2212920896559343,0.06288463338540559,0.06983486836991035,0.07680939141337079
E-zmus_z1_125,1.0041490915781492,1.026642438193777,1.0495929374553044,0.08214035653991503,0.09482186940585693,0.1071651024762359
E-zmus_z1_127,1.0803637894038178,1.1037759702955974,1.1281425189078715,0.049951105717841164,0.05743405213568262,0.06504314219541724
E-zmus_z1_146,1.1184096107803982,1.1525073787647218,1.1892047145449705,0.06628743583812474,0.08002002213609792,0.0936005267719681
E-zmus_z1_166,0.9604512546303773,0.9727951777789722,0.9852754385106369,0.08219426223080371,0.08736757099263387,0.0925515911036322
E-zmus_z1_176,1.0103961044963174,1.0305509381385567,1.0509857007230958,0.06651604432364452,0.07371464131362382,0.08082779812138621
E-zmus_z1_189,1.016731647995413,1.0382928464597831,1.0604945263935912,0.04141355240695662,0.05076180456749945,0.05996387214477649
E-zmus_z1_207,1.0659707293460001,1.0838463637533862,1.1017522429222575,0.024317525627728518,0.0274596383660046,0.030688374683213757
E-zmus_z1_208,0.8766195787434884,0.9024421973179498,0.9293752740087012,0.05828639523048071,0.06871040270982874,0.07911809694994767
E-zmus_z1_21,1.0663409049630974,1.0864875608310105,1.1077778329045709,0.055526770029853324,0.0654000917848466,0.07503901180362381
E-zmus_z1_219,1.090080360590379,1.1070918400657332,1.1244307082677105,0.07912243580860136,0.085844193756839,0.09256543746096177
E-zmus_z1_24,1.4485787629503648,1.4929023673885788,1.5417499664120051,-0.001803199969660794,0.007437692100732409,0.016440296235711003
E-zmus_z1_35,1.2469319367099592,1.2682505829673092,1.2899112553306067,0.04007624718826866,0.047349140669687734,0.05466952420227021
E-zmus_z1_55,1.310392779184775,1.3482474014074055,1.3899314307182942,0.02880674159452857,0.03969161933601329,0.05040126130238298
E-zmus_z1_70,1.2081402649842192,1.2566241475612019,1.3111963796703416,0.038317345244437334,0.0540533783524311,0.06953749125091616
E-zmus_z1_86,1.0177178187557447,1.0362293592452134,1.0555378583346706,0.0842006881374419,0.09451397617579935,0.10460937174869621
E-zmus_z1_97,0.8898001619888608,0.8998186440488418,0.9098989061261503,0.09299101911312009,0.09868113117610505,0.10437004792287834
E-zmvvd_z1_19,0.9096860650117432,0.9433126834378665,0.9791094935875584,0.09064626172754825,0.11305636808894665,0.13495153399361054
E-zmvvd_z1_58,0.8312701022554095,0.8531060693927329,0.87569185275177,0.07526173316212542,0.09008463841055148,0.10482049404718503
E-zmvvd_z1_73,1.1096074811592629,1.126488795796968,1.1439618977142596,0.06998689582164735,0.07838995861398856,0.08669033193180924
E-zmvvd_z1_77,0.9472880163623081,0.961200815884489,0.9756499860767627,0.09803973615357195,0.10824961731765406,0.11839169407029147
E-zmvvd_z1_83,0.9594114864293634,0.9821634250264715,1.0059147747789532,0.07279989690888918,0.0861777277800875,0.09952535431163423
S-CFHIZELS-SM14-104965,1.1666072788483515,1.1830270170300827,1.1998192141428674,0.07241590276186641,0.08169445042625537,0.09084346637079137
S-CFHIZELS-SM14-107086,1.3473308602469907,1.379332584608697,1.4134950660110552,0.03701166794619902,0.04473091946847542,0.052362382368927235
S-CFHIZELS-SM14-117442,1.1104782712794212,1.1240861245942353,1.1377361529942265,0.06127572985498947,0.06810492749235592,0.07488728981727474
S-CFHIZELS-SM14-118544,0.9973470152415704,1.0126984088291524,1.028464722971789,0.06754873786029039,0.07537067062111727,0.08307734516239798
S-CFHIZELS-SM14-138499,1.0538760095252848,1.0650350767241685,1.0763754703390034,0.06049365495481478,0.06421327378083824,0.06788423123960345
S-CFHIZELS-SM14-139428,1.2403569784267496,1.261426332451869,1.2830573031934887,0.04773401234094628,0.05411566022384025,0.06046731042385588
S-CFHIZELS-SM14-145965,1.115820888941117,1.1365770358353617,1.1579541685096781,0.049680477683473515,0.05821239852752731,0.0667312794623037
S-CFHIZELS-SM14-148830,1.2288670391547374,1.2522723939728038,1.2766538141938741,0.04080394692366831,0.04865004114777035,0.056348213109549815
S-CFHIZELS-SM14-159913,1.1333354463327472,1.1573993110572824,1.182410455519749,0.03353479846937885,0.04385421134776503,0.05414324130695724
S-CFHIZELS-SM14-164290,0.8011486872475594,0.8169572390954638,0.832914238106506,0.08669454700195071,0.0937796796055465,0.10088931694151529
S-CFHIZELS-SM14-216212,1.109239467984533,1.1362939019896017,1.164629477493909,0.11058719091591397,0.1258452318980528,0.1409098762622112
S-CFHIZELS-SM14-228100,0.927950483369135,0.9455554542336171,0.9637063219801346,0.08203887002804584,0.0920805372367301,0.1018527782095477
S-CFHT-NBJ-2048,0.792672482691761,0.8045176201554047,0.8162810846181902,0.0802164421545287,0.08446236214737092,0.08871195753516045
S-NBJ-CFHT-1739,1.202091684043258,1.2315619533016902,1.2628441471992324,0.012573160999079794,0.029851466525543782,0.04673834599011456
S-NBJ-CFHT-1745,1.0099611766125787,1.0293704670717545,1.0493258226740467,0.07893178514312729,0.09271254448624927,0.10632306960841514
S-NBJ-CFHT-1759,1.0111017776856503,1.0302670957121909,1.0496248041749807,0.14306506781312123,0.15728883396695048,0.17147684091276583
S-NBJ-CFHT-1770,1.0568308776592268,1.0787136637587942,1.1013422869387497,0.030657645170910033,0.043335161451009435,0.055870382517878445
S-NBJ-CFHT-1774,0.6531183240140584,0.6723008341307116,0.6920079056146649,0.17271411446403553,0.1960020683305787,0.219099475035671
S-NBJ-CFHT-1787,1.6671561719067158,1.7206579415947618,1.7556060995445062,-0.02440528688765933,-0.011047343273307565,0.0033955590024587388
S-NBJ-CFHT-1793,0.8594538324468117,0.8870583666385297,0.9155569941000079,0.08061364282755414,0.09507407072902607,0.10944133118506438
S-NBJ-CFHT-1795,0.9235144309960154,0.9383393853037725,0.9533039628863115,0.08210274223900453,0.0876517999950304,0.09334400245189554
S-NBJ-CFHT-C343,1.428171778197644,1.457789910765517,1.4893411132735854,0.024806717224484947,0.03146282282020348,0.038127016190749034
S-zvipe_z1_1056,1.0381264054068366,1.0616923644829357,1.0863037906707462,0.0656959566688443,0.0770344128953904,0.08823755116191968
S-zvipe_z1_1066,0.9938381167049299,1.0092700515122779,1.0250176224283536,0.08124781280499689,0.08795929479202264,0.09453141335554138
S-zvipe_z1_1069,1.0678009454579365,1.0850636449890334,1.1029537513929095,0.06596890570029176,0.07836585311058179,0.0906771646642023
S-zvipe_z1_1070,0.824470425047382,0.8368464295748369,0.8493080312796125,0.10393904844041406,0.11364570241037641,0.12323596145465676
S-zvipe_z1_1172,0.9792436200822207,0.9967212861941812,1.0145416019752889,0.13359559962618334,0.1463818003579504,0.15913583102747272
S-zvipe_z1_1304,1.1461372017007017,1.1585231367790554,1.1711761765425102,0.06962309616869196,0.07395287151918616,0.07830398453339997
S-zvipe_z1_1315,1.2844571918124246,1.3072244158961306,1.3308816132994226,0.057959186682450044,0.06419294569189932,0.07034488657510422
S-zvipe_z1_1318,1.1639523899398154,1.1891378798582783,1.2155773451006053,0.06109679014815374,0.06894463370056814,0.07679123204765946
S-zvipe_z1_1322,1.0573626450177247,1.070979847382612,1.084938218818885,0.10075982463425906,0.1078618246118661,0.11482844962711627
S-zvipe_z1_1530,0.9465882812146044,0.9585240295337538,0.9703750789515738,0.07165246870461695,0.07624352354214428,0.08084631764144751
S-zvipe_z1_1531,0.9925841479459495,1.0123269777397095,1.032605694482735,0.06659864702736128,0.07517054366804041,0.08366519836011423
S-zvipe_z1_1532,0.9372749801700389,0.9550417239590252,0.9735305567240242,0.04932401028074646,0.059132506277495625,0.06887654143870738
S-zvipe_z1_1538,1.0126171178782661,1.0303119286879645,1.0485106334943084,0.06349299309386301,0.07328076400993541,0.08276504944385532
S-zvipe_z1_1540,1.6115735610173962,1.6581134666321535,1.707410470931022,-0.023102764814051654,-0.01893895911745465,-0.014645692804115354
S-zvipe_z1_1542,1.000898993236621,1.0128867759246092,1.0250890146242284,0.05188089054272993,0.05427917896777665,0.05672033037074938
S-zvipe_z1_1543,1.191363580670627,1.2093884191085098,1.2278489904509604,0.05942499092954632,0.06595143416970208,0.07231445454623339
S-zvipe_z1_1577,1.694622635746587,1.7375705816810494,1.7613615749558478,-0.02906510532694588,-0.019922559832930415,-0.010665200751758063
S-zvipe_z1_1580,0.9047787679503648,0.9152347634335729,0.9258671460044667,0.05637371165710787,0.060806357636765354,0.06519722567521473
S-zvipe_z1_1991,0.8090452471031014,0.8197665988422111,0.8305478512615782,0.16010404132009787,0.1689773773975467,0.17774253964663156
S-zvipe_z1_2064,1.0994363754394487,1.1191922291360334,1.1392778390781975,0.05443405035874052,0.06030850271454001,0.06618413089724062
S-zvipe_z1_2597,1.1226904788696939,1.1384807140241615,1.1545465486047177,0.0752892428909159,0.08183451492884185,0.08830255400345091
S-zvipe_z1_2603,1.101614377719881,1.1215174150610103,1.1423860552553449,0.05742465784246936,0.0668386284781463,0.07621722483512995
S-zvipe_z1_2740,0.9892571521411926,1.0113575428812656,1.0345774097762253,0.10054628561166447,0.11357497055942176,0.1262872631809685
S-zvipe_z1_3488,1.2482914098275948,1.2960666338138926,1.3512654217402524,0.0517585860354448,0.07392000284401111,0.09541203448814607
S-zvipe_z1_3500,1.1762440955993403,1.2311250284545854,1.2929933414776422,0.030529708823387673,0.05038023164605154,0.06970748627370042
S-zvipe_z1_817,0.811730809178248,0.8320254190538785,0.8531140539424071,0.07199205507261579,0.08787861230684921,0.10368778784906502
S-zvipe_z1_819,0.7112562712242035,0.7318329078226433,0.7532888772497938,0.09377341199925768,0.10925886757362914,0.12446416425281168
S-zvvd_z1_186,1.0156141818407642,1.0354892130618973,1.0564122195907832,0.06819025216307495,0.07737202934832672,0.08647211946274908
S-zvvd_z1_206,1.0091077226817922,1.0338352026735564,1.0597865681537217,0.04620611782464239,0.055940562705528704,0.06552934056135933
S-zvvd_z1_450,0.9960842901510975,1.0147608748046963,1.0337634243928049,0.06297687910120181,0.07129822097793634,0.07958309335666651
S-zvvd_z1_475,1.0422194555051896,1.0619947500088385,1.082426948860869,0.07335548372515764,0.08411763274478687,0.09460843718377406
U-HiZ_z1_132,1.0520415469678144,1.0738102502957907,1.0966597885718579,0.07020682372417175,0.08452312759402925,0.09853414428706905
U-HiZ_z1_139,0.8974646460917656,0.9202348136215661,0.9437451094227307,0.08853639746632709,0.10185230407266264,0.11498301060910546
U-HiZ_z1_204,0.8926189326947799,0.9047766560653703,0.9169168893638704,0.11620851509932262,0.12474941098666029,0.13334083620367707
U-HiZ_z1_205,1.1615398126616912,1.1855723657065833,1.2106409072053412,0.09711231121356462,0.10960771815595301,0.12208522066282519
U-HiZ_z1_208,1.1997327109547606,1.214324002240354,1.229342111235607,0.05204567048032111,0.05749313634982751,0.06282961519404395
U-HiZ_z1_31,1.1575082324015786,1.168392830388108,1.1793059461415796,0.03508643718393253,0.037938813525895745,0.04080145839852836
U-HiZ_z1_44,1.6896037280378218,1.7349250538694956,1.7603505367700911,0.008276267001147851,0.013909747222046376,0.019695682710771923
U-HiZ_z1_84,0.9233690939822002,0.9452980230327015,0.968038616883627,0.07237237390359949,0.08267073412400022,0.09286538375956943
U-HiZ_z1_96,1.0275028746188855,1.0394268687256711,1.051493378446551,0.04362706408615113,0.045418414827718134,0.04720696140175047
U-zuds_z1_100,0.906712277688003,0.9170380354122178,0.9275756228641548,0.08803565822423035,0.09271922698405353,0.0974079717000341
U-zuds_z1_113,0.8209028933513379,0.8307328637475353,0.8404508899515697,0.1721052534718901,0.18123556021776882,0.19038206850546233
U-zuds_z1_118,0.8280788860770875,0.8499776871267808,0.8723138670235856,0.07045232903081196,0.08108361092162253,0.09161132111214881
U-zuds_z1_139,0.9199666357494098,0.9335894725688998,0.9473658179484065,0.08212737238395243,0.09008464477956603,0.09803242321980615
U-zuds_z1_147,1.7494267822983431,1.7620047513090327,1.7679682651748063,-0.02273726968096918,-0.011407933878591335,-0.0005202218372154243
U-zuds_z1_188,1.1126886742283113,1.1391194178352095,1.167150676573205,0.052366494615994866,0.06474229887617808,0.07707393548985036
U-zuds_z1_220,0.8797979946147173,0.8946959632370635,0.9100242891119704,0.13418432438848427,0.14786481943555607,0.16136869649949473
U-zudsp_z1_115,0.9979221763994627,1.0117432529140955,1.025826608072382,0.09056888889600459,0.09706061685983516,0.10347882511280601
U-zudsp_z1_120,1.5265516052125008,1.6287238613441335,1.71805463581141,-0.06228682283675737,-0.04456631352925633,-0.025466255739518752
U-zudsp_z1_55,0.8565475643384768,0.8693781178716559,0.882236669466537,0.12622966893972262,0.1386358063238375,0.15090376463400912
U-zudsp_z1_79,0.8960704327448092,0.9102447815958741,0.9244363007857274,0.07689305412626996,0.0854725793775756,0.09392024946710799
U-zvipe_z1_1081,1.170359144815764,1.203323571873396,1.2390607558931315,0.03661927822061093,0.0474137728618619,0.05806891996730791
U-zvipe_z1_1821,1.1312079596515203,1.1408626470761285,1.1507992068535045,0.07872043449128066,0.08411188422230545,0.08936179360335908
U-zvipe_z1_1838,1.2108640397026704,1.2322911338449405,1.2546569467923434,0.053609235083467204,0.06045272817743102,0.06720254927764065
U-zvipe_z1_247,0.9697733544265089,0.9906544993413068,1.012174282874989,0.05340829177668176,0.06355655305598419,0.07377535298311681
U-zvipe_z1_249,0.9833992563414067,0.9936642455084905,1.0039405308238312,0.1145587125205313,0.12150414508801732,0.12836014122625136
U-zvipe_z1_251,0.8391672904674261,0.8528529701387386,0.8665268552008314,0.13358340618344444,0.14677280046414493,0.15972649245192488
U-zvipe_z1_4550,1.0440267240675245,1.0588165620469394,1.073861689037501,0.11190406980607844,0.12544185793006252,0.13899252611428098
U-zvipe_z1_4553,1.1664005013218168,1.204857770480195,1.2469373604679022,0.05417369731423304,0.07093382707985041,0.0874713066234495
U-zvipe_z1_4555,1.0697497684694721,1.0979371912982399,1.1279346241211092,0.03998640098706796,0.04890062740362422,0.057740334839319014
U-zvipe_z1_4563,1.505986467898766,1.5367586733142762,1.5690510236836461,0.003640081226783349,0.012643800799632777,0.021574256260956503
U-zvipe_z1_4742,0.9589045302219924,0.9762324155669824,0.9941787101863981,0.07279239015602605,0.08396927481416307,0.09509193887992268
U-zvipe_z1_4766,1.1008409534031072,1.1237009344593574,1.1475885116442253,0.07191529704097527,0.08646597964880341,0.10073601400969617
U-zvipe_z1_4773,0.8728754400413016,0.8953469503447817,0.9184423402385591,0.0885620601485542,0.1068660417511644,0.12500292812727817
U-zvipe_z1_4774,0.8392858635732583,0.8549823626567739,0.871225862220306,0.10210483875609741,0.11429349923152271,0.12636507118706053
U-zvipe_z1_4777,1.0041463109321722,1.0158720040617528,1.027708956949377,0.07369127306838182,0.07984989597977828,0.08597971088075845
U-zvipe_z1_4780,0.8999530018697469,0.9092875030477965,0.9187187298379176,0.07603073495147944,0.08271834210051654,0.08932272181655943
U-zvipe_z1_4857,0.7919245871136881,0.8007364079946584,0.8096801813965724,0.12890920802686787,0.13664591884980096,0.14430217718780886
U-zvipe_z1_4958,1.0100117134134234,1.0197056088287744,1.0294483456342667,0.03774400180285717,0.04055611907520413,0.04336975580239533
U-zvipe_z1_5083,1.5008564084298457,1.5376384983520142,1.5765772446487998,0.024877855061913756,0.03276826149975204,0.040590261051461705
U-zvipe_z1_5101,1.4138622513225554,1.4342216811281054,1.4553174897972132,0.04813308182186897,0.05299370377496701,0.05790204499079535
