Name,log(Rgas_lerr),log(Rgas),log(Rgas_uerr),Re,Re_err,Mstar,Mstar_err,MH2,MH2_err,MHI,MHI_err,Mgas,Mgas_err,Mbar,Mbar_err,VRout,VRout_err,Rgas,Rgas_err
U4_39208,0.011715858,0.368137228,0.012300157,2.571160456,0.086863529,5370317964,537031796.4,7349251271,666801748.9,1033288990,105632230.2,8723525628,681441307.7,14093843592,10244033113,71.88116004,16.99789088,2.334195504,1.028035485
C-HiZ_z1_245,0.02800919,1.24802258,0.030159451,3.4952984,1.0485896,7962153419,3669195124,9866093427,2717178583,1453130575,416721160.4,11798757092,2773128285,19760910512,14233992974,186.2669941,21.9872943,17.70200992,1.069265738
C-HiZ_z1_258,0.030054364,1.280049413,0.032105263,4.6041574,1.3812473,10691297668,4926865285,11835529831,3188705858,1716475034,481235254.1,14118441627,3252306866,24809739295,17709721618,162.7288572,23.85124467,19.05677529,1.0741898
C-HiZ_z1_267,0.024783954,1.085589497,0.026074984,4.431997,1.3295991,2254395961,1038892148,3169940253,695176687,498742888.3,114212547.4,3833268294,711579266.7,6087664255,4447049242,50.9380043,9.70683814,12.17837933,1.060302899
C-HiZ_z1_275,0.01343797,0.901605797,0.013917123,2.456358,0.7369074,8260952882,3806890729,10307255782,2897303351,1512225000,442553541.9,12318515032,2956486464,20579467914,14832031389,131.4556873,19.96907863,7.972706878,1.031995045
C-HiZ_z1_277,0.028639842,1.177547238,0.029958344,4.153598,1.2460794,10691297668,4926865285,10781365968,2704294051,1563457710,408091859,12860764722,2758223539,23552062391,16724327044,80.21019194,30.02924386,15.05037213,1.06979261
C-HiZ_z1_285,0.026703166,1.286573422,0.028111125,1.5820578,0.4746174,4886864122,2252011116,6104893239,1523154260,922149084.3,239824475.3,7331351521,1556193613,12218215642,8810797697,126.7095915,25.68619573,19.34520881,1.065142507
C-HiZ_z1_289,0.010397865,0.991760857,0.01044263,3.7175689,1.1152707,11298745024,5206794942,12987498351,3633706714,1877235109,546483626.5,15484221046,3705684347,26782966070,19168274323,109.373709,28.03542158,9.812074954,1.024283668
C-HiZ_z1_297,0.01490278,0.823432279,0.01524013,3.7084405,1.1125323,22337271401,10293673457,22697344300,6501144291,3172852472,944324251.6,26917238088,6621351119,49254509489,34978441931,160.2256141,31.6317467,6.659356714,1.035312571
C-HiZ_z1_314,0.017277683,0.792955644,0.017939814,1.7687768,0.53063303,10023757306,4619242998,12964538559,3810219768,1886923023,577169412.8,15474146179,3886777414,25497903485,18437052652,188.1766835,29.07355719,6.208056258,1.041379142
C-HiZ_z1_317,0.021496251,1.084484253,0.022599518,3.9519444,1.1855834,19634975527,9048375819,21753478229,6476144138,3055685886,945443383.3,25817540458,6597090078,45452515984,32435746627,159.3679907,26.4248121,12.14742575,1.052078716
C-HiZ_z1_319,0.066592496,1.67984577,0.056586725,7.07452,2.1223562,13584088881,6259948793,13232678377,3391841278,1895706262,505402047.6,15753967706,3457805598,29338056587,20801802066,167.6418802,52.76560526,47.84601476,1.152440268
C-HiZ_z1_340,0.012011733,0.74491454,0.012199927,2.2292604,0.6687782,17101354747,7880808639,16737152198,4477972977,2371760289,659720661.4,19891593382,4563126419,36992948128,26232266799,175.6777099,41.89532972,5.557948778,1.028266863
C-HiZ_z1_90,0.024753846,1.053204577,0.025479177,2.5611658,0.76834977,3673080745,1692663938,5339764859,1421048667,816801073.1,226706027.4,6426110286,1452684767,10099191031,7401784620,85.85355529,20.76148861,11.30328237,1.059538307
C-zcos_z1_1015,0.022079321,1.488951743,0.023211777,7.291261,2.1873784,28643778434,13199897896,26576701731,7600244539,3652209984,1084553981,31434141009,7735916149,60077919443,42527300219,230.1617833,45.69071916,30.82845375,1.053527601
C-zcos_z1_1021,0.015215279,0.882415498,0.015474121,3.6876013,1.1062804,7603789464,3504050444,9532524476,2748048210,1392598174,417892536.4,11384680047,2803690310,18988469512,13690454850,87.59266849,21.27522805,7.628084551,1.035964132
C-zcos_z1_156,0.018586911,1.047229283,0.0191759,2.1255233,0.63765705,6808171857,3137406386,8771413590,2455103691,1297167382,378126680.4,10496646208,2506082815,17304818066,12511226385,112.9093009,24.23584886,11.14882974,1.044435212
C-zcos_z1_162,0.010225099,1.001905197,0.010517997,5.1750646,1.5525194,39176927127,18053883469,39249066507,12394464755,5276001411,1728655863,46266148384,12605898378,85443075510,60624979219,113.3224884,43.70243536,10.04396515,1.024168873
C-zcos_z1_166,0.032763365,1.036373999,0.035534542,2.7665849,0.8299755,6745752740,3108641815,8834549075,2560284752,1299076460,391992088.5,10562320766,2612826685,17308073506,12532669309,83.39316961,24.61168247,10.87361617,1.08181043
C-zcos_z1_189,0.037822001,1.189067047,0.040920021,4.3405485,1.3021647,14758078400,6800957788,17988030356,5600979436,2539500470,821965816.5,21365565981,5706670541,36123644381,25967061593,124.4015007,42.37038391,15.45493016,1.09489828
C-zcos_z1_192,0.010483517,0.936395573,0.010730779,3.5357754,1.0607326,9750575921,4493352959,12956051553,3973958892,1871798692,597359256.6,15445543814,4052599185,25196119735,18265775497,128.9859803,31.1433257,8.637649413,1.024724609
C-zcos_z1_197,0.017750649,0.835854711,0.018360522,3.6033008,1.0809903,3990529605,1838953735,5133145268,1247737213,783362336.7,198572303.8,6175017176,1275381346,10165546781,7352221681,94.73390666,25.30279503,6.852589422,1.042451102
C-zcos_z1_198,0.037370254,1.400416806,0.040558628,5.584179,1.6752537,14224277281,6554966489,16829727984,5177907929,2374989500,759550933.2,19988464019,5275532210,34212741299,24533013634,76.13587961,16.26302875,25.14298324,1.093874169
C-zcos_z1_2,0.013363228,0.955014906,0.013253025,6.1939964,1.858199,17580451641,8101590618,18206866868,5229622340,2559447912,764070515.3,21610932591,5327442189,39191384232,27858655519,224.4377224,40.01265173,9.016020812,1.031117434
C-zcos_z1_200,0.022637477,1.025416383,0.023764316,3.176221,0.9528663,4416009703,2035027513,6647123081,1974938347,995479803,308192229.6,7971111219,2017026508,12387120922,9112615199,70.03801402,16.32216308,10.60269779,1.054875637
C-zcos_z1_202,0.015707585,1.154422029,0.01601267,3.161079,0.9483237,18924743322,8721079872,23535095314,7363409743,3316569290,1078564038,27946132470,7501837448,46870875792,33751033019,160.3010374,30.74582852,14.26993612,1.037194379
C-zcos_z1_354,0.013531866,0.944370519,0.013768853,2.0538583,0.6161575,3443735870,1586975055,5117511175,1348130807,787001585,216276237.3,6164223283,1378476585,9607959153,7060946497,88.65721079,19.02845042,8.797727753,1.031930327
C-zcos_z1_356,0.011531333,1.060385301,0.011592642,2.4829235,0.7448771,15453621506,7121484565,20119039971,6543887363,2824394512,954734579.8,23875484672,6665946761,39329106178,28440344337,75.63826884,18.49099981,11.49172703,1.026980006
C-zcos_z1_460,0.031961127,1.472366231,0.033770937,5.50943,1.652829,16789212762,7736964407,17666469032,5089099129,2489264589,745339309.7,20977190936,5184747649,37766403698,26868572808,239.757742,30.78659731,29.67332624,1.078616289
C-zcos_z1_472,0.025240792,0.977284284,0.026437496,3.236356,0.97090685,7194991691,3315664374,8220503196,2160162976,1209724560,330999429.7,9829436861,2204564779,17024428552,12181368332,52.26752662,21.04589406,9.490394896,1.061303402
C-zcos_z1_493,0.031614453,1.273643872,0.034149399,4.303485,1.2910455,4102324861,1890472286,6425781113,1871419635,973414148,295544209.6,7720421930,1912254811,11822746791,8742653147,55.11482529,14.88500107,18.77776381,1.078658017
C-zcos_z1_593,0.037284033,1.730308149,0.02711096,3.7753708,1.1326113,4797666775,2210906348,6699474300,1905536252,1002501797,297109257.1,8032801690,1946077113,12830468465,9356468857,180.92629,18.3940881,53.74129774,1.077028717
C-zcos_z1_642,0.016829336,1.089702201,0.017266199,3.0503702,0.9151111,9484839655,4370893850,12725004394,3913347205,1840239093,588854297.7,15172522387,3990946170,24657362043,17893228297,98.29426625,22.46287689,12.29425455,1.040034684
C-zcos_z1_644,0.039008851,1.146031517,0.042326078,4.3298044,1.2989414,11403293430,5254973931,13394683490,3926896223,1920110842,585507296.2,15948430910,4003364349,27351724340,19605803976,158.0897819,22.8228276,13.99688895,1.098172671
C-zcos_z1_659,0.022727999,1.179812309,0.023867744,3.1556273,0.94668823,8974912159,4135904221,11162054193,3351123973,1607756925,502157071.7,13300370903,3417028059,22275283062,16045214689,119.9581981,14.08410701,15.12907268,1.055111229
C-zcos_z1_660,0.061622932,1.699198317,0.047520214,5.4115973,1.6234792,15032457904,6927399956,16571834694,4895222237,2339477258,718364878.6,19683339446,4987588418,34715797350,24767087887,155.4635613,33.53476655,50.02629235,1.134041152
C-zcos_z1_670,0.028911367,0.858436515,0.029828204,2.6539555,0.7961867,22337271401,10293673457,24539935529,7457642976,3416270659,1078616049,29083575506,7594366285,51420846907,36671624696,236.6003249,66.49681893,7.218326388,1.069966124
C-zcos_z1_673,0.046301749,1.291573385,0.052006026,5.733666,1.7200999,5164521033,2379963610,6614306807,1795488305,986809069.9,279081866.9,7926762870,1833453576,13091283903,9460752988,113.1900339,26.7081098,19.56921413,1.119858763
C-zcos_z1_675,0.014639842,1.011649238,0.014926055,4.441016,1.332305,21529330140,9921350295,24982569597,7802078456,3479522514,1128982540,29610334540,7945254619,51139664681,36609888936,242.5719624,51.4404075,10.27186347,1.034625009
C-zcos_z1_685,0.016322449,0.964913016,0.0171669,3.475418,1.0426255,15171554725,6991499873,17590400562,5223928703,2498577581,771515315,20913508746,5323752797,36085063471,25837006809,101.8922666,21.91319818,9.223866653,1.039309458
C-zcos_z1_690,0.019684254,1.138470666,0.020681314,3.250835,0.9752505,20942582871,9650959848,22312623942,6730924824,3100885631,971778642.1,26436801831,6853890596,47379384701,33726788586,159.7259321,46.49632989,13.75531899,1.047570041
C-zcos_z1_692,0.010511207,1.015059203,0.010572283,4.1659923,1.2497977,24045293968,11080780630,27789732606,8855491457,3835755469,1269468028,32891287379,9015009601,56936581347,40743256466,180.4907603,16.64213822,10.35283287,1.024570261
C-zcos_z1_693,0.03046168,1.058767887,0.032028361,4.155385,1.2466156,6998903764,3225301274,9133445304,2658223715,1340323048,406133718.2,10916074958,2712549321,17914978722,12967087043,128.2175568,40.17947383,11.44900874,1.074597255
C-zcos_z1_698,0.02116503,1.070918266,0.021854904,3.0274315,0.90822953,16635284825,7666029873,17819437924,5242889102,2503889123,765660652.6,21149610458,5340868788,37784895283,26907967663,122.3509087,38.57658089,11.7738437,1.050775901
C-zcos_z1_796,0.024402734,0.999151997,0.025231741,3.3286138,0.99858415,4064713663,1873139937,5493449140,1446327670,832834256.9,228598958.4,6601118701,1477938427,10665832365,7752203898,50.70937097,14.84526215,9.980493065,1.058808539
C-zcos_z1_925,0.014843657,1.029651966,0.01533424,3.7296395,1.118892,15171554725,6991499873,17640783105,5337469155,2493613179,784320016.1,20957288633,5438449206,36128843358,25872456776,154.5327326,25.8054407,10.70660957,1.035354362
E-zmus_z1_117,0.01707571,0.990412787,0.017583992,2.9573355,0.8872007,15596615395,7187380367,15381771711,4086898016,2188144801,604532509.4,18292004296,4165236704,33888619692,24038548895,74.12055557,13.77233735,9.781665031,1.040710474
E-zmus_z1_119,0.017390204,1.131258587,0.017382845,4.19094,1.257282,27354567188,12605791331,26628106120,7638638019,3685788961,1098236706,31530205438,7777036922,58884772627,41742378958,183.9100797,31.0809915,13.52877852,1.040846112
E-zmus_z1_12,0.014585619,1.166351825,0.015102122,3.91059,1.173177,62665781971,28878240540,60156958729,19494450502,7900828498,2654170028,70665060632,19811482178,1.33E+11,94448668726,228.6645706,30.70039427,14.66735572,1.034770281
E-zmus_z1_122,0.016933783,1.203949204,0.017342886,4.9662123,1.4898638,38817742712,17888360697,38310060237,12120418127,5133731642,1684970614,45137923320,12325853541,83955666032,59533597832,108.8864004,25.64352911,15.99370952,1.040251576
E-zmus_z1_125,0.022493347,1.026642438,0.022950499,2.5132022,0.75396067,12619162838,5815282414,14509873504,4390396627,2051537096,645312882,17238417841,4473500117,29857580679,21363668234,144.7025503,24.88834404,10.63267252,1.053712139
E-zmus_z1_127,0.023412181,1.10377597,0.024366549,4.0246596,1.2073978,12275247849,5656796244,12570611709,3387593406,1798953476,504213601.9,14963219832,3453331570,27238467681,19354060491,79.29482344,18.47695956,12.69918852,1.05654896
E-zmus_z1_146,0.034097768,1.152507379,0.036697336,3.146733,0.9440199,32887446455,15155505279,29972122709,8536634743,4103204282,1213383465,35429384404,8687835358,68316830859,48340722105,140.7767809,33.63679964,14.20716351,1.084924451
E-zmus_z1_166,0.012343923,0.972795178,0.012480261,2.4559138,0.73677415,29176318343,13445307992,30175919300,9439775971,4106978558,1333620689,35638200783,9604969397,64814519126,46057995040,147.3699332,27.7750735,9.392802222,1.028992235
E-zmus_z1_176,0.020154834,1.030550938,0.020434763,3.3691907,1.0107572,9931856852,4576892559,13130542692,4087761517,1886240090,610837752.2,15639242011,4167710531,25571098863,18526404703,103.6995875,25.04526398,10.72879478,1.047839632
E-zmus_z1_189,0.021561198,1.038292846,0.02220168,3.1578732,0.947362,9226361812,4251779637,10562248874,2840289726,1542849609,431867120.7,12614238854,2897785684,21840600666,15628332418,98.94111711,19.93169232,10.92176547,1.051675017
E-zmus_z1_207,0.017875634,1.083846364,0.017905879,4.284553,1.2853659,28643778434,13199897896,23592383386,5994289652,3265876630,861900204.2,27935999304,6102915258,56579777738,40011074718,113.1779679,35.76590351,12.12959677,1.042055277
E-zmus_z1_208,0.025822619,0.902442197,0.026933077,1.635211,0.49056333,2296309280,1058207041,3513703696,861777284.6,550771784.5,141033768.1,4246230170,881954894.4,6542539450,4827370606,95.09138039,19.68410375,7.988076168,1.062620531
E-zmus_z1_21,0.020146656,1.086487561,0.021290272,3.1547704,0.9464311,31119339260,14340709336,26986565125,7303039499,3713269060,1043524637,31925212974,7433748609,63044552234,44582872265,141.5967963,40.56110826,12.20358866,1.048863181
E-zmus_z1_219,0.017011479,1.10709184,0.017338868,3.3533795,1.0060139,26365149855,12149838643,31424636457,10362654457,4296746642,1471044250,37139309492,10545731649,63504459347,45546124274,174.3555999,40.90876321,12.79651883,1.040339779
E-zmus_z1_24,0.044323604,1.492902367,0.048847599,3.9,1.1700001,13092728075,6033515242,13854774072,3717442242,1992253277,556074131.9,16504470930,3790297260,29597199005,21066966776,139.6757685,28.1910489,31.11016879,1.113246895
E-zmus_z1_35,0.021318646,1.268250583,0.021660672,3.724687,1.1174061,24267787453,11183312190,20631023854,5169790580,2883790946,750881151.9,24466465812,5265366109,48734253265,34460607324,219.6936459,24.71548087,18.54601399,1.050726518
E-zmus_z1_55,0.037854622,1.348247401,0.041684029,3.5452166,1.063565,11403293430,5254973931,12303765249,3377443725,1769236730,505218804.2,14656850101,3443636281,26060143530,18570362299,136.6934115,16.82951099,22.29704968,1.09590661
E-zmus_z1_70,0.048483883,1.256624148,0.054572232,2.591769,0.7775307,29446237975,13569694920,25306348912,6814010225,3484064663,974225028.7,29940154913,6936110136,59386392888,41993973462,68.50273117,18.2164278,18.05610816,1.126000871
E-zmus_z1_86,0.01851154,1.036229359,0.019308499,2.1174657,0.6352398,5984529201,2757847558,8856855949,2601867394,1322690694,404838786.2,10616034572,2656995826,16600563773,12186664014,104.5487087,22.94803842,10.86999537,1.044504229
E-zmus_z1_97,0.010018482,0.899818644,0.010080262,2.8215117,0.8464536,14894636360,6863887723,19894491181,6527842441,2795942610,953482149.7,23613094852,6649878482,38507731212,27918245661,117.7178545,23.80085007,7.939966024,1.023409333
E-zmvvd_z1_19,0.033626618,0.943312683,0.03579681,4.895118,1.4685354,15886584827,7321006833,16887834458,5016965460,2364665415,729997818,20032839461,5110047318,35919424288,25567523039,96.5668094,15.9292881,8.776324718,1.083211021
E-zmvvd_z1_58,0.021835967,0.853106069,0.022585783,1.2108119,0.36324358,7889154294,3635554974,9795602686,2699006392,1443201550,414069578,11715060747,2754617905,19604215041,14123788577,109.4665266,22.84746564,7.130271542,1.052473179
E-zmvvd_z1_73,0.016881315,1.126488796,0.017473102,4.6029487,1.3808848,53092153360,24466430120,48894980107,14952052299,6525956898,2069999049,57574502781,15203401613,1.11E+11,78317304084,241.9147635,50.46037732,13.38100694,1.04034482
E-zmvvd_z1_77,0.0139128,0.961200816,0.01444917,3.148276,0.94448286,25646610096,11818714330,23664546708,6487959389,3287133286,936216655.3,28036433980,6606365170,53683044075,37997239896,73.40749284,23.39490034,9.145360212,1.033192078
E-zmvvd_z1_83,0.022751939,0.982163425,0.02375135,1.4549465,0.43648398,1892474267,872107957.3,3058719937,717763148.7,486297379.6,119216966.9,3705495452,735067858.4,5597969719,4160787833,77.09719791,22.01513897,9.597617219,1.054998717
S-CFHIZELS-SM14-104965,0.016419738,1.183027017,0.016792197,2.9492457,1.3595351,12735906827,5869081487,12554898092,3259616856,1811114322,489213632.6,14963680140,3323921305,27699586967,19649810331,157.6341984,27.99867374,15.24147567,1.038977177
S-CFHIZELS-SM14-107086,0.032001724,1.379332585,0.034162481,3.730886,1.7198534,22963093588,10582070778,17853795736,4294168245,2501847985,625327081.9,21181253556,4373966265,44144347145,31240185168,67.33574548,15.00334388,23.9514927,1.079154054
S-CFHIZELS-SM14-117442,0.013607853,1.124086125,0.013650028,2.0932713,0.9649504,10399923544,4792591495,10167579590,2509623013,1481659966,380642604.7,12138187345,2560176059,22538110889,15984179733,59.97181349,14.39297817,13.30718286,1.031879397
S-CFHIZELS-SM14-118544,0.015351394,1.012698409,0.015766314,2.9401493,1.3553419,7745157732,3569197112,8983581618,2375515659,1329448173,366128129.6,10751747688,2424911411,18496905420,13250945123,108.9339377,19.99011261,10.29670828,1.036475172
S-CFHIZELS-SM14-138499,0.011159067,1.065035077,0.011340394,2.1297607,0.98177123,10790225304,4972454057,13612673760,4065129030,1976798054,614341035.9,16241815173,4146430183,27032040477,19499372354,133.5412649,21.21794695,11.61542425,1.026241894
S-CFHIZELS-SM14-139428,0.021069354,1.261426332,0.021630971,3.7371938,1.7227613,3917692578,1805388285,5447378518,1411961397,835114993.2,225778699.1,6558081459,1443539563,10475774037,7639158825,86.72042487,19.08730111,18.25687039,1.050389213
S-CFHIZELS-SM14-145965,0.020756147,1.136577036,0.021377133,4.7825093,2.869506,10790225304,4972454057,12223017828,3482074244,1775559044,526400907.2,14584511357,3551760063,25374736661,18142131452,230.8115208,22.75719347,13.69547299,1.049703755
S-CFHIZELS-SM14-148830,0.023405355,1.252272394,0.02438142,2.1080093,0.9717443,12162705134,5604933242,13165586357,3638799925,1902209018,547020043.5,15695524351,3710818573,27858229485,19856507267,145.9126095,20.85725032,17.8760843,1.056558776
S-CFHIZELS-SM14-159913,0.024063865,1.157399311,0.025011144,2.9499652,1.7699791,2612342630,1203844530,4048242425,1045383573,633527413.6,170790985.6,4890833885,1069777945,7503176515,5544780438,141.6740094,15.86802987,14.36809898,1.058126918
S-CFHIZELS-SM14-164290,0.015808552,0.816957239,0.015956999,2.7790155,0,9840798965,4534930399,10736245106,0,1567362045,0,12820836626,inf,22661635591,16162152581,117.8295858,30.85154747,6.56080665,1.03724842
