KID,Name,File_names,Redshift,PSF,INC,Re,Re_err,Rgas,Rgas_err,SFR,SFR_err,Mstar,Mstar_err,Mgas,Mgas_err,Mbar,Mbar_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err
KROSS,C-HiZ_z1_245,C-HiZ_z1_245,0.833362054003167,0.544938027858734,61.5276364390461,3.4952984,1.0485896,17.727100179862212,7.505464376535571,13.087707195288148,0.6543853597644074,7962153419.22227,3669195124.065562,3994179192.355865,814676790.2554562,11956332611.578136,8907825463.70782,119.88856465480625,21.671285367679864,158.32356107704854,27.52554534877316,189.23366697971016,21.235201573230665
KROSS,C-HiZ_z1_258,C-HiZ_z1_258,0.837600692549843,0.544938027858734,50.5938354956762,4.6041574,1.3812473,19.07991964914128,8.095464199915511,9.053877507363111,0.4526938753681556,10691297668.4087,4926865284.980968,3572022443.3128414,728571208.0695182,14263320111.721542,11272230931.366337,136.19095043847818,25.11485607423285,147.82256131504175,29.14813957285208,166.1382457429277,23.318485451218883
KROSS,C-HiZ_z1_267,C-HiZ_z1_267,0.839406416427833,0.544938027858734,31.0983058801545,4.431997,1.3295991,12.19233411922718,5.130343852284632,4.936622663510457,0.2468311331755228,2254395961.09858,1038892147.971696,1770264716.9727435,361073651.9005113,4024660678.0713234,2866380700.042508,91.1532710038235,9.64105222741918,89.70315756257924,7.93751543429812,89.70315756257924,7.93751543429812
KROSS,C-HiZ_z1_275,C-HiZ_z1_275,0.850856040719295,0.864396035671234,63.7515587259345,2.456358,0.7369074,7.979484820766549,3.3177224398011855,15.474694167771585,0.7737347083885789,8260952881.6871,3806890728.888065,4421269145.657243,901788638.9204528,12682222027.344343,9369683205.519552,131.43214810768728,21.137647207039365,133.41872647811573,22.52036253968496,131.08419289589665,19.77334278938584
KROSS,C-HiZ_z1_277,C-HiZ_z1_277,0.838362986672631,0.719727993011475,36.7080244458851,4.153598,1.2460794,15.031353776344217,6.359772176753824,5.330859076137712,0.2665429538068856,10691297668.4087,4926865284.980968,2727188488.8215604,556253787.3371145,13418486157.23026,11033648666.152197,65.93706768911888,18.238375905791703,83.56992497638944,25.695048463660807,90.49048446256228,30.6862027729899
KROSS,C-HiZ_z1_285,C-HiZ_z1_285,0.833803935874193,0.544938027858734,71.3147182776239,1.5820578,0.4746174,19.344903899091822,8.167862299519815,8.318634285185079,0.4159317142592539,4886864121.89403,2252011116.0801983,2801723431.9671903,571456269.3294708,7688587553.861219,5633036049.510878,105.7800099432954,26.732453745752835,104.65154026789082,22.757624899804384,129.94388986785526,26.428566690977966
KROSS,C-HiZ_z1_289,C-HiZ_z1_289,0.842692496949874,0.719727993011475,46.2917739054202,3.7175689,1.1152707,9.809000520453552,4.070152814616236,13.122845953400638,0.656142297670032,11298745023.8063,5206794941.846221,4385090169.828161,894409408.2819215,15683835193.63446,12119845498.623783,96.35709473898996,23.89868511595982,97.61934721735426,22.77156247450648,112.4580339109086,28.156179974828103
KROSS,C-HiZ_z1_297,C-HiZ_z1_297,0.840623489072706,0.719727993011475,36.1190977595172,3.7084405,1.1125323,6.657541362902495,2.7702623570704814,16.991881287908335,0.8495940643954166,22337271401.4147,10293673456.873133,5938093505.713326,1211169432.595048,28275364907.128025,23113083916.75706,164.35343270485086,27.35576544185776,160.22561410471042,31.631746703927902,160.22561410471042,31.631746703927902
KROSS,C-HiZ_z1_314,C-HiZ_z1_314,0.834880298504295,0.738352000713348,42.3759501838744,1.7687768,0.53063303,6.2145401799303635,2.5900015785717354,30.082615378693877,1.504130768934694,10023757306.4554,4619242998.366545,6476650194.29871,1321016558.3964474,16500407500.75411,11934098553.222507,231.2961428748696,34.94238814797113,208.06185601980488,30.933989545472592,186.56709971915143,29.334539002615475
KROSS,C-HiZ_z1_317,C-HiZ_z1_317,0.853780219124342,0.738352000713348,68.8397213445915,3.9519444,1.1855834,12.153843508705984,5.08980101372188,23.78170893132925,1.1890854465664624,19634975526.5671,9048375818.694515,6849036635.091467,1396970883.2872033,26484012161.65857,20795229423.06033,142.79315133064316,24.44349128674048,159.36799072471476,26.42481210398381,159.36799072471476,26.42481210398381
KROSS,C-HiZ_z1_319,C-HiZ_z1_319,0.840024327278409,0.719727993011475,73.8672125870908,7.07452,2.1223562,47.9500708240747,20.560226454783404,5.157280991807532,0.2578640495903766,13584088880.6634,6259948792.932444,2850479405.141186,581400968.2032691,16434568285.804586,13879938888.802685,170.055942479536,37.31419896121147,167.64188016534143,52.76560526443829,167.64188016534143,52.76560526443829
KROSS,C-HiZ_z1_340,C-HiZ_z1_340,0.835543867100698,0.738352000713348,46.7583235970958,2.2292604,0.6687782,5.561938432141413,2.3111883121226775,10.394740896859652,0.5197370448429827,17101354746.6145,7880808638.992858,4313376368.845748,879782280.6677781,21414731115.460247,17636937088.646408,173.0594207985065,21.54794039235428,195.2268598624192,20.890756305075183,172.89389514727344,44.92448077701045
KROSS,C-HiZ_z1_90,C-HiZ_z1_90,0.854808919275469,0.540224015712738,63.3914876376286,2.5611658,0.76834977,11.30884390899622,4.752891048999999,12.426829250175471,0.6213414625087736,3673080745.07809,1692663937.824005,3230518376.196282,658915792.1785904,6903599121.274372,4891602103.48361,67.39871731038758,24.22652735180157,81.81633824527336,21.84877451383903,81.81633824527336,21.84877451383903
KROSS,C-zcos_z1_1015,C-zcos_z1_1015,0.88859470099343,0.540224015712738,66.9199422387446,7.291261,2.1873784,30.843766821561378,12.911194393549334,9.852477811785189,0.4926238905892592,28643778433.9351,13199897895.822628,4845026166.701873,988220843.5604042,33488804600.63697,29050650965.65637,173.2119622114421,35.53785826217784,245.81892596577944,27.563253232369487,223.978376426574,54.96379243322696
KROSS,C-zcos_z1_1021,C-zcos_z1_1021,0.927272552624575,0.540224015712738,63.4272703969818,3.6876013,1.1062804,7.630954721330398,3.178042283530247,11.303667669088298,0.5651833834544149,7603789464.20346,3504050444.333392,3796824201.24029,774423107.0305493,11400613665.44375,8499028663.974225,121.02184434298192,19.93679074088449,87.59266848880303,21.275228054153622,87.59266848880303,21.275228054153622
KROSS,C-zcos_z1_156,C-zcos_z1_156,0.868009194274421,0.738352000713348,54.0195061237679,2.1255233,0.63765705,11.13990264523415,4.656607648749395,14.498310418154508,0.7249155209077254,6808171857.36773,3137406385.8837466,4101928170.477208,836653903.5787079,10910100027.844938,7948397244.426606,106.88027878522335,26.758625250917092,115.79159512063094,25.33229445489616,112.19786227284597,24.37199489922501
KROSS,C-zcos_z1_162,C-zcos_z1_162,0.960409965112534,0.738352000713348,42.0972853173802,5.1750646,1.5525194,10.042404263894296,4.170816691222226,26.738354870484056,1.3369177435242028,39176927126.7577,18053883468.551933,8833288674.761301,1801691041.4463289,48010215801.519,40160410952.914185,147.44857371198498,19.22522814565939,162.9437903154067,29.745730041868548,137.6765298386779,41.79899543164739
KROSS,C-zcos_z1_166,C-zcos_z1_166,0.923378805475575,0.738352000713348,48.7071265877895,2.7665849,0.8299755,10.87684774556804,4.650251471199052,13.902490784911638,0.6951245392455818,6745752739.6155,3108641815.4910145,4092337256.3035374,834697704.8856949,10838089995.919037,7890019280.290764,69.33785381411656,24.392081238438177,76.23306555810433,19.44092913380634,81.34499236882452,24.168524625538588
KROSS,C-zcos_z1_189,C-zcos_z1_189,0.937734238800976,0.544938027858734,50.4910501849683,4.3405485,1.3021647,15.457025161667763,6.664412474480214,24.72200856505924,1.2361004282529615,14758078399.7308,6800957787.894379,6670548653.583864,1360565380.743552,21428627053.314667,16195588825.122423,70.16975294967835,17.72617079810181,124.40150071877608,42.37038390504681,124.40150071877608,42.37038390504681
KROSS,C-zcos_z1_192,C-zcos_z1_192,0.914106107187718,0.544938027858734,33.4048098404057,3.5357754,1.0607326,8.64550955410579,3.5868583020469043,26.463765541882594,1.3231882770941297,9750575921.15481,4493352959.057516,6197141061.3832855,1264006226.5601766,15947716982.538095,11553280405.533606,93.42240969354243,19.1085198058537,115.78576340984355,24.91583434811718,133.7955730047916,33.293298866429005
KROSS,C-zcos_z1_197,C-zcos_z1_197,0.837415524117768,0.544938027858734,40.7686302913491,3.6033008,1.0809903,6.854073411594169,2.8603615673101084,6.302864241348513,0.3151432120674256,3990529604.81999,1838953734.940088,2314270010.891516,472032320.2206652,6304799615.711506,4613043703.48435,57.05467137341706,18.788922735765333,94.7339066584145,25.302795030807903,94.7339066584145,25.302795030807903
KROSS,C-zcos_z1_198,C-zcos_z1_198,0.95912955760026,0.544938027858734,68.625401228381,5.584179,1.6752537,25.15306573352951,10.845118817989103,16.37497244866071,0.8187486224330354,14224277280.6578,6554966488.782397,5391607095.631855,1099704739.3049667,19615884376.289658,15211820773.02732,90.95177169108834,17.170778588036125,76.13587961333076,16.263028747546443,76.13587961333076,16.263028747546443
KROSS,C-zcos_z1_2,C-zcos_z1_2,0.896927556077255,0.544938027858734,57.2959272451797,6.1939964,1.858199,9.013051298294908,3.7461479090287675,9.861761822695067,0.4930880911347534,17580451640.9271,8101590617.938757,4306254194.5571575,878329615.7063307,21886705835.48426,18100168648.02971,195.441490199318,39.620770229897,224.4377223917797,40.01265173009256,224.4377223917797,40.01265173009256
KROSS,C-zcos_z1_200,C-zcos_z1_200,0.955678747032042,0.544938027858734,39.6624753702348,3.176221,0.9528663,10.59114869962267,4.443075550205846,18.413009753030032,0.9206504876515014,4416009702.75437,2035027512.790032,4315912714.940049,880299418.3458498,8731922417.69442,6174807224.343277,90.6629179261448,23.589579716932768,64.37217376152964,10.524827967132106,70.49558502236593,18.569324039362755
KROSS,C-zcos_z1_202,C-zcos_z1_202,0.840891432150741,0.544938027858734,53.2512318199048,3.161079,0.9483237,14.259598848944265,5.941472657201341,58.11813223770885,2.905906611885442,18924743322.3092,8721079872.031889,10662841428.863506,2174857530.315417,29587584751.172707,21721926644.57678,151.54007470990226,29.22930395829942,143.78273425816056,23.29758022745189,162.5523950210312,32.062232022320266
KROSS,C-zcos_z1_354,C-zcos_z1_354,0.838741877969311,0.738352000713348,36.9638207802593,2.0538583,0.6161575,8.798953581670519,3.6601127119121575,13.6973578159741,0.6848678907987049,3443735869.87538,1586975055.2421107,3314584146.444615,676062318.9673268,6758320016.319995,4779726436.243848,78.58910940006976,23.970724389625264,79.43165450668482,21.434479681459656,90.13568227895225,18.940595126806706
KROSS,C-zcos_z1_356,C-zcos_z1_356,0.970478480042079,0.738352000713348,27.6291441859696,2.4829235,0.7448771,11.494192556178378,4.771130972106674,51.65227726105011,2.582613863052505,15453621506.0599,7121484565.004563,9911953456.396154,2021701902.2010915,25365574962.45605,18359227624.666588,75.4792803765653,20.38428532002467,99.84906210106008,13.970735144225255,113.71273845249542,16.788712193873927
KROSS,C-zcos_z1_460,C-zcos_z1_460,0.8962286235322,0.843818008899689,60.7953237239398,5.50943,1.652829,29.677577311342525,12.616500744410516,10.625629343636769,0.5312814671818383,16789212762.1344,7736964406.513548,4421869302.514956,901911166.6865708,21211082064.649357,17361756630.61606,165.750925797679,34.79715118797568,194.82748327944697,29.673784605445228,236.55570964675056,33.830207767152054
KROSS,C-zcos_z1_472,C-zcos_z1_472,0.886578262609053,0.843818008899689,34.621240129845,3.236356,0.97090685,9.493028875924121,4.003065248507504,6.369081356438612,0.3184540678219306,7194991691.41558,3315664373.9242306,2753663304.178394,561653717.2255164,9948654995.593971,7703931920.280572,80.98768473662581,19.118959568500035,67.02620230283668,15.464424836793023,72.07895402057893,20.44751362070427
KROSS,C-zcos_z1_493,C-zcos_z1_493,0.888067460218673,0.600660026073456,43.9492911034831,4.303485,1.2910455,18.752198734944816,7.97864097952889,21.456908772685217,1.0728454386342607,4102324861.31627,1890472286.3208616,4454582888.87654,908583353.2861184,8556907750.19281,6055772286.145279,59.40520412956694,17.97678750368301,47.16220816896767,14.16645112899771,56.053755539921205,17.042246822673746
KROSS,C-zcos_z1_593,C-zcos_z1_593,0.924073321675848,0.812395989894867,72.114469250196,3.7753708,1.1326113,53.77386767252122,21.81662198989231,12.108904543929766,0.6054452271964882,4797666775.39756,2210906348.109475,3510930294.388853,716110383.7060715,8308597069.786413,5945102019.293783,179.16226108354064,27.2613150146598,169.4174137619871,16.480369154818913,183.37699678995608,18.68049785872245
KROSS,C-zcos_z1_642,C-zcos_z1_642,0.917786347062558,0.546532034873962,42.3692596039773,3.0503702,0.9151111,12.287649622449022,5.129806662829656,28.206133682595365,1.410306684129768,9484839655.18351,4370893850.314982,6366828920.43489,1298616780.2320845,15851668575.6184,11423602487.246643,96.20673569450402,24.898310070418464,97.11465545387698,19.949004342253133,96.90802308808932,22.70809959643014
KROSS,C-zcos_z1_644,C-zcos_z1_644,0.91394965782056,0.546532034873962,56.2602741960228,4.3298044,1.2989414,13.980644377677152,6.058437313122468,12.954744238821316,0.6477372119410657,11403293429.7909,5254973930.779217,4472975851.293596,912335125.5085428,15876269281.084496,12249188300.135157,163.1257396648978,24.069376364240444,158.08978185332057,22.822827596677374,158.08978185332057,22.822827596677374
KROSS,C-zcos_z1_659,C-zcos_z1_659,0.981667108816392,0.546532034873962,53.9197560410107,3.1556273,0.94668823,15.142153432311924,6.3590545037095065,12.967913195939529,0.6483956597969764,8974912158.56582,4135904220.537245,4316986563.796375,880518596.7074652,13291898722.362196,9959187780.435265,83.55443635769296,20.66463512830002,84.26293573943005,17.22225529252288,119.1204143335224,13.146652549565989
KROSS,C-zcos_z1_660,C-zcos_z1_660,0.929461340021648,0.546532034873962,65.2058449867963,5.4115973,1.6234792,50.10668822685081,20.66119513989112,11.48624193292637,0.5743120966463185,15032457904.2419,6927399955.871843,4521519708.054945,922236461.071154,19553977612.296844,15697736496.48681,98.15905269621648,24.273651335244505,118.67193908645898,13.743727416691598,156.80023842461298,34.34722928435408
KROSS,C-zcos_z1_670,C-zcos_z1_670,0.879092112507921,0.546532034873962,57.1958445504065,2.6539555,0.7961867,7.22283968635235,3.0569601970485447,30.12515652865019,1.5062578264325093,22337271401.4147,10293673456.873133,8035901211.989425,1639050981.8879614,30373172613.404125,23738774230.1348,209.5711183924904,46.721402677916416,204.89640719752717,38.60612664317974,204.89640719752717,38.60612664317974
KROSS,C-zcos_z1_673,C-zcos_z1_673,0.916525120958086,0.546532034873962,42.5012290407337,5.733666,1.7200999,19.587002200801958,8.615894076075733,6.905665775732355,0.3452832887866177,5164521033.06612,2379963609.7078896,2676185419.748639,545850825.491106,7840706452.814759,5816721232.950531,55.94673939726415,18.88329326986368,113.19003388030976,26.708109796879533,113.19003388030976,26.708109796879533
KROSS,C-zcos_z1_675,C-zcos_z1_675,0.891498808273444,0.546532034873962,57.7829254293562,4.441016,1.332305,10.273113221251872,4.279883934434626,35.356786712200034,1.7678393356100015,21529330140.4895,9921350295.15645,8669044222.7481,1768190655.6156943,30198374363.2376,23209144405.474144,201.34544038698684,38.37943933019249,233.80970265804703,37.500392530031874,247.67199239625637,52.56408403452325
KROSS,C-zcos_z1_685,C-zcos_z1_685,0.867736864568498,0.658190011978149,53.7139373702502,3.475418,1.0426255,9.23138470987672,3.8525839261149777,21.67658561388085,1.0838292806940426,15171554725.0488,6991499873.294377,6150105750.219064,1254412684.5663664,21321660475.267864,16370701680.56422,116.47700706882274,21.985669950223773,115.81712690848916,26.159986046953406,97.89028898421633,23.107631722429826
KROSS,C-zcos_z1_690,C-zcos_z1_690,0.925160285943542,0.658190011978149,51.989322929882,3.250835,0.9752505,13.748939877337962,5.754476538332549,18.231072244550763,0.911553612227538,20942582870.7221,9650959848.259031,6196454835.29046,1263866384.9911282,27139037706.01256,21840051048.998425,146.5626112255599,33.873913819971136,163.75573077223984,30.930420474551514,163.0016251067024,47.11906462078838
KROSS,C-zcos_z1_692,C-zcos_z1_692,0.926978416050857,0.546532034873962,40.1830917556491,4.1659923,1.2497977,10.349730091949164,4.301742092893406,39.77549533729773,1.9887747668648856,24045293967.7856,11080780630.315945,9544217371.162,1946696292.190873,33589511338.9476,25870219311.50212,109.53160250151842,20.312540415379765,159.96387128902032,22.36039790750746,183.5477690577463,15.57870392037344
KROSS,C-zcos_z1_693,C-zcos_z1_693,0.924618181499726,0.658190011978149,56.279372980998,4.155385,1.2466156,11.439246097655689,4.855841809712322,12.881696207956916,0.6440848103978457,6998903763.76578,3225301273.624784,3973554521.0128527,810470071.2784582,10972458284.778631,8048216536.96746,86.26605662173107,25.91599038332013,102.35905346622891,29.838943857180915,102.35905346622891,29.838943857180915
KROSS,C-zcos_z1_698,C-zcos_z1_698,0.926691072515854,0.658190011978149,34.3995775864652,3.0274315,0.90822953,11.767919430881363,4.9319665785836655,13.25557308970598,0.6627786544852989,16635284825.1901,7666029873.359493,4981722591.104619,1016102230.7477672,21617007416.29472,17365202595.706223,140.61380291254116,34.197792084884014,130.69399121795718,26.359505068363596,122.48036141416496,41.010930394258125
KROSS,C-zcos_z1_796,C-zcos_z1_796,0.885444447917447,0.540224015712738,32.6846719408776,3.3286138,0.99858415,9.965737200522634,4.195655886008977,8.333324669264337,0.4166662334632168,4064713663.48798,1873139937.0912352,2740502797.629636,558969328.9820276,6805216461.117616,4902270162.890018,74.30191693358859,10.139428398496106,73.64839058227251,6.050683837125478,73.64839058227251,6.050683837125478
KROSS,C-zcos_z1_925,C-zcos_z1_925,0.912870404082449,0.864396035671234,45.5946815161345,3.7296395,1.118892,10.71081205521224,4.466062127280601,19.898090344484974,0.9949045172242486,15171554725.0488,6991499873.294377,5968436545.592455,1217358352.0986066,21139991270.64125,16303321979.704449,142.97602983506854,24.023288966456956,143.46184683789838,18.54708515522221,156.46470352435955,26.486820510272132
KROSS,E-zmus_z1_107,E-zmus_z1_107,0.96169364551841,0.91650801897049,27.8617791652652,1.4222546,0.4266764,7.744304824615109,3.2221787747660917,7.851439285119391,0.3925719642559696,4335406612.9685,1997883231.7827191,2788712247.505576,568802459.0262663,7124118860.474076,5154868232.95791,78.67060041503817,15.231237373506096,76.78313321949679,14.27858948735361,74.08570490920629,15.529218443859968
KROSS,E-zmus_z1_117,E-zmus_z1_117,0.841633641987028,0.849872052669525,34.5254621532204,2.9573355,0.8872007,9.782663658190812,4.08039987123391,8.618657962794531,0.4309328981397264,15596615395.3587,7187380366.524747,3837412232.42914,782701754.5134206,19434027627.78784,16061760315.49272,62.45949278127888,20.84734310107528,61.72436645233601,16.421254488689854,75.33211027681078,14.851562540036015
KROSS,E-zmus_z1_119,E-zmus_z1_119,0.841298299434541,0.556430041790008,61.7587201033233,4.19094,1.257282,13.51758768449121,5.64207396654105,17.11090646279897,0.8555453231399484,27354567188.459,12605791331.087095,6273268057.075292,1279533683.3436384,33627835245.53429,28064679548.92482,184.64982211358227,24.25334601149448,172.20683540764514,23.7273802697201,182.4525977863881,29.607216443901624
KROSS,E-zmus_z1_12,E-zmus_z1_12,0.976393156660594,0.446330040693283,51.4432118877108,3.91059,1.173177,14.660641936424144,6.105387030942373,49.85195515807873,2.4925977579039365,62665781971.1296,28878240539.691063,13615504636.17217,2777100823.2828627,76281286607.30177,64127858194.00784,191.9154723878969,26.435281801763804,215.76333559256383,21.82128094029993,225.79703623137755,35.54595127533803
KROSS,E-zmus_z1_122,E-zmus_z1_122,0.996927381685542,0.91650801897049,45.4990365430458,4.9662123,1.4898638,15.981784127687689,6.674842431917519,21.35864041568672,1.067932020784336,38817742711.5098,17888360696.548298,7911836167.045681,1613746014.2233713,46729578878.55548,39615833965.10976,126.72724351815246,30.24996945421556,131.79467809876712,25.752584760658145,131.79467809876712,25.752584760658145
KROSS,E-zmus_z1_125,E-zmus_z1_125,0.997852820527072,0.91650801897049,61.6831545172402,2.5132022,0.75396067,10.63378705740967,4.459044696897994,12.785276102715864,0.6392638051357932,12619162838.0521,5815282413.848893,4669476393.552163,952414596.4972404,17288639231.604263,13455381099.144535,140.31023290166925,43.52808307248417,146.9842367158057,26.25132787529195,143.70377913233858,25.98036725717373
KROSS,E-zmus_z1_127,E-zmus_z1_127,0.895530603976106,0.556430041790008,51.190461428185,4.0246596,1.2073978,12.695168751359471,5.333736846101196,6.20391140325851,0.3101955701629255,12275247848.8879,5656796243.727142,3110236391.457354,634382571.480201,15385484240.345251,12663146534.82193,57.378052971112446,17.535919858981966,79.29482343658306,18.4769595592252,79.29482343658306,18.4769595592252
KROSS,E-zmus_z1_146,E-zmus_z1_146,0.862010422847141,0.849872052669525,59.2570222338319,3.146733,0.9440199,14.209719862325201,6.069937459203551,15.732046721531738,0.7866023360765868,32887446455.0866,15155505278.841751,6326755948.500681,1290443419.9971912,39214202403.58728,33490475887.45309,136.54664923083195,31.05412055904881,149.7147594170812,23.20906832723366,141.97102115207358,34.25255727090459
KROSS,E-zmus_z1_166,E-zmus_z1_166,0.975108115765321,0.556430041790008,42.6740196450803,2.4559138,0.73677415,9.395781363625769,3.901895819006194,25.200167436154853,1.2600083718077424,29176318343.3431,13445307992.32401,8009719489.456216,1633710859.1902905,37186037832.79932,30255795450.98548,146.02240711737696,28.12125039786153,143.42844508670268,27.57309550496734,145.8815574476415,26.61551937252324
KROSS,E-zmus_z1_176,E-zmus_z1_176,0.95884628861074,0.556430041790008,70.7528738611824,3.3691907,1.0107572,10.723972117298809,4.481048982880013,24.886261398115344,1.2443130699057672,9931856852.01049,4576892558.53018,6122274585.12211,1248736032.0250883,16054131437.1326,11667220175.537094,125.29266759017663,24.818580561522914,125.81899848413902,26.237898959761324,100.39297310432856,24.576476460878176
KROSS,E-zmus_z1_189,E-zmus_z1_189,0.840015761282798,0.529688000679016,39.2909646780095,3.1578732,0.947362,10.918461788898597,4.57973307024406,9.948705456159187,0.4974352728079593,9226361812.02774,4251779636.879143,3614108043.1244106,737155220.4830613,12840469855.152151,9908962066.423525,87.40372592606808,20.504717937783443,96.3506529983742,20.13934520184181,99.1887379772707,20.15061400959021
KROSS,E-zmus_z1_190,E-zmus_z1_190,0.813877777546905,0.556430041790008,32.5801660751361,1.4539032,0.43617097,8.907415415032986,3.8057411626357247,5.403836903931494,0.2701918451965747,5559426852.60215,2561947858.342005,2302648145.421892,469661901.65894353,7862074998.024042,6017425978.859127,67.42890738086349,25.94359382572477,90.73721120693884,21.58723302715912,120.88892555812966,19.979115720315185
KROSS,E-zmus_z1_207,E-zmus_z1_207,0.820057706060306,0.529688000679016,40.1605893501991,4.284553,1.2853659,12.132926114476913,5.051411933130424,6.9769042031806405,0.348845210159032,28643778433.9351,13199897895.822628,3994745197.050592,814792383.9243344,32638523630.98569,28920996389.50436,66.54820248334427,18.79812453709365,109.70399705839591,25.32577819601609,112.20699622219706,35.15319757037443
