KID,Name,File_names,Redshift,PSF,INC,Re,Re_err,Rgas,Rgas_err,SFR,SFR_err,Mstar,Mstar_err,Mgas,Mgas_err,Mbar,Mbar_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err
KROSS,E-zmus_z1_208,E-zmus_z1_208,0.861795772915053,0.529688000679016,63.5141181236379,1.635211,0.49056333,7.986261825622154,3.369650038779521,9.51563990907018,0.4757819954535091,2296309280.02967,1058207041.4883271,2514954792.7212977,512965061.28636,4811264072.750967,3405588630.3225474,81.38129056080807,21.322726456361096,108.29018577188114,21.25050649900948,93.2728850990789,19.721573703698464
KROSS,E-zmus_z1_21,E-zmus_z1_21,0.839075627006777,0.549914002418518,25.1815296071909,3.1547704,0.9464311,12.215343576906449,5.118483085021207,11.201098497652168,0.5600549248826082,31119339259.7451,14340709336.288063,5218583191.147944,1064413791.6888905,36337922450.89304,31553872765.25727,106.38204997265038,30.39392350942749,111.27273487571998,25.3968626059106,143.18901931210883,44.00327549658963
KROSS,E-zmus_z1_219,E-zmus_z1_219,0.976920281216369,1.02054011821747,61.9708232698227,3.3533795,1.0060139,12.794222138196096,5.333071934688961,59.36428206484848,2.968214103242424,26365149855.0193,12149838642.866035,12107934252.96396,2469607527.4388804,38473084107.98326,29012466264.55121,161.60339723909607,20.931006658181637,166.50038054677972,25.609658962450677,175.34085216658485,42.82857498097469
KROSS,E-zmus_z1_24,E-zmus_z1_24,0.823131685449468,0.718919992446899,73.7041699695031,3.9,1.1700001,31.0775324681547,13.603909337712004,9.869829884935715,0.4934914942467857,13092728075.2733,6033515242.061429,3909527793.681064,797410854.6044093,17002255868.954365,13663964871.976744,159.0437352414636,31.986892941447994,139.37044474472566,20.54820954284617,138.3600547351517,28.73689640484078
KROSS,E-zmus_z1_35,E-zmus_z1_35,0.804665061344033,0.549914002418518,51.8440542277182,3.724687,1.1174061,18.52942426242758,7.754509116934596,7.120298940199317,0.3560149470099658,24267787452.7229,11183312190.194883,3852747467.911504,785829654.0551711,28120534920.634403,24571714854.727448,157.17342148878512,23.87749698134653,195.84010648451385,19.687730862834517,223.56448395427316,26.709486317635204
KROSS,E-zmus_z1_49,E-zmus_z1_49,0.981514334591861,0.549914002418518,64.7709408409778,5.3665767,1.609973,57.77503118756096,23.283977496082535,17.831990897302852,0.8915995448651425,19276588701.8452,8883220599.928663,6091760678.568875,1242512335.9145172,25368349380.414078,20216241494.03306,131.55510260326184,28.706986641363,133.90412564286032,24.57170164889257,120.15656980245738,22.48201505988502
KROSS,E-zmus_z1_53,E-zmus_z1_53,0.8321640402943,0.747198045253754,63.3265608092825,2.7186131,0.81558394,8.73327205059252,3.7437266460767304,6.01370629418618,0.300685314709309,4375522559.44983,2016369843.0644376,2307121020.135861,470574183.91721314,6682643579.585691,4946514436.429669,88.32219922244998,25.25964448039909,105.38533183031178,25.572955381663427,93.78853310537636,23.966401412072766
KROSS,E-zmus_z1_55,E-zmus_z1_55,0.885166989432031,0.549914002418518,49.3970281566321,3.5452166,1.063565,22.31015785428163,9.599804489034078,8.236916444910035,0.4118458222455017,11403293429.7909,5254973930.779217,3517083241.128818,717365498.0786356,14920376670.919718,11933355587.21609,108.11179467403332,19.88396156226248,124.75045413119142,14.881894966123186,139.82150367684565,18.154605746096717
KROSS,E-zmus_z1_58,E-zmus_z1_58,0.847670670999728,0.550440013408661,29.8411255012231,1.9201423,0.5760427,27.342010368520828,12.148251738744303,3.623089929797715,0.1811544964898857,9141772090.08257,4212798198.194732,2160302270.330131,440628249.0531447,11302074360.4127,9393556453.55933,57.69144881314584,20.34615639866915,129.48884964160396,29.95312995317113,172.77559843826586,32.42540180689866
KROSS,E-zmus_z1_70,E-zmus_z1_70,0.858493851984656,0.549914002418518,41.5377008943605,2.591769,0.7775307,23.234880372247805,10.635325762396295,9.823046793928452,0.4911523396964226,29446237975.4397,13569694919.557468,4835991207.622351,986378015.7595547,34282229183.06205,29840706122.114937,77.69319768570045,22.947586310219386,117.54424120275078,10.668353559008494,154.59030482862713,17.075967044560823
KROSS,E-zmus_z1_86,E-zmus_z1_86,0.840728362224191,0.718919992446899,43.9629794940805,2.1174657,0.6352398,10.870820226543849,4.536430985664342,31.773901320638547,1.5886950660319272,5984529200.58775,2757847557.8745394,5859134219.450549,1195064142.2248569,11843663420.0383,8375204090.302747,98.8274385160018,24.35872388466085,95.94680132383304,24.07149199470837,105.81066518489432,23.05747495476565
KROSS,E-zmus_z1_97,E-zmus_z1_97,0.977331529192195,0.550440013408661,49.9928830495914,2.8215117,0.8464536,7.941554312682968,3.296499682987741,57.18281669293919,2.859140834646959,14894636359.8261,6863887723.422166,10367623381.867489,2114643087.649738,25262259741.69359,18147666706.210445,119.57922102958273,23.17963139320986,132.54345874405942,24.419509510621744,118.75379521724754,24.34658920717842
KROSS,E-zmvvd_z1_19,E-zmvvd_z1_19,0.982660149858909,0.718919992446899,65.8150174807341,4.895118,1.4685354,8.773307605484655,3.742923124010492,8.735692297555437,0.4367846148777718,15886584826.9011,7321006832.673319,4044154645.991729,824870215.7264882,19930739472.89283,16393253620.408024,82.47845221881748,19.58235278441249,96.56680940393574,15.929288101023362,96.56680940393574,15.929288101023362
KROSS,E-zmvvd_z1_58,E-zmvvd_z1_58,0.834728628833586,0.747198045253754,53.5997001259874,1.2108119,0.36324358,7.127270655580072,2.9853230518041043,17.03332402798936,0.8516662013994678,7889154293.72312,3635554974.065954,4560503551.269634,930187708.3920757,12449657844.992754,9112461144.570816,107.11601588806228,29.570810125121525,108.10037791582457,25.64955079337776,109.63729514798456,25.06754488037046
KROSS,E-zmvvd_z1_73,E-zmvvd_z1_73,0.890048200568837,0.550440013408661,62.6021434902172,4.6029487,1.3808848,13.378725862218449,5.585099300943003,31.849110102592924,1.592455505129646,53092153360.3389,24466430119.971844,10270002747.622929,2094731958.2368565,63362156107.96182,54076332206.18728,206.24911565767587,30.019019699582024,207.79604692855855,41.46817612027052,245.4637555774677,48.05779056518914
KROSS,E-zmvvd_z1_77,E-zmvvd_z1_77,0.837461575294847,0.549914002418518,25.1491808073804,3.148276,0.94448286,9.143698166191786,3.808812344027185,12.1074384949772,0.6053719247488599,25646610095.84,11818714329.880184,5168574714.174975,1054213743.0589708,30815184810.014977,26162239468.058758,100.80118049059332,20.123216328347915,97.7563310446973,15.352690059322102,97.2643713028895,24.85532800850399
KROSS,E-zmvvd_z1_83,E-zmvvd_z1_83,0.832684902443552,0.91650801897049,64.2409274850254,1.4549465,0.43648398,9.602917371611689,4.0355684699525405,10.154597763213598,0.5077298881606799,1892474267.29787,872107957.2801244,2437562104.909881,497179506.4337781,4330036372.207751,3085963037.315467,76.30529015519924,29.62623316102301,76.63057259336426,25.309362291154887,77.15552607785943,24.08006418374012
KROSS,S-CFHIZELS-SM14-104965,S-CFHIZELS-SM14-104965,0.807194468895849,0.952870011329651,49.8116138436711,2.9492457,1.3595351,15.243309879982663,6.359516288243087,6.972461974723754,0.3486230987361877,12735906827.1507,5869081487.166222,3233369344.6963773,659497494.8168132,15969276171.847076,13139939118.165125,139.53656275121295,21.59600621454288,148.4387625325505,36.00543554816028,158.7833097407618,26.962620260206045
KROSS,S-CFHIZELS-SM14-107086,S-CFHIZELS-SM14-107086,0.806315500287334,0.523515999317169,63.5079138636994,3.730886,1.7198534,23.973153259636753,10.207056207081301,4.091206098236304,0.2045603049118152,22963093588.1878,10582070777.96673,2864761508.718412,584314064.7944213,25827855096.90621,23141100355.032955,97.87386706684433,15.44359511653373,109.66857637840556,15.355828842619657,96.62955692941972,11.292236969851118
KROSS,S-CFHIZELS-SM14-117442,S-CFHIZELS-SM14-117442,0.807887161312526,0.952870011329651,25.8286905120437,2.0932713,0.9649504,13.295838648351108,5.5278213151960855,5.559508141760817,0.2779754070880408,10399923544.0735,4792591494.964746,2735598384.6181183,557969110.2488568,13135521928.691618,10753692772.461912,103.30245215618508,13.802324206511129,103.41930176569257,10.054447964894488,109.18623417834252,10.928106645442176
KROSS,S-CFHIZELS-SM14-118544,S-CFHIZELS-SM14-118544,0.804719591418289,0.523515999317169,61.8612943513023,2.9401493,1.3553419,10.289430319705993,4.284035823572912,9.063234073111092,0.4531617036555546,7745157732.42143,3569197111.714945,3250314213.149564,662953604.3564187,10995471945.570992,8399524437.983946,122.2424463844524,25.50793126960389,106.34560565127924,19.188286932072057,109.45006827644634,19.92566544637387
KROSS,S-CFHIZELS-SM14-138499,S-CFHIZELS-SM14-138499,0.821986949852993,0.49601998925209,59.5380868080326,2.1297607,0.98177123,11.615302690407141,4.824759045210669,27.50913241400199,1.375456620700099,10790225303.8925,4972454057.093318,6274745908.825386,1279834955.699771,17064971212.717886,12482043035.05972,105.3777095733754,24.72986493178073,121.32207120691756,21.989734569230595,134.48778237713228,20.772097379389614
KROSS,S-CFHIZELS-SM14-139428,S-CFHIZELS-SM14-139428,0.807658416279076,0.952870011329651,72.9889446065206,3.7371938,1.7227613,18.232927685005865,7.641033672004525,9.857655785034106,0.4928827892517052,3917692578.25506,1805388284.910166,2852334640.265408,581779172.0787508,6770027218.520468,4846042512.996844,83.51613084452197,25.12237567248837,92.22230851248617,19.688677677603646,84.92017520150003,18.98462281770248
KROSS,S-CFHIZELS-SM14-145965,S-CFHIZELS-SM14-145965,0.819211656706864,0.607738018035889,60.8642082661409,4.7825093,2.869506,13.696000188370585,5.731270422390088,10.84899588674331,0.5424497943371656,10790225303.8925,4972454057.093318,3900014529.6115904,795470444.4567795,14690239833.50409,11473407316.047989,160.3161665945132,23.531743332239724,208.40753202299112,39.48265132394429,233.28689152111147,23.880233462731304
KROSS,S-CFHIZELS-SM14-148830,S-CFHIZELS-SM14-148830,0.813597441853921,0.523515999317169,41.8173038031045,2.1080093,0.9717443,17.879913230056513,7.508616325624143,12.27605720565328,0.613802860282664,12162705134.4898,5604933241.700369,4273894544.5637417,871729279.8653902,16436599679.05354,12891763679.442633,110.8475129114196,30.31124193985201,139.95384259684988,24.15112529568284,146.3750470788963,21.159449060274216
KROSS,S-CFHIZELS-SM14-159913,S-CFHIZELS-SM14-159913,0.817644399892333,0.607738018035889,53.0,2.9499652,1.7699791,14.370368196099788,6.038845370195149,11.111337768000928,0.5555668884000463,2612342630.12998,1203844530.0138156,2747469475.213685,560390141.5804691,5359812105.343664,3791163744.079828,91.64445493241531,22.07483088131921,106.99786776869396,26.511459429198798,142.95327925476474,17.194780595043547
KROSS,S-CFHIZELS-SM14-164290,S-CFHIZELS-SM14-164290,0.816475811844697,0.607738018035889,36.7646393909787,2.7790155,0.0,6.553289230638442,2.730193909972109,8.75472916469385,0.4377364582346925,9840798965.20449,4534930398.711747,3411217078.1668897,695772360.1798885,13252016043.37138,10415264097.849234,100.51807300768144,27.31485065218903,108.7857866743512,17.959677803531033,119.02362750187272,33.30446257470486
KROSS,S-CFHIZELS-SM14-216212,S-CFHIZELS-SM14-216212,0.811673943596318,1.03668010234833,53.0,2.7626717,0.0,13.681680526601038,5.778063188563522,6.422368536265425,0.3211184268132712,2094258215.21572,965095951.7123132,1956906439.8571715,399142164.67202085,4051164655.072891,2866251957.932694,35.27819636904483,20.11014547168611,37.91440642676933,19.73995720058197,52.08268909577166,19.77574829509273
KROSS,S-CFHIZELS-SM14-228100,S-CFHIZELS-SM14-228100,0.816892455225771,0.754360020160675,53.0,2.1381419,1.2828851,8.821590810240187,3.68060583765525,10.55660304882961,0.5278301524414805,1945495621.74572,896541761.1731428,2481675657.248176,506177163.101553,4427171278.9938965,3153358096.0636125,68.45185000516899,24.01119751536809,65.52803838135662,21.434010045115237,58.3645935734857,14.894221550387178
KROSS,S-CFHT-NBJ-2048,S-CFHT-NBJ-2048,0.815117006390714,0.589002013206482,53.0,2.6084435,1.5650661,6.379513656051432,2.648473002098613,5.0508738981222026,0.2525436949061101,1358408841.45771,625994857.8146129,1553025107.9794817,316764037.59755987,2911433949.4371915,2063289016.731577,71.08946652798217,26.2129603678237,64.52952426574691,20.6016095838,50.92833507576732,18.60872674718158
KROSS,S-CFHT-NBJ-956,S-CFHT-NBJ-956,0.808736768238226,0.589002013206482,64.3962937959766,3.7420652,1.7250068,24.382581272493308,10.375341618505555,4.037021370884983,0.2018510685442491,7194991691.41558,3315664373.9242306,2115082153.122551,431404849.4999325,9310073844.538132,7499431842.0795555,71.90450141307804,21.447401242939605,121.87422931892532,26.70782982589133,155.2729817183507,34.94856655112167
KROSS,S-NBJ-CFHT-1739,S-NBJ-CFHT-1739,0.803848965861688,0.766470015048981,40.6103801253445,2.082567,0.960016,17.03760110886347,7.223809507001491,13.847369753382306,0.6923684876691152,27103820905.7648,12490240048.73954,5563100937.864048,1134683694.438994,32666921843.62885,27668848905.161144,189.95201703236955,70.25101794246132,199.21316193533085,39.12047325984948,224.80974602351355,44.66974877513434
KROSS,S-NBJ-CFHT-1745,S-NBJ-CFHT-1745,0.817216931756771,0.766470015048981,49.861721852877,2.1171663,0.9759654,10.698465657491433,4.469246732883745,10.800717811479007,0.5400358905739503,4977719809.20375,2293880096.407258,3191611607.6244984,650980189.4600542,8169331416.828248,5913043138.085739,127.56135186250933,21.001429159151822,136.26418426511358,20.97380309730473,135.7043042416878,20.42012796452695
KROSS,S-NBJ-CFHT-1759,S-NBJ-CFHT-1759,0.803153783509892,0.766470015048981,27.0985139121146,3.1302242,1.8781346,10.707601075215972,4.47922751240659,25.0993053003776,1.25496526501888,21728504991.9023,10013135940.968803,7117222934.082295,1451671778.765849,28845727925.9846,22864443826.09274,296.3145474260102,52.68960102315668,336.3925063968792,42.785329179790914,349.47677871718747,44.2335412641179
KROSS,S-NBJ-CFHT-1770,S-NBJ-CFHT-1770,0.772521048986929,0.766470015048981,62.1950304836486,2.0013447,0.9225744,11.99163250796929,5.027537991477592,11.673088078160848,0.5836544039080424,5457953574.25342,2515185978.918627,3330159541.3861165,679239252.0557587,8788113115.639536,6393685931.431937,52.704710224169055,22.54440259381761,71.33672729165805,22.193224307584707,82.23921791281086,23.19121560106904
KROSS,S-NBJ-CFHT-1774,S-NBJ-CFHT-1774,0.812180396215924,0.766470015048981,53.0,2.7643955,0.0,4.70055186780812,1.965016200301962,13.698435380407073,0.6849217690203536,5875296753.88813,2707510024.83324,3750240962.6008058,764921611.5875896,9625537716.488935,6970180716.725888,98.09883912800969,27.349406540895743,89.65842205310608,21.715008211847657,77.15581241259329,19.88781333010419
KROSS,S-NBJ-CFHT-1787,S-NBJ-CFHT-1787,0.813092849825738,0.766470015048981,66.0975232513393,3.762009,1.7342005,52.82679304760315,20.91895892792452,9.364051923961974,0.4682025961980986,18240233531.1293,8405637571.948986,4128288159.534971,842030573.6893654,22368521690.66427,18701574329.405807,211.24769157428148,67.10129994495298,208.62643488889896,42.10579369613049,209.77376193341703,46.83571865454088
KROSS,S-NBJ-CFHT-1793,S-NBJ-CFHT-1793,0.815569883994844,0.766470015048981,74.2958439204243,4.528201,2.0873976,7.702569416195131,3.246857016252382,8.002717495880125,0.4001358747940061,7465001516.2255,3440092864.620046,3035425620.025091,619123634.6774068,10500427136.250591,8058539342.334548,105.7072750729931,23.16538420610916,77.46850462796502,16.607235641782648,77.46850462796502,16.607235641782648
KROSS,S-NBJ-CFHT-1795,S-NBJ-CFHT-1795,0.80894638625275,0.766470015048981,34.3139277296183,7.21296,4.327776,8.686107297800431,3.6173325495167923,6.856775079596427,0.3428387539798213,5559426852.60215,2561947858.342005,2594220430.3193336,529132728.631607,8153647282.921484,6134916997.850914,71.71058772283193,21.35422854251933,46.32623995273438,17.842118051866862,46.32623995273438,17.842118051866862
KROSS,S-NBJ-CFHT-C343,S-NBJ-CFHT-C343,0.809067505681362,0.589002013206482,67.8152668109199,2.0962715,0.96633345,28.660370418523904,12.162601748764288,4.361358025472388,0.2180679012736193,10691297668.4087,4926865284.980968,2435336860.4598684,496725965.60201776,13126634528.868568,10965158980.080309,99.62621942372732,37.4322394258832,109.84801239023324,36.03529206110078,145.4468131829508,36.6987036279601
KROSS,S-zvipe_z1_1056,S-zvipe_z1_1056,0.840075939912878,0.643834054470062,69.0720567919573,3.0692112,1.4148365,11.522837984028117,4.839958581236422,9.209342357458226,0.4604671178729113,18751236277.1562,8641122708.366913,4156373302.401843,847758997.8685423,22907609579.558044,19206360950.233585,125.12413048678016,20.672351338462715,143.7102444192314,24.46494157447827,140.57892174055667,26.085282715769893
KROSS,S-zvipe_z1_1066,S-zvipe_z1_1066,0.974059760198326,0.643834054470062,48.5296400752217,1.2744509,0.5874928,10.218092672256962,4.2577996462778245,22.000294875264533,1.1000147437632266,13584088880.6634,6259948792.932444,6225481202.6784935,1269786735.1667588,19809570083.341896,14942693429.320776,158.77078861897766,21.39593741568282,156.16292221109373,23.5739791103495,152.92829090139978,29.4600621170498
KROSS,S-zvipe_z1_1069,S-zvipe_z1_1069,0.815069607874968,0.643834054470062,52.8086511892642,2.111762,0.97347414,12.168316681308998,5.0768927426676065,7.958673311057643,0.3979336655528821,20185052168.6848,9301867358.84092,3901753665.3087626,795825240.6732695,24086805833.99356,20558696766.022823,196.276310395662,35.996183767345926,187.707898451722,31.669762882086918,194.54177408105016,37.6313584734552
KROSS,S-zvipe_z1_1070,S-zvipe_z1_1070,0.799530419000244,0.643834054470062,33.5099772895836,5.798157,3.4788947,6.865656106146292,2.8547585909386433,8.038732043819001,0.40193660219095,6745752739.6155,3108641815.4910145,2944308345.988696,600538786.5019681,9690061085.604197,7360307850.918242,113.56476732053812,23.983584284501312,149.84306818525667,44.10777763606678,149.84306818525667,44.10777763606678
KROSS,S-zvipe_z1_1172,S-zvipe_z1_1172,0.80835085229105,1.03668010234833,37.6457925317345,3.7403374,1.7242104,9.924441028776938,4.147216264692039,6.590506339752822,0.3295253169876411,10593277027.6157,4881694482.772212,2998186121.752461,611528087.750391,13591463149.36816,11009388638.997152,90.86566664459478,27.57558804030703,82.20101966413743,21.192552537146835,74.97362897284552,21.39086668708808
KROSS,S-zvipe_z1_1304,S-zvipe_z1_1304,0.973408140737678,0.754360020160675,32.5916525299761,1.2737037,0.58714837,14.404595625801823,5.990180681091088,32.498673902322246,1.624933695116112,29993697066.4257,13821980214.94272,9176228216.265808,1871639041.266022,39169925282.69151,31365985206.74118,120.63424403389767,25.107988305185444,126.01567861850722,20.776738478901148,134.46660350965007,18.706513524687637
KROSS,S-zvipe_z1_1315,S-zvipe_z1_1315,0.819721297233708,0.952870011329651,65.9903921510962,2.99501,1.3806314,20.254504774372514,8.49174503649084,7.608476878373932,0.3804238439186965,12275247848.8879,5656796243.727142,3363848764.8562536,686110862.6300917,15639096613.744152,12727811605.474522,144.042678511295,23.910504920998324,176.178972726422,19.57739297232148,163.39266405900614,22.088736267474548
KROSS,S-zvipe_z1_1318,S-zvipe_z1_1318,0.924631081743153,0.952870011329651,49.1220574907981,3.1471405,0.0,15.459301152223324,6.5104206340713535,7.513259240362681,0.375662962018134,13836617478.6864,6376321418.749493,3563577885.73812,726848854.6219057,17400195364.42452,14288144407.1374,98.17281079157064,26.3831509125025,91.73154717669097,20.40055263153253,128.5325430361415,21.734325942153006
KROSS,S-zvipe_z1_1322,S-zvipe_z1_1322,0.841009956245498,0.952870011329651,27.7585804241905,2.5947118,1.5568272,11.77968633939886,4.897843086722856,11.631909074440063,0.5815954537220032,21331943555.4679,9830388735.238665,4838407911.212618,986870909.3339448,26170351466.68052,21873774410.671635,61.17013500371051,21.47466625856832,87.46479887653791,11.67077545641789,116.96644501836349,11.233369384189292
KROSS,S-zvipe_z1_1530,S-zvipe_z1_1530,0.818540738003603,0.607738018035889,52.0453243588965,2.990567,1.3785833,9.084681586842908,3.776449717689509,8.43341308135762,0.421670654067881,10496155065.9465,4836937818.408526,3404949840.563806,694494066.0331755,13901104906.510307,11034625258.029827,66.73924130757118,14.854094337358744,80.66067496840459,12.62732383301608,92.8874545306758,14.355434761252354
KROSS,S-zvipe_z1_1531,S-zvipe_z1_1531,0.927871857484921,0.607738018035889,44.9947300282332,1.214008,0.55963004,10.292380132911745,4.3070760977591505,29.042268909740702,1.452113445487035,93117182123.2154,42911143835.58313,11304372255.517282,2305708280.307901,104421554378.73268,93800844551.95152,85.80021927793638,12.256807411946442,93.75882089667722,13.73249279642622,103.38477881365915,17.296298129286804
KROSS,S-zvipe_z1_1532,S-zvipe_z1_1532,0.862062274451339,0.607738018035889,53.0,2.934177,0.0,9.017880270658864,3.760786234000827,10.931315217024054,0.5465657608512027,5875296753.88813,2707510024.83324,3415025412.993946,696549062.790244,9290322166.882076,6795697941.907282,75.4897386635689,21.27899354954671,72.78997435176619,16.52017880614737,75.13555069173498,15.512881517283978
KROSS,S-zvipe_z1_1538,S-zvipe_z1_1538,0.85539311491924,0.607738018035889,53.0,2.8297935,1.6978761,10.721314174898716,4.474263235066305,6.527356913630249,0.3263678456815124,7816824443.48696,3602223245.8465257,2812485982.471987,573651546.0469861,10629310425.958946,8307395607.643628,74.97755361492496,25.14807501847189,102.2772097873722,23.59270435362987,129.23478054533666,22.751705885635914
KROSS,S-zvipe_z1_1540,S-zvipe_z1_1540,0.853700713099907,0.607738018035889,59.7562963901317,2.2117953,1.0195873,45.740872320347954,19.879308534895507,7.200533950837423,0.3600266975418711,8337392296.31899,3842116265.584788,3003138033.659269,612538092.5001637,11340530329.978258,8861768917.768625,74.41597692941708,25.86385596301039,103.95914497067768,21.15283325476095,135.73984445662805,26.97984792019069
KROSS,S-zvipe_z1_1542,S-zvipe_z1_1542,0.81554447116842,0.607738018035889,56.9149023316185,2.112905,0.9740011,10.301830512813263,4.279083739471025,17.987111589355628,0.8993555794677814,40274474332.4172,18559665590.97567,7055711767.333347,1439125668.5310483,47330186099.75055,40887850900.92432,178.85465695121562,24.73915870526401,186.115547712323,27.109272241530743,185.2307730466769,28.06970953586349
KROSS,S-zvipe_z1_1543,S-zvipe_z1_1543,0.84299241666248,0.607738018035889,40.7966736832859,2.1840549,1.0067996,16.20112386745808,6.748083785098817,18.728479823076075,0.9364239911538036,31407289585.9138,14473405339.130783,6804993608.232676,1387987657.4795656,38212283194.14648,32136051050.829765,114.035788999866,25.130969650364907,123.7895128526718,20.79648277207435,126.18549901532182,23.09300206462729
KROSS,S-zvipe_z1_1575,S-zvipe_z1_1575,0.993940045810605,0.49601998925209,35.4968265313316,1.3005438,0.59952104,13.364180121461567,5.5735026490092405,23.33092694159249,1.1665463470796245,30271231713.9705,13949876365.885023,7798790280.394567,1590688468.6946752,38070021994.36507,31259696084.870533,105.64179083506583,22.095333317379996,103.80163415904894,20.22437198689703,100.67934963679052,21.5486486072353
KROSS,S-zvipe_z1_1577,S-zvipe_z1_1577,0.842758326965257,0.49601998925209,55.7364722880395,2.1835556,1.0065694,54.68583162395424,21.356610693462542,8.47869256629523,0.4239346283147614,14224277280.6578,6554966488.782397,3719415029.578949,758634323.6900208,17943692310.236748,14702520611.082151,92.89075672388296,17.409372020720518,117.61895409087232,21.30066133316164,140.45435548225527,31.048376428508973
