KID,Name,File_names,Redshift,PSF,INC,Re,Re_err,Rgas,Rgas_err,SFR,SFR_err,Mstar,Mstar_err,Mgas,Mgas_err,Mbar,Mbar_err,VRe,VRe_err,VRopt,VRopt_err,VRout,VRout_err
KROSS,S-zvipe_z1_1580,S-zvipe_z1_1580,0.842900446843856,0.49601998925209,38.1033351153307,2.4587634,1.4752581,8.227617500603124,3.42009959582154,10.347553735172168,0.5173776867586083,13964649069.6788,6435322151.925715,4098225965.793721,835898884.9352627,18062875035.472523,14553586489.45293,104.35394552272692,24.21713475027602,94.42595259489327,15.884487588790089,95.59364980764464,20.48608247313715
KROSS,S-zvipe_z1_1991,S-zvipe_z1_1991,0.823963682151799,1.03668010234833,33.4779027634698,3.542403,2.125442,6.60275946824735,2.7415368245124823,24.751045362152112,1.2375522681076054,22963093588.1878,10582070777.96673,7210508202.399627,1470698821.2995684,30173601790.58743,24068549928.83335,161.1364793127179,30.64055196140904,154.52018855291035,24.771742928676492,129.02052876986588,18.97229881157926
KROSS,S-zvipe_z1_2064,S-zvipe_z1_2064,0.874803565228535,0.70524001121521,63.7480881215271,2.2665305,1.044819,13.146049745102204,5.498388755859356,35.0006950590926,1.7500347529546296,38817742711.5098,17888360696.548298,9942207967.861752,2027872912.857316,48759950679.37156,40070745544.51397,171.89103087912562,23.6201318534988,169.56452569139242,18.896729568390803,165.676254137959,19.756443139388125
KROSS,S-zvipe_z1_2597,S-zvipe_z1_2597,0.914207163920157,1.01101005077362,53.0,5.341929,3.2051578,13.7593478674035,5.728502340870056,26.799467319326222,1.3399733659663111,4797666775.39756,2210906348.109475,5243588530.540781,1069513734.5807574,10041255305.93834,7107237660.678898,106.72236052418134,26.345698536542614,98.91834041724596,22.28083981418388,98.91834041724596,22.28083981418388
KROSS,S-zvipe_z1_2603,S-zvipe_z1_2603,0.819440993984867,1.01101005077362,54.7800602350293,2.123207,0.97875017,14.30995041813474,6.044245435236068,6.157133949846735,0.3078566974923367,5715185029.48853,2633725820.040797,2484689848.720816,506792223.715543,8199874878.209347,6231935779.966453,67.60939753480497,24.176845801876272,71.44648774184584,20.83187798370834,72.42253018252443,18.17308043554265
KROSS,S-zvipe_z1_2740,S-zvipe_z1_2740,0.824578614107272,0.70524001121521,46.6940944895392,1.2762972,0.76577836,10.27459545134959,4.310550258091467,15.22746482412936,0.7613732412064679,16033556801.9559,7388735853.435899,5137689241.395256,1047914097.8554348,21171246043.35116,16836590939.459652,86.97307792896915,41.92360342605278,99.11946343323856,32.65161114710306,114.97082314368788,27.116783470938834
KROSS,S-zvipe_z1_3500,S-zvipe_z1_3500,0.82121820827554,0.754360020160675,53.0,1.2165413,0.7299248,16.992935294995085,7.6965627284080504,4.125278789432128,0.2062639394716064,5768068202.21979,2658095945.723406,2032031318.0768647,414465280.26184624,7800099520.296656,6115534487.115926,58.25648847472747,12.08735651251258,56.69369322789429,11.33474039307009,54.2506997366721,12.42565983156076
KROSS,S-zvipe_z1_817,S-zvipe_z1_817,0.910927808482778,0.523515999317169,53.0,3.5207057,2.1124234,6.799530543369492,2.8489087856601856,4.979664620176164,0.2489832310088082,2812095772.90068,1295896669.539484,1947235510.622731,397169741.5488497,4759331283.523411,3420469086.221368,56.85868489918595,8.419601648036155,59.025265896413856,9.819261708699791,59.025265896413856,9.819261708699791
KROSS,S-zvipe_z1_819,S-zvipe_z1_819,0.920533460574342,0.523515999317169,53.0,3.301965,1.981179,5.388759029665308,2.2570337004269785,5.992403345952488,0.2996201672976243,1448873195.49023,667683500.2259125,1828423921.5957637,372936078.5353283,3277297117.085994,2332888247.1463785,48.16210501526557,3.4393754282646576,48.09855492258108,10.228874166303058,48.09855492258108,10.228874166303058
KROSS,S-zvvd_z1_186,S-zvvd_z1_186,0.82246993800909,0.523515999317169,63.4407191956815,3.8056493,1.7543176,10.864709093616296,4.55117049591067,8.885474690139668,0.4442737345069834,53092153360.3389,24466430119.971844,5291175550.4397335,1079220202.170551,58383328910.77863,53355161766.63056,121.39906781261104,17.414106295152653,141.19207210521245,22.162353533069627,141.19207210521245,22.162353533069627
KROSS,S-zvvd_z1_206,S-zvvd_z1_206,0.807419542626825,0.523515999317169,67.4843615166447,5.2066064,2.400127,10.79043074593593,4.544014959030262,6.797945667114167,0.3398972833557083,29176318343.3431,13445307992.32401,3947781924.04858,805213470.1021676,33124100267.39168,29442189697.64212,131.66753971553518,19.95455185683045,99.42332781992444,22.299085398375464,99.42332781992444,22.299085398375464
KROSS,S-zvvd_z1_450,S-zvvd_z1_450,0.840096996029634,0.643834054470062,65.559891782901,6.1531253,2.8364508,10.341692393753801,4.319044231551738,6.37685978342842,0.318842989171421,22963093588.1878,10582070777.96673,3626945072.9933295,739773634.9738168,26590038661.18113,23247761133.11521,84.86361829037945,20.13701473152339,66.20318225968336,19.86529145024601,66.20318225968336,19.86529145024601
KROSS,S-zvvd_z1_475,S-zvvd_z1_475,0.901271986818569,0.643834054470062,45.2064969726342,3.2928438,1.517926,11.539131453034646,4.829993694729193,20.542639760917844,1.0271319880458922,52605390475.7134,24242115426.59604,8208991177.435026,1674355557.5075843,60814381653.14843,53242038308.59112,94.490017883335,24.153876035414736,113.3780076627572,17.428914074047178,133.06616417666524,27.83680879829064
KROSS,U-HiZ_z1_132,U-HiZ_z1_132,0.841548602708507,0.695785999298096,30.1531394306227,2.4271846,0.94784594,11.858398158982872,4.969594818178891,8.383939175811197,0.4191969587905597,22752561881.1943,10485051558.154057,4162117949.909498,848930728.5440252,26914679831.1038,23130116687.698204,119.21537863383426,20.30575743627283,127.97860103037328,14.972991906955702,125.73398509234823,13.030389331787733
KROSS,U-HiZ_z1_139,U-HiZ_z1_139,0.841690919495188,0.817840039730072,59.1169711417439,1.8334421,0.715982,8.321508382020964,3.4885195371022384,14.4201187330088,0.7210059366504399,10790225303.8925,4972454057.093318,4546270649.613392,927284742.1461524,15336495953.505892,11708865825.873066,127.11288288484089,20.606557945957764,129.87325639590566,23.78613267694701,128.77342593266323,25.61135085430289
KROSS,U-HiZ_z1_204,U-HiZ_z1_204,0.839484701952211,0.890071988105774,56.2311952535185,1.8285182,0.7140592,8.029080936534504,3.3350233666321003,11.58378780164886,0.5791893900824429,11092515006.0023,5111758067.282166,4091021573.158155,834429402.0509617,15183536579.160456,11822873875.26534,154.4599326306971,22.978795245510387,147.96952844462,22.037575507461707,141.63255130480616,22.78870103210821
KROSS,U-HiZ_z1_205,U-HiZ_z1_205,0.843690839132232,0.890071988105774,50.2066939605874,2.4331105,0.9501601,15.311419259497278,6.436351520731055,6.7245516554668425,0.3362275827733421,29718706929.8315,13695256649.691938,3980881875.064876,811964742.9129835,33699588804.896378,29984145178.484493,161.63754870631922,54.99141878536417,183.2250890487384,32.420409797600136,194.0251110919677,48.167815553738485
KROSS,U-HiZ_z1_208,U-HiZ_z1_208,0.836158015027448,0.890071988105774,66.4496732309612,4.9710264,1.941248,16.387056181209125,6.820511080377198,12.883158362895957,0.6441579181447978,9661180065.80254,4452156712.351401,4165601082.0329337,849641065.0314975,13826781147.835474,10520961583.357971,141.53771056409565,25.60816067558406,166.46642645806233,27.21274784595863,197.455992032158,41.99146593831352
KROSS,U-HiZ_z1_31,U-HiZ_z1_31,0.835747551243873,0.465013980865479,68.8477324352202,2.957641,1.1549958,14.729098979503652,6.114701327940628,18.94655503651644,0.9473277518258216,6095792477.03297,2809120957.158051,4512514739.159473,920399561.6328628,10608307216.192444,7584291344.231395,84.06003943025051,20.15814507334577,103.58302345596032,18.94392536219722,125.86251428665132,20.027740266354066
KROSS,U-HiZ_z1_44,U-HiZ_z1_44,0.833836328072314,0.465013980865479,52.7578490077348,3.4721093,1.3559021,54.22466652135413,21.246928544497997,9.577541179321395,0.4788770589660697,37759827560.1379,17400842193.611935,5053508227.228665,1030744116.9291682,42813335787.36657,38096489638.46954,94.277490189733,31.06335828007637,192.3656280960056,40.72994937185916,247.4989943893569,49.93039337857024
KROSS,U-HiZ_z1_84,U-HiZ_z1_84,0.840263631552284,0.526708006858826,53.0,2.1870446,0.0,8.829603781992747,3.6975750671892325,11.44925206729144,0.5724626033645719,1663528425.44136,766602961.0328848,2518958488.5970244,513781547.9990526,4182486914.038384,3018688239.869499,49.63878139049716,16.435000492650968,46.011512959217335,9.142797627283311,48.86920055402807,10.522650436645884
KROSS,U-HiZ_z1_96,U-HiZ_z1_96,0.839854634005702,0.501330018043518,36.4288122961295,1.748568,1.0491409,10.945101803612141,4.545648443843373,18.498107057839864,0.924905352891993,32887446455.0866,15155505278.841751,6836130251.611002,1394338479.6339953,39723576706.6976,33590427373.77986,281.844114520969,23.306159943851117,294.7784660379002,28.208353843206798,303.34740847651324,44.37704113082699
KROSS,U-zuds_z1_100,U-zuds_z1_100,0.824522973371728,0.695785999298096,47.3843318812965,2.1460745,0.0,8.257006476667248,3.4306369504191725,26.60505031602281,1.3302525158011402,6442137058.77326,2968726755.1950507,5415285421.629586,1104534091.9857662,11857422480.402847,8415844941.640366,81.00339962439251,25.420572629263475,90.34087682560546,23.630113240431708,90.33144856754063,23.55899321531867
KROSS,U-zuds_z1_113,U-zuds_z1_113,0.916177526963381,1.15108001232147,53.0,2.3846338,0.0,6.773989571692611,2.8105039538759327,41.69446660039099,2.08472333001955,2660910828.30958,1226226188.1610968,5692239574.524133,1161023030.7109275,8353150402.833713,6283473387.386458,76.28521264007469,26.018981798711387,80.0457082406997,22.092960426896678,84.85581306704613,19.29666891906079
KROSS,U-zuds_z1_118,U-zuds_z1_118,1.0365498868048,0.465013980865479,39.9982610778265,3.3151658,1.9890995,7.082007527838893,2.967208536662646,8.692848817978481,0.434642440898924,15596615395.3587,7187380366.524747,4072540103.1625934,830659892.611275,19669155498.521294,16119553178.75181,225.9471148896888,46.09904263238042,160.5091207736113,40.45431375767792,160.5091207736113,40.45431375767792
KROSS,U-zuds_z1_139,U-zuds_z1_139,0.899760924167897,0.61955201625824,38.7586024650272,1.9598911,0.76536196,8.584465496692472,3.5671860251494856,19.50554766780025,0.9752773833900128,10116490352.9127,4661977121.157927,5326303765.092531,1086385006.175548,15442794118.005232,11432973753.954594,111.38657487313368,27.81010274666647,108.01387880865356,19.67353150526801,130.44193275064924,20.02966260652845
KROSS,U-zuds_z1_147,U-zuds_z1_147,0.882540584875186,0.69335800409317,40.7266622806233,3.6747413,1.4350324,57.832915531701325,23.373124118323396,9.995549976385549,0.4997774988192773,33191757252.13,15295740669.184334,5055187039.91484,1031086536.2925364,38246944292.04484,33574509162.35184,109.75855322359637,41.0226227673624,147.07055285876632,45.92223378646656,160.94138191868834,48.443705178502576
KROSS,U-zuds_z1_188,U-zuds_z1_188,0.912776862051005,0.693185985088348,51.6923207647256,3.2073195,0.9621959,13.790129719434065,5.811105360299782,22.197913717892774,1.1098956858946387,9931856852.01049,4576892558.53018,5688805431.609182,1160323032.001371,15620662283.619673,11445710452.72131,91.65569703379322,19.941675074339766,102.79741935815431,19.161156436608263,112.88194687085938,19.334839971986757
KROSS,U-zuds_z1_220,U-zuds_z1_220,0.914297739523649,1.15108001232147,53.0,5.226306,3.1357837,7.842286151579689,3.266961080175209,11.503102092583386,0.5751551046291693,1694456442.81258,780855503.6002674,2640663784.2646737,538605346.0768332,4335120227.077253,3137560813.453038,78.68110801790874,21.062237193390967,69.08611225921713,20.48600114510056,64.25819853650937,21.914776059853487
KROSS,U-zudsp_z1_115,U-zudsp_z1_115,0.826691341168901,0.61955201625824,61.3547136816542,1.800763,0.7032204,10.276976204993536,4.278765322813099,22.723094828205166,1.1361547414102582,16181916889.9459,7457104557.578756,6320311972.268381,1289128968.2339983,22502228862.21428,17372414272.63106,145.29232825204568,24.6112721576975,170.75075854255675,25.13428212916195,173.2034452928784,21.61818442488908
KROSS,U-zudsp_z1_120,U-zudsp_z1_120,0.827709665798965,0.817840039730072,34.8367336136282,1.2405124,0.74430746,42.43927331645284,19.634488188762163,20.0278984330338,1.00139492165169,6039904641.5922,2783366194.28212,4615301531.024615,941364564.6107168,10655206172.616816,7601411467.734473,227.8480769486304,19.55340012051504,224.56710277503484,27.951602549333725,218.8115306505925,46.800083848888434
KROSS,U-zudsp_z1_55,U-zudsp_z1_55,0.957974844373852,0.85589200258255,55.7389153991983,2.380947,0.7142841,7.401723055824219,3.0767421173267753,17.7362350711179,0.8868117535558949,1710135415.98467,788080836.8592949,3374127651.4057674,688207004.9342566,5084263067.390437,3782763612.623192,89.17188760536716,24.55102828170665,98.55849870588196,22.119963054846487,82.17949092714315,18.4917602206312
KROSS,U-zudsp_z1_79,U-zudsp_z1_79,0.815636528766913,0.69335800409317,53.4260988087768,3.5072389,2.1043434,8.125017089357199,3.3837155200552846,13.374130762945477,0.6687065381472738,3741363420.42926,1724130608.4927466,3306447686.56473,674402767.2715143,7047811106.99399,4993034803.375136,74.50065914950547,26.12096087406766,70.09477272230065,20.163463349498706,56.57374167371167,16.148236115970093
KROSS,U-zvipe_z1_1081,U-zvipe_z1_1081,0.880359668478435,0.817840039730072,74.428513631032,7.7281384,3.0179346,15.953044986560533,6.8167001735629125,19.926140569219854,0.9963070284609924,6383073844.73109,2941508684.207876,4770786236.762561,973078202.554081,11153860081.49365,7968941775.679705,39.65701255882128,13.449903945642042,40.37367531100244,17.385302142711957,40.37367531100244,17.385302142711957
KROSS,U-zvipe_z1_1821,U-zvipe_z1_1821,0.841547850015293,0.890071988105774,60.5465775022628,3.5039103,1.3683208,13.824082171036657,5.743396460155864,41.21202640694097,2.060601320347049,13092728075.2733,6033515242.061429,8155067687.534941,1663356773.2348688,21247795762.808243,15424806560.90462,136.23875738648442,31.76346617623928,137.28362856875745,23.851401625804183,142.3093614881065,23.39186404603122
KROSS,U-zvipe_z1_1838,U-zvipe_z1_1838,0.802053730613748,0.890071988105774,67.0266666157155,3.825385,1.4938607,17.075955531213555,7.148605074733496,7.498213287834041,0.374910664391702,4753680499.24834,2190636174.7688203,2600069887.148724,530325787.4939053,7353750386.397064,5418287709.875835,124.29365525243249,24.05815929330931,104.8561551235944,18.08106206069908,75.58776370419722,20.700874567751544
KROSS,U-zvipe_z1_247,U-zvipe_z1_247,0.83769654942719,0.501330018043518,71.5609700362979,3.488066,1.3621334,9.781036100863444,4.096360695344778,30.5203039093565,1.5260151954678247,7328759665.92967,3377308601.810908,6034068464.876079,1230744843.2604902,13362828130.805748,9493192322.91064,106.5985299417811,20.54788865055199,96.19649668511131,19.58697704426419,133.75658661156106,33.93960966573065
KROSS,U-zvipe_z1_249,U-zvipe_z1_249,0.88339123944268,0.501330018043518,53.3297245816514,1.924246,0.7514421,9.851196905984757,4.087830668154698,20.60262800792305,1.0301314003961524,17580451640.9271,8101590617.938757,6245871761.634007,1273945726.0122385,23826323402.561108,18656987805.15637,186.8243747811094,26.8710005936935,196.6402619550649,32.5064736820714,208.90208849557567,43.5742149211558
KROSS,U-zvipe_z1_251,U-zvipe_z1_251,0.840195654708891,0.501330018043518,45.7994846550847,1.8301002,0.714677,7.126977413043115,2.96395073515884,40.247259712939965,2.0123629856469982,11940705709.6735,5502629359.296544,7868237347.420447,1604853103.608679,19808943057.09395,14299986426.579966,121.23093431133717,22.576673394416872,118.67677087611952,20.838633652815226,119.97358347005776,18.841155736080097
KROSS,U-zvipe_z1_4550,U-zvipe_z1_4550,0.888620810293205,0.61955201625824,36.7533053219979,1.9356444,0.7558933,12.046956195635035,5.021344990992722,15.550696157491986,0.7775348078745992,24267787452.7229,11183312190.194883,5869115721.040761,1197100327.7059057,30136903173.76366,24967419313.92796,135.33937454341026,35.28146137037092,143.75518531956195,21.2779640363276,145.2720785295455,15.903886436609714
KROSS,U-zvipe_z1_4553,U-zvipe_z1_4553,0.91876176120425,0.61955201625824,38.741574529047,2.6497772,1.0347711,16.061259200065166,6.961063249929001,12.45154217465418,0.6225771087327089,19634975526.5671,9048375818.694515,5013444982.699499,1022572536.866525,24648420509.2666,20264917826.713333,137.7226076485739,28.929347653007905,141.6184319172892,27.344498853644545,152.49782407757507,28.604621703619127
KROSS,U-zvipe_z1_4555,U-zvipe_z1_4555,0.890681663055517,0.61955201625824,55.5382738062072,1.2161971,0.47494018,10.526715934325924,4.407979564296172,25.37829509036986,1.2689147545184931,11615301383.4225,5352673448.581798,6283414415.912577,1281603085.400678,17898715799.335075,13205927568.703178,177.7345388470597,30.53190192549482,174.87212400979232,31.023571969599985,169.59890005769253,38.678951878972704
KROSS,U-zvipe_z1_4563,U-zvipe_z1_4563,0.900588564023376,0.61955201625824,61.4617235325315,5.3542953,2.0909193,34.41452736556206,14.674521009006874,11.674573619724764,0.5837286809862381,10990815898.6893,5064892119.211659,4185245910.3080406,853647983.1898515,15176061808.99734,11760710754.398804,108.11479388184614,20.162926069117955,126.51943168381916,18.207988542981195,143.7464935431682,15.487981899404156
KROSS,U-zvipe_z1_4742,U-zvipe_z1_4742,0.839300010497685,0.817840039730072,67.1911028811531,2.9701536,1.1598821,9.478338504689455,3.9514275814577857,6.197724461315939,0.3098862230657969,4932082759.28527,2272849197.8273134,2422835642.806341,494176053.1671919,7354918402.091611,5495049853.867735,93.30324701836844,26.19879028584586,104.19976517892096,18.794661285072053,118.02882967937002,20.20297333331853
KROSS,U-zvipe_z1_4766,U-zvipe_z1_4766,0.807178246924748,0.85589200258255,48.3168268360691,3.180804,0.9542412,13.274872006504578,5.578154118809854,3.3482543923035792,0.1674127196151789,6039904641.5922,2783366194.28212,1837066593.94876,374699108.8172283,7876971235.54096,6313102387.109645,83.95037524818059,20.479188139487725,75.01745744648949,15.646354310325124,86.454864162926,27.162338794845105
KROSS,U-zvipe_z1_4773,U-zvipe_z1_4773,0.857262318401921,0.85589200258255,30.3818103768608,1.6582869,0.4974861,7.861623885318956,3.299316174100799,3.937919122504377,0.1968959561252188,4977719809.20375,2293880096.407258,1942374649.7334204,396178360.8810872,6920094458.93717,5343268080.385489,129.06438695433243,27.450480611778254,125.43975598425212,23.84022683198596,121.01711449366006,23.454415964402944
KROSS,U-zvipe_z1_4774,U-zvipe_z1_4774,0.97327885380266,0.627757966518402,44.639954836992,2.7743428,0.83230287,7.162157752417204,2.9870017585589084,25.63069425944163,1.281534712972081,8730315361.03068,4023186802.318286,6054073560.429059,1234825320.266125,14784388921.45974,10624039390.84068,72.54951511974886,18.747852671788653,72.27650814484994,10.16465340282217,63.36912891215216,11.445171941290877
KROSS,U-zvipe_z1_4777,U-zvipe_z1_4777,0.915145176632237,0.627757966518402,59.0848416545945,3.2386749,1.264743,10.374418421975808,4.30736740397589,18.55358576077919,0.9276792880389594,11195155145.2209,5159057670.608709,5350161190.611506,1091251133.9119754,16545316335.832403,12407889566.36428,86.1235994615648,21.285302353130486,118.83500934936076,18.729887504757087,146.40338029532492,29.06959179557968
KROSS,U-zvipe_z1_4780,U-zvipe_z1_4780,0.878041145607513,0.627757966518402,47.9429820703986,3.1073668,1.2134656,8.116531475740738,3.3671501169173723,26.16512489370052,1.308256244685026,11722758322.9585,5402192775.556912,6369732313.704699,1299209000.5150487,18092490636.6632,13341534860.980074,140.01919474665854,20.438460635844542,153.57849299336843,23.455358354166503,172.90255908834152,18.49814538370731
KROSS,U-zvipe_z1_4857,U-zvipe_z1_4857,0.895036504942209,0.69335800409317,43.7633427482989,3.7270985,2.2362592,6.320150864960664,2.6222868061251896,15.542004511628628,0.7771002255814314,7816824443.48696,3602223245.8465257,4444077152.688641,906440705.2772667,12260901596.175602,8991805498.304798,97.68648294702544,25.50756574485508,113.75163468844768,24.026593863526248,135.91502498096676,31.93501091609507
KROSS,U-zvipe_z1_4958,U-zvipe_z1_4958,0.802183513199603,0.465013980865479,60.0334021625428,1.7474563,0.6824035,10.46134690348936,4.338779495983976,8.814004025438333,0.4407002012719166,9484839655.18351,4370893850.314982,3372104927.4821906,687794800.7733986,12856944582.6657,10066443012.62821,141.05572407401473,25.39103005869344,151.1614076345178,22.74818751853648,149.2344015742633,25.08434982858474
KROSS,U-zvipe_z1_5083,U-zvipe_z1_5083,0.988869292668872,0.465013980865479,65.5260297678872,4.716829,1.8419807,34.511802859791324,14.775213857821683,21.45030850607449,1.0725154253037243,15740932421.2677,7253885908.418295,6390863128.04599,1303519056.6505454,22131795549.31369,16988822355.076128,103.71193944807132,26.39029008353096,123.79953909213684,21.21978897208666,145.31254408411925,26.38465891849816
KROSS,U-zvipe_z1_5101,U-zvipe_z1_5101,0.80424979133941,0.85589200258255,69.5156585323874,5.7033997,2.227249,27.192381005933726,11.39090239966582,15.07416329533733,0.7537081647668664,6683905896.82086,3080140966.276894,4055989597.4923954,827283961.3905632,10739895494.313255,7818289432.639545,94.98333100609172,16.639750236182415,95.48131968553614,17.68706164373595,109.56261218901808,24.92494961184836
KMOS3D,COS4_04519,COS4_04519_K,2.2285,0.38976,25.3880878025585,2.4420667311447084,0.0676004631458742,2.6666422556795863,1.107526827646109,453.7839,45.37839,40738027780.41122,4073802778.041122,40670734646.976135,7169201003.608822,81408762427.38736,57564707626.82897,220.01538552679068,41.34716571055554,210.6358487787234,49.29645597565329,210.6358487787234,49.29645597565329
KMOS3D,COS4_05656,COS4_05656_YJ,0.79798,0.42309,24.0665920052157,2.384789228633021,0.0231532934818739,2.5026167805964947,1.0369254524685858,124.72648,12.472648,47863009232.2638,4786300923.22638,19726119911.758385,7936137654.18779,67589129144.02219,51768595301.98632,247.97305022979504,37.83027923805341,233.1841365454241,45.47848852587172,262.4568741505858,44.48062193705769
KMOS3D,COS4_06487,COS4_06487_YJ,0.9068795,0.42309,24.0665920052157,4.0061466298125,0.0321133998381763,3.431445323599649,1.4326056610361166,30.913342,3.0913342,75857757502.91852,7585775750.291852,11072399198.282433,12086792993.88231,86930156701.20096,76661577060.33522,473.5578390768918,75.99872630066696,490.4689400780544,76.92818829956023,490.4689400780544,76.92818829956023
KMOS3D,COS4_07901,COS4_07901_YJ,0.87844,0.62154,72.80844465246719,5.513158982155697,0.1113769491344585,7.538998915661241,3.1616898074415785,8.843771,0.8843771000000001,6606934480.075964,660693448.0075965,3177280413.256604,990299964.8454944,9784214893.33257,7331213681.818359,59.230267311237625,20.0850759381858,53.85812695215736,19.85025865866195,53.85812695215736,19.85025865866195
KMOS3D,COS4_10344,COS4_10344_H,1.5148,0.4064,24.3420657429342,2.3709429935177986,0.0868477287002856,2.9765797836496,1.2439750569261725,137.07594,13.707594,9120108393.559114,912010839.3559114,16285889067.657722,1499278252.8505046,25405997461.216835,18665651872.73996,184.0608280629108,15.642251299662586,185.3260200814083,8.131371500479782,185.3260200814083,8.131371500479782
KMOS3D,COS4_11696,COS4_11696_H,1.51704,0.44216,22.6688856182235,1.363559043680238,0.0347403578007704,2.6174130233633446,1.0850739211067593,40.399155,4.0399155,17782794100.38923,1778279410.0389228,9977199663.626144,2831497616.4807487,27759993764.015373,20390494823.43917,168.0205109068285,26.66007935220733,165.38154410698058,24.346396550760996,156.61569128154116,34.31214822953151
